(6:0.5827,((8:1.4003,(1:1.6118,3:0.6582):0.6531):0.5755,(2:0.8800,(5:0.9343,7:1.0340):2.1591):0.8416):0.6417,(4:2.4482,(9:0.5159,10:0.6064):0.8938):0.5635);
(3:0.7654,(6:2.0224,((1:1.4817,7:0.6846):1.0198,(5:0.8609,8:1.2064):0.6084):0.8813):1.0777,(2:1.1632,(10:0.5850,(4:0.5900,9:0.7463):1.6866):0.6221):0.9981);
(10:1.3682,((6:1.0540,(1:0.9484,(2:0.6660,8:0.7304):1.1726):1.2284):0.7447,(3:0.8707,4:0.7229):1.5559):0.7843,(9:1.5785,(5:0.9310,7:0.9449):0.9666):0.7326);
(2:2.1729,(3:0.7803,(8:0.7659,(4:0.7967,6:0.8125):0.8077):1.4167):1.3695,(1:0.6686,((7:0.9090,9:0.8812):1.3939,(5:0.9138,10:0.6650):1.1328):0.8382):0.6752);
(10:1.3522,((7:0.5271,(1:0.6753,4:1.7471):0.5986):1.5299,(2:0.5597,(6:1.0170,8:0.8724):1.0543):0.9075):1.3049,(5:1.2665,(3:0.5981,9:0.5191):0.6144):1.8560);
(3:0.9460,((6:1.0102,(4:1.5042,5:0.6296):0.6605):0.8717,(10:1.0373,(2:1.1381,(1:1.7173,7:1.1370):0.8757):1.0249):1.2512):0.8926,(8:0.7925,9:0.6440):0.8671);
(6:1.1635,(4:1.6130,(10:1.1378,(1:0.7629,(5:0.6804,9:0.6106):0.9345):1.6472):0.7975):0.6172,(8:0.7387,(3:0.8808,(2:1.0589,7:0.5770):2.2618):0.6892):0.8292);
(7:1.1252,(4:0.5833,((1:1.5468,6:1.3683):0.8018,(5:0.9357,8:1.3743):1.1245):0.8603):0.6027,(10:0.9323,(9:1.1034,(2:0.7370,3:1.1966):0.7422):1.3107):0.6549);
((2:1.5765,(7:1.8217,(1:0.7446,(3:1.2738,9:0.7377):0.6768):0.9891):0.8306):0.8618,(5:0.9804,8:0.7156):0.6666,(6:0.6184,(4:1.4215,10:0.8481):0.6946):1.5421);
(7:0.9904,(3:0.7784,(2:0.8461,(1:1.3379,(4:0.6700,8:0.7905):0.7541):0.9821):0.9356):1.7712,(10:0.7531,(9:0.6905,(5:0.7371,6:0.8591):1.1785):1.1068):1.8188);
(9:0.7977,(3:1.2191,(7:0.6817,(4:1.4368,(1:0.9111,2:0.9016):1.1284):0.7499):1.9353):0.6334,(5:0.6882,(10:1.0754,(6:0.6978,8:1.1475):1.0312):1.0572):0.9080);
(10:1.8896,(8:1.1310,(1:0.8280,(2:0.8111,6:0.7321):0.7144):0.6015):0.9389,((3:0.8183,7:0.9423):0.6220,(9:1.3602,(4:0.7542,5:0.7363):0.6911):2.8362):0.5928);
((8:1.1167,((1:0.9625,2:0.5432):0.5925,(4:1.2103,6:1.0354):0.6764):1.4479):0.8813,(3:0.4916,9:2.6140):0.7502,(5:0.4752,(7:1.3138,10:0.6608):0.8134):1.4146);
((1:1.0405,(8:1.4187,(6:0.7215,9:0.8149):0.7730):0.9445):1.9081,(2:0.5887,(7:1.2755,(4:0.5202,5:0.5578):0.5091):0.6564):0.7952,(3:1.4245,10:1.7878):1.2637);
(5:1.5659,((7:0.8234,(1:0.7158,10:1.5568):0.9186):0.5528,((3:1.3666,4:0.9578):0.9315,(2:0.7344,8:0.8275):1.1535):0.8438):0.6284,(6:0.6889,9:1.9619):0.7726);
(10:0.9525,(1:1.2884,(4:1.1666,(5:0.8397,(2:0.6250,8:0.8533):1.4573):1.4846):1.0436):0.7213,(9:0.5932,(7:0.5863,(3:0.7024,6:2.4133):0.5974):0.7103):0.9647);
(((1:0.6928,(2:0.9898,8:2.6327):1.8223):0.9662,(6:0.8102,9:0.8889):1.1449):0.6815,(4:0.5349,5:0.8990):0.5148,(3:0.9411,(7:0.5196,10:0.6026):1.4421):0.9168);
(8:0.8963,(7:1.2725,(1:0.8377,(9:1.0200,(2:0.7108,4:1.1107):1.3333):0.8597):0.6177):0.8582,(3:0.6302,(5:1.2274,(6:0.9976,10:1.5170):1.5139):0.9420):0.6550);
(10:0.8037,(((1:0.8984,7:0.9560):1.0038,(2:0.5886,9:0.9698):1.1161):0.9534,(5:1.2833,(3:1.4488,8:0.6292):0.8795):0.8676):1.1625,(4:0.9074,6:1.9512):0.5805);
(9:1.9670,(4:0.7107,((1:1.7705,7:0.5309):1.0978,(5:1.1037,8:0.8508):1.6374):0.4869):0.5648,(10:0.9223,(3:0.5944,(2:1.0556,6:1.7674):0.6808):0.5684):0.6907);
(4:0.6189,(1:1.2066,(5:0.6286,(2:1.1061,(3:0.7319,6:0.8533):1.4328):0.9659):0.9104):1.6429,(10:1.4751,(9:1.3122,(7:0.8090,8:1.1917):0.5964):0.6662):0.8522);
(10:0.9230,((4:0.6524,(1:0.9610,9:0.9161):1.1719):0.5668,(6:1.7130,8:0.8636):1.1342):0.9528,(3:1.4676,(2:0.7778,(5:1.5312,7:0.6065):0.9344):0.7400):1.0877);
(9:0.8810,(2:0.6358,(8:1.0104,(1:0.8366,(4:0.7538,7:0.7995):1.1757):2.3247):0.8623):0.8398,(6:1.2932,(3:0.6928,(5:1.1938,10:0.8500):0.7641):1.2158):0.8708);
(4:0.6607,((1:1.9704,(3:1.6600,5:0.8864):0.8351):0.9334,(2:0.8119,(8:0.8577,9:1.2831):1.1459):0.9453):1.0497,(7:0.9909,(6:0.6401,10:0.8519):0.5968):0.8806);
(7:0.5626,(6:0.5681,(8:0.6721,(4:0.5440,(1:0.6011,3:0.8345):1.1949):2.2324):1.2440):0.9715,(9:0.5734,(2:1.2369,(5:0.7320,10:1.6677):0.9470):1.8337):0.5840);
(8:1.0153,((4:0.7511,6:1.1126):1.6959,(1:1.2643,(2:0.8018,(5:0.6371,10:0.8717):2.0342):0.5848):0.6682):0.8059,(3:1.2966,(7:0.9667,9:1.2147):0.6188):0.6606);
(7:1.2751,(1:1.9547,((4:0.6392,8:0.9770):1.3872,(2:0.7710,9:0.5877):0.7408):1.1013):0.6525,((3:1.4796,6:0.6363):0.9161,(5:1.3002,10:0.7361):1.1085):0.7367);
(6:2.2584,(8:0.9191,((7:0.6655,(1:1.7229,5:0.4616):2.7247):0.7730,(9:0.4984,10:0.6191):0.6219):0.6377):0.4759,(2:0.9900,(3:1.1649,4:0.6968):0.4581):1.3121);
(7:0.6686,(5:0.7157,(4:1.6736,(3:0.5494,(1:1.2462,8:0.5981):1.6159):0.8663):0.6073):1.8124,(10:1.0524,(9:2.0747,(2:0.5881,6:0.7814):0.9411):0.5725):0.6363);
(7:0.5531,(9:0.6117,(3:0.6501,(2:0.6969,4:0.7197):0.8491):0.8847):3.5504,(1:0.5616,(10:0.7037,(5:1.1244,(6:0.6647,8:2.4270):0.9839):0.5370):0.5178):0.9641);
(3:0.7555,((9:1.2037,(1:1.6088,7:1.1705):1.8542):0.7371,(6:1.0938,(2:0.6763,4:0.6692):0.6851):1.1722):0.7238,(10:0.6524,(5:1.3647,8:1.2955):0.7244):0.6129);
(8:0.7554,((2:0.9339,3:0.6041):0.8096,(1:1.5970,(6:0.6783,(5:1.9045,10:1.5349):0.7327):0.5804):0.7147):0.6471,(4:0.6860,(7:1.0575,9:1.4999):1.2668):0.9972);
(5:0.5850,((6:0.5955,(8:1.2058,(1:0.8203,10:1.7350):0.8628):1.3474):0.8604,(3:0.9019,4:0.9766):1.0604):0.5991,(2:0.5988,(7:2.0603,9:1.0010):1.1158):0.6741);
((6:1.0861,(4:1.4398,(7:0.6267,(1:0.6594,5:1.5168):0.9104):0.7317):0.8540):1.1523,(9:1.4269,(3:0.6593,8:0.9734):0.8409):1.6203,(2:1.2899,10:0.6008):0.6113);
(2:1.4528,((8:0.5924,(1:0.5552,4:0.9512):0.7795):1.4307,(9:0.9282,(5:2.3910,6:0.8913):0.9159):1.1101):0.6226,(7:0.8405,(3:0.6995,10:0.7919):0.8148):1.2322);
(2:0.5646,(8:1.7979,((1:1.2882,3:0.7583):1.0272,(4:0.6425,6:1.1759):0.8674):0.7953):1.2164,(5:1.0899,(10:0.5389,(7:1.4958,9:1.2887):0.6809):1.1019):0.6703);
(10:1.2336,((1:1.5724,(7:0.8192,(3:0.6761,6:0.5502):1.1044):0.9115):1.1793,(4:0.6361,(2:0.4793,5:0.7252):0.5581):1.9903):0.7973,(8:1.2120,9:1.0739):1.4810);
(2:1.3791,((5:0.8360,(1:0.6483,6:0.8220):1.1855):1.2458,(3:0.6922,(4:0.5931,9:0.5114):0.5833):1.2944):0.4811,(10:1.2835,(7:0.6039,8:2.1041):1.6147):1.1216);
(5:0.7057,(((1:0.6290,9:0.9093):0.7963,(6:0.5778,7:1.8733):0.7581):0.7846,(2:2.1660,8:1.3905):0.6676):0.9254,(10:0.6751,(3:1.0747,4:0.6956):0.7193):1.6516);
(((3:0.6202,(1:0.5074,8:0.9094):2.5198):0.9482,(9:1.5465,(2:1.0925,4:0.5059):1.3989):0.5657):0.5936,(6:1.1477,7:1.0408):0.7528,(5:1.3545,10:0.6827):0.8132);
(10:0.5445,((1:0.7154,(2:0.8965,3:0.5605):1.0069):1.0523,(7:0.9144,(6:0.7848,8:0.7130):1.5527):0.9601):1.0516,(9:1.1932,(4:0.6342,5:2.0374):0.5429):1.8397);
(10:0.7475,((4:2.1188,(1:0.9715,2:0.6830):1.1895):1.2695,(9:0.7059,(5:0.5920,8:0.9120):0.5935):0.7708):0.5515,(3:1.0128,(6:1.0406,7:0.8837):0.9832):1.9745);
(6:1.6270,((3:1.3987,7:0.6920):1.0060,(5:0.8343,8:0.5851):0.5951):0.7260,(1:1.4542,(10:0.5987,(9:0.9367,(2:1.6566,4:1.6511):1.0889):0.6241):0.7634):0.7622);
(4:0.7913,(3:0.9325,(6:1.2505,(2:0.8703,5:1.5082):0.9784):1.0075):0.5940,(1:1.6333,(9:0.7166,(7:1.8160,(8:1.0024,10:0.7872):0.9174):0.8365):0.6110):0.7468);
(7:1.0457,(4:0.8665,(8:0.5689,(2:1.0631,5:0.8386):0.8392):0.9607):0.6802,((6:0.5654,(1:0.8097,9:2.4277):0.8620):1.4485,(3:1.1150,10:0.8870):0.5815):1.4403);
((3:1.1003,((1:1.0646,4:0.7258):0.8964,(2:1.9748,9:1.8361):1.2977):0.7016):0.5895,(8:0.5623,(5:0.6041,7:0.5437):0.9791):1.3250,(6:0.8647,10:0.6765):1.2577);
(2:0.8163,((5:0.6150,(9:1.3335,(1:1.1707,8:1.3139):0.7984):0.8903):0.6268,(4:0.8314,6:0.8579):1.2625):0.6851,(10:1.2127,(3:1.7138,7:1.0882):0.7267):1.0568);
(5:1.0040,(7:1.9348,(10:0.8451,(2:0.7113,(1:1.4300,6:0.8900):0.8001):0.7136):0.9245):2.0870,(3:0.6160,(9:0.6652,(4:0.9298,8:0.6890):1.0459):0.8051):0.9085);
(5:0.7915,(6:1.0119,(9:1.4297,(1:1.2471,(3:0.8767,8:1.2508):0.7667):0.9636):0.8942):0.6115,(7:0.8628,(4:0.6508,(2:0.8099,10:0.8471):1.0740):1.3195):1.5922);
(4:1.1863,((1:0.7702,5:0.7355):0.7564,(7:1.0122,(9:0.9896,(2:1.1157,3:1.6054):0.6527):1.2052):0.8568):1.3943,(8:0.6702,(6:0.9675,10:1.4753):0.7630):0.8437);
(10:0.5601,(9:0.5842,((1:0.6525,6:0.9153):0.5519,(7:1.7259,(4:2.1706,5:1.0663):1.1582):0.5907):1.3039):0.5812,(3:2.5433,(2:0.6878,8:0.6768):0.6139):0.6176);
(10:2.0009,((8:1.2157,(6:1.1002,(1:0.8137,7:0.5995):0.8005):0.8711):0.5835,(5:0.6650,9:0.6104):0.9666):1.1624,(4:0.9234,(2:1.3054,3:1.0854):1.0206):1.2757);
(4:1.1137,(2:1.1456,(1:1.1882,(9:0.7761,(3:0.8767,7:0.6225):1.0764):1.1121):1.3616):0.7253,(10:0.7264,(6:1.3392,(5:0.6222,8:0.7444):1.3952):1.2537):0.9206);
(7:0.8067,((3:0.5992,9:1.3080):1.3337,(2:1.2529,8:1.0919):2.3603):0.7059,(10:0.6626,((1:0.5917,5:0.7679):1.2947,(4:0.8303,6:0.9430):1.0365):0.7130):0.7016);
(3:1.5097,((6:0.6154,(1:1.1804,8:1.2757):0.9533):1.0486,(7:0.6620,(5:1.1330,(4:1.3243,9:0.7212):0.7874):0.9671):0.5891):0.7893,(2:1.2273,10:0.7768):1.4392);
((5:1.5331,(7:0.7808,(8:0.7715,(1:1.0824,10:1.9955):1.1831):1.1569):0.8681):1.2526,(3:0.5982,4:1.0769):0.6297,(6:0.7416,(2:0.5712,9:0.6085):1.2209):0.9292);
(((1:0.6393,(7:0.6240,(4:0.5465,5:1.2601):0.7123):0.8660):0.8806,(8:0.8962,9:1.5874):0.7256):0.8890,(2:1.3813,3:0.7288):0.9071,(6:1.3325,10:0.9080):2.1152);
((3:1.2276,(1:1.0620,(9:1.6763,10:0.7887):1.3164):1.1859):0.5499,(5:0.9534,(7:0.6820,(4:0.7388,6:0.9327):1.2573):0.9343):0.7525,(2:0.7304,8:1.3312):0.8807);
((2:1.1881,((4:0.7473,7:1.0184):0.6873,(1:2.9716,10:0.7272):1.2612):1.0636):0.6112,(5:0.7252,8:1.3607):0.6636,(6:0.6744,(3:0.6448,9:0.8660):1.1790):0.6104);
(3:1.0430,(4:0.9612,(2:0.7945,(1:0.6337,(6:0.6819,8:0.6967):0.9767):1.1368):1.8593):0.6305,(10:1.1097,(5:0.7223,(7:0.7187,9:2.2713):0.9876):0.9457):0.8302);
((8:1.3618,((4:0.8706,(1:0.9061,5:0.6566):0.9052):2.5227,(2:0.7005,9:0.7436):0.5490):0.7972):1.0953,(6:0.8994,7:0.6511):0.9294,(3:1.2061,10:1.4655):0.7400);
(5:0.6276,(8:0.7167,((1:0.7186,(2:1.2362,3:1.1747):0.5957):0.7901,(9:1.2291,10:0.8869):1.3172):1.7778):0.8119,(7:1.4908,(4:0.9304,6:1.0575):0.8726):0.7661);
(2:1.5481,((1:1.1003,5:0.7610):0.7074,(6:0.6737,(4:1.0092,(3:0.6976,7:0.6865):0.8824):0.8432):1.0749):0.8529,(8:1.5802,(9:1.0002,10:1.6255):0.9885):0.9682);
((7:1.1348,((1:0.7357,4:1.0949):1.1717,(6:0.7757,(5:0.8411,9:0.9999):1.2525):0.6768):0.5977):0.6946,(2:1.7943,3:0.8883):1.7719,(8:0.8296,10:1.0530):0.6874);
(8:0.8116,(4:2.0174,((1:1.1182,6:0.7792):1.4173,(9:1.0437,10:0.7694):1.3526):1.0354):0.7407,(5:0.7380,(3:1.1297,(2:0.8022,7:0.8659):0.8302):0.8134):0.7350);
((5:0.7276,((3:0.6030,9:0.8959):1.0547,(1:1.6233,10:0.6546):0.8184):1.0830):1.2366,(2:2.2596,(4:0.9396,6:0.7872):1.0827):0.6769,(7:0.9278,8:0.9346):0.6944);
(8:0.9378,((3:0.8065,(2:1.5514,7:0.9476):1.0248):1.2833,(10:1.1162,(1:0.6482,5:1.2869):0.6755):0.9180):0.6374,(6:0.7286,(4:1.0261,9:1.3878):1.3654):0.6586);
(7:0.7807,(2:0.8249,(6:0.8490,(4:0.8741,(1:0.7588,9:0.7103):0.6287):1.1904):1.5485):1.9737,(3:1.3656,(5:1.2581,(8:0.9435,10:1.4673):0.6275):0.5760):0.6229);
(5:0.5869,(1:0.6072,(2:0.5350,(9:1.4282,(6:0.8857,8:1.5649):0.5379):0.5481):1.9122):1.1597,(4:0.5942,(7:0.5246,(3:1.7068,10:0.6090):1.9304):1.1091):0.7602);
(8:0.5364,(9:0.5387,((4:0.6740,(1:0.9159,7:0.7973):2.1022):0.5633,(6:0.5012,10:2.1007):1.1451):0.6740):0.7823,(2:0.6424,(3:0.9381,5:2.2973):0.5582):1.2327);
((6:1.4685,(9:0.5467,(8:0.5896,(1:0.4873,5:0.6960):2.3666):0.5915):1.2214):2.2396,(2:0.6158,7:0.5419):0.8859,(4:1.4975,(3:1.5318,10:0.5949):0.5739):0.5510);
(((5:1.5840,(7:1.4739,(1:1.3973,9:0.9837):1.0145):0.9859):1.0336,(3:0.8118,6:0.9807):0.8519):0.8370,(4:0.7672,8:0.8582):0.7766,(2:0.7084,10:0.9518):0.9837);
(8:0.7198,(1:0.8318,(4:0.7291,(5:0.6375,(2:0.6676,9:1.8090):0.7712):2.2984):0.7344):1.3524,(10:1.0425,(7:0.7860,(3:1.0318,6:0.7938):0.6250):0.7302):1.4397);
(6:0.9164,(7:0.8013,(2:0.6601,(10:0.6148,(1:1.3743,9:1.6199):1.0734):1.2737):1.1488):0.9075,(8:0.6623,(4:1.8654,(3:0.6890,5:0.6544):1.0538):0.7628):0.9220);
(9:0.6310,(1:0.7829,((4:0.5138,6:0.9488):0.5163,(2:0.8029,(3:3.2412,8:0.8947):0.6579):1.1586):1.7056):1.5007,(5:0.6455,(7:0.6427,10:0.9987):0.7429):0.6159);
((8:0.9905,(7:0.7119,(3:1.0139,9:1.2091):0.9775):0.7796):1.8815,(2:0.7844,5:0.9651):0.6963,(1:1.0587,(4:1.1713,(6:0.8266,10:0.8023):0.6854):1.3830):1.0631);
(5:0.6102,(7:1.2278,((1:0.6739,6:0.5592):0.5648,(4:0.7740,(8:1.2837,10:1.4980):1.6531):1.4213):0.8989):1.2275,(3:0.8369,(2:0.6390,9:1.7707):0.6618):0.6993);
(9:0.9126,(5:1.0371,(8:0.6415,(4:0.6853,6:0.6708):1.1791):1.0707):1.5389,((3:1.1782,(1:0.8146,2:1.6297):0.7466):0.5936,(7:0.8783,10:0.7144):1.4082):1.3003);
((3:0.8789,7:0.6977):1.1876,(9:1.0691,(2:0.6377,5:0.6157):0.7836):2.6213,((1:1.5160,(6:0.5448,8:0.7055):0.9553):1.7267,(4:0.6969,10:0.9150):0.7961):0.6521);
(8:0.7535,((1:0.7747,5:1.1703):0.6206,(9:1.3010,(3:0.6539,(2:0.6222,4:1.3770):0.8930):0.7990):1.6177):0.9389,(6:0.8275,(7:1.8256,10:1.0284):1.0059):0.7907);
(((2:0.8963,(1:0.9027,5:0.8520):0.8984):1.7447,(4:1.2277,9:1.1161):0.9380):1.5999,(3:0.6056,8:0.8309):0.7927,(7:0.6644,(6:1.0640,10:0.9968):0.9043):0.9655);
(8:1.5997,(6:0.8706,(5:2.3091,(7:0.6733,(1:0.7824,10:1.3608):0.9109):1.1191):0.7686):0.6282,(2:0.8583,(9:0.9308,(3:0.6664,4:1.0380):0.6094):0.9961):0.8783);
(8:0.9064,(1:2.6896,((2:0.7115,4:0.6374):0.6412,(3:1.2722,6:1.0088):1.5127):0.6902):0.9910,((5:0.5637,7:0.9659):0.8187,(9:0.6872,10:0.7367):1.2545):0.9124);
(10:1.2127,(((1:1.1403,4:0.7109):0.8838,(2:1.0497,8:0.6509):0.9750):0.8537,(3:0.8504,(5:1.0398,7:1.1105):0.6443):1.0716):1.0134,(6:1.8063,9:0.9457):1.0412);
((5:1.3411,(3:1.1090,(2:1.2462,(1:1.1934,9:0.6760):0.8533):1.0409):0.7127):0.5747,(7:0.6338,8:0.5864):0.5619,(10:1.1681,(4:1.9877,6:1.6941):1.0637):0.5570);
(7:0.9960,((1:0.6284,5:1.8267):1.0659,((2:0.9586,4:0.5648):1.1290,(6:0.5348,8:1.1899):0.7686):1.2827):0.6335,(3:1.2506,(9:0.8830,10:0.8126):1.1785):1.2964);
(6:0.8985,((9:0.5202,(1:0.6328,8:2.0177):1.7329):0.9940,(5:0.6421,(7:0.5742,(2:0.5936,3:0.5216):1.2582):2.0606):0.5291):0.6234,(4:1.1026,10:1.3520):0.9465);
(10:0.7858,(((1:0.8230,9:0.7157):1.4852,(4:2.6330,8:0.7281):1.0454):0.9634,(2:0.9256,(6:0.6346,7:0.7719):0.6603):1.4344):0.6881,(3:0.6350,5:0.7049):1.3655);
((6:1.3753,(3:0.9002,5:1.0594):1.1766):0.8389,(2:0.7026,8:1.3112):1.2181,((1:0.7835,7:1.2241):1.0096,(10:1.1428,(4:0.9965,9:0.9073):0.7662):0.7220):0.8657);
(8:0.5529,(9:1.0353,(4:0.5829,(1:1.3324,(2:1.3655,6:0.8481):1.1902):0.8638):0.6436):1.2789,(10:1.4312,(5:0.6521,(3:1.4921,7:0.6874):0.5866):1.2086):1.2485);
(10:0.8654,(9:0.7166,(2:0.6638,(8:1.3737,(1:1.2064,7:1.1804):0.6035):0.7410):1.5976):0.5941,(5:1.2850,(4:1.4869,(3:0.7355,6:0.7023):0.8398):0.5947):1.8134);
(((7:0.9231,(2:1.3924,4:0.7449):0.9390):0.7664,(6:1.0369,(1:0.7830,10:0.8057):0.8386):1.4541):0.7829,(5:0.8336,8:0.7480):0.7996,(3:1.0071,9:1.1496):1.9952);
(8:0.7089,((6:0.6759,(1:0.6877,5:3.6665):1.1681):0.8590,(4:0.9019,(3:0.8388,9:0.6289):1.0097):0.5407):0.8192,(7:0.8111,(2:0.8120,10:0.7266):0.5326):1.6123);
(7:0.6200,(6:1.0936,((4:0.5835,(1:0.7937,8:0.6037):1.1799):0.7669,(9:1.1311,10:0.7064):0.6630):1.3744):0.7156,(5:0.8004,(2:2.0325,3:0.7957):1.0412):2.0985);
(10:0.6114,((1:1.6285,(3:0.8231,8:0.6257):0.7905):0.6858,(2:1.3188,(9:1.0522,(4:1.2456,5:0.6451):0.7908):0.6841):1.7234):1.2979,(6:1.1973,7:0.9955):0.8843);
(7:0.5578,(8:0.5248,(3:0.7652,(1:0.5623,(4:0.8959,5:0.7980):1.7468):1.0760):0.8880):1.0074,(9:1.9820,(10:0.6806,(2:0.8157,6:0.9299):1.0456):1.1582):1.5658);
(8:0.9595,(7:1.0352,(2:0.5963,(1:1.1603,(3:0.6795,9:0.7017):0.6645):2.2024):1.1246):0.6462,(10:1.6668,(4:1.3503,(5:0.9118,6:0.6077):0.9298):0.5691):1.1945);
(10:0.9560,((3:1.5239,(1:1.1790,6:0.8255):2.0555):0.7263,(7:0.8182,(9:1.1290,(5:0.7960,8:0.6917):0.7905):0.6700):0.6264):1.0494,(2:1.0681,4:1.4424):0.6522);
(10:0.8325,(1:0.6809,((3:0.9307,4:1.1974):0.9056,(9:1.2287,(2:0.8485,6:1.1865):0.8059):0.6832):0.8725):2.0256,(5:0.7966,(7:0.7571,8:0.9680):0.7823):1.4981);
(5:0.7483,(3:0.5962,(1:0.6577,(8:1.2131,(6:2.1770,9:0.6985):0.9497):0.5830):1.0856):0.5923,(7:1.3387,(4:0.8224,(2:0.8232,10:1.1524):0.7375):0.9339):1.8906);
(10:0.8295,(7:0.5233,(3:0.5533,(9:1.9844,(1:1.5375,8:0.5667):1.5973):0.9606):0.7491):1.0478,(6:0.5363,(4:0.8240,(2:0.8068,5:1.4687):0.6551):1.8619):0.4978);
(5:1.2914,(3:0.8814,(6:1.3951,(10:0.7014,(1:0.8947,7:0.7858):0.8484):1.1967):1.1725):1.4214,(4:0.7475,(2:1.1708,(8:1.1374,9:0.8395):1.0844):0.6895):0.7420);
(4:2.3194,(2:0.6341,((7:0.6675,9:1.3136):0.8911,(1:0.5436,10:1.1950):1.1972):1.8010):0.6643,(8:1.2361,(6:0.5274,(3:0.8508,5:0.7706):0.8398):0.7037):0.8448);
(5:0.7487,(6:0.7074,((8:2.1515,9:0.9171):1.4038,(1:1.0541,(4:0.7483,10:0.7834):0.7551):1.0679):0.7393):0.6843,(7:1.4540,(2:1.1074,3:0.8012):0.8117):1.0650);
(7:0.7963,(3:0.9074,(1:1.8894,(10:0.5831,(5:0.8335,9:1.0358):1.9330):0.7082):0.8839):0.9796,((4:1.2506,6:0.9916):1.1977,(2:0.5493,8:1.0170):0.7370):0.7063);
(8:0.6117,((1:1.2064,(5:1.4637,(2:0.6051,7:0.6896):2.0474):0.8900):0.7634,(4:0.9768,9:0.7569):0.6994):1.5413,(6:0.8219,(3:0.7222,10:0.9808):1.2825):0.9409);
(((3:1.5627,5:0.8558):0.8503,(1:0.5292,(6:1.4243,10:0.9156):0.5540):0.7230):1.1477,(2:0.6303,8:0.7493):1.0521,(4:0.5026,(7:2.5866,9:0.9246):0.7427):1.2494);
(3:1.1535,(5:0.9507,((1:1.4076,7:1.0395):0.9773,(6:0.8235,9:1.6508):1.6753):0.7179):0.8905,(8:0.8286,(4:0.6883,(2:0.9557,10:0.8235):0.8512):0.8421):0.7238);
(10:1.5965,(2:1.1723,(9:0.7321,(6:0.6358,(1:0.6448,8:1.4549):0.5767):0.6675):0.6069):2.1524,(7:1.1080,(3:1.3199,(4:0.5994,5:0.9834):0.8101):0.8265):1.1126);
((2:0.7288,(10:0.5526,(7:0.6992,(1:0.6851,5:1.4567):1.2672):2.0414):0.7975):0.5377,(3:1.4890,4:0.6743):0.7035,(6:1.1337,(8:0.5812,9:0.7196):0.7374):2.1951);
(2:0.8402,(6:1.1193,((8:0.7270,(1:0.6348,3:0.6944):0.8812):1.0045,(5:0.5780,9:1.8873):0.5480):1.0275):0.9523,(7:0.9374,(4:2.6772,10:0.9223):0.8003):0.7686);
(7:0.8412,((6:0.5482,9:1.8059):0.8912,((1:0.9192,4:1.2406):0.6183,(8:1.5276,10:0.7347):0.9806):0.7227):1.3807,(3:1.0576,(2:0.8503,5:0.7743):0.7433):1.3636);
(10:1.7923,(4:0.9390,(5:0.6480,(6:2.0161,(1:0.7209,2:1.5049):1.5157):0.8987):0.6902):0.6680,(8:0.7568,(7:1.0176,(3:0.7704,9:0.7818):1.0068):0.6373):0.6354);
((4:0.7914,(7:1.4091,(8:0.6024,(1:0.7734,5:0.6128):0.6456):1.5416):2.2730):0.9612,(3:0.8472,6:0.8505):1.1997,(2:0.8840,(9:1.0266,10:0.6762):1.0828):0.8224);
(10:0.6091,(8:0.7357,(1:0.8200,(4:0.8298,(5:0.7312,7:0.6872):1.4032):0.7032):1.6893):0.5629,(9:1.1087,(3:0.8168,(2:0.7892,6:1.1224):1.9533):1.4263):1.0116);
(4:0.5455,(6:2.1646,((1:2.2168,3:0.5609):0.5328,(5:1.6431,10:0.7557):0.7675):0.5103):1.0121,(2:0.6916,(8:1.3078,(7:0.8014,9:0.6097):1.4585):0.6090):0.8127);
((1:0.6750,(5:1.0856,(3:1.3568,9:0.7786):1.0347):0.5578):1.2688,(4:0.9189,(2:0.9996,(7:0.8918,8:1.2757):2.2023):0.9433):0.5730,(6:0.9270,10:0.6048):0.9064);
(10:1.3979,(8:1.1511,(9:0.9921,(6:0.8562,(1:0.7456,5:0.6205):1.2199):0.7614):0.7720):0.7315,(7:1.7510,(3:1.5670,(2:0.7480,4:1.0376):1.0507):0.7535):0.8441);
(3:1.0760,(((1:1.0502,5:0.6162):0.7844,(6:1.1014,8:0.6180):0.7610):0.7422,(2:1.9747,4:0.7267):0.9687):0.6546,(10:2.0750,(7:0.8691,9:1.3466):0.8155):0.8199);
((9:0.6622,(2:0.9288,(1:1.1555,3:0.7123):1.6088):0.6065):1.8166,(5:1.1460,(7:0.7882,(4:0.6009,6:0.7366):1.4757):0.7870):1.3000,(8:1.0319,10:0.7517):0.8913);
(3:0.6071,((7:0.6803,8:2.2565):1.4090,(6:1.1126,9:1.2001):1.2087):0.6164,(4:1.1691,(5:0.9995,(1:0.8546,(2:1.1413,10:0.9207):0.7156):0.7926):0.6480):0.6679);
(8:0.7866,((2:1.5052,(1:0.9538,(6:2.9322,7:0.7953):0.8781):0.8028):0.6362,(4:0.7395,5:0.6262):0.5701):0.7407,(10:1.6099,(3:1.1270,9:0.7099):0.5517):1.0348);
(((1:1.0389,2:0.5323):1.0383,(4:1.5383,(5:1.4189,(7:0.9623,9:0.5400):0.8180):0.9697):0.9364):1.3884,(6:1.4309,8:1.0537):0.9025,(3:0.8408,10:1.0385):0.5522);
