(4:0.9834,(9:0.5038,((1:1.3209,5:1.4778):0.6027,(3:0.9713,7:0.7656):0.4957):0.8427):0.8291,(8:0.5298,(2:1.2526,(6:0.9982,10:1.3646):1.2424):1.2835):1.5359);
((5:1.2784,8:0.9959):0.7255,(7:0.9141,(2:0.7946,3:1.4833):1.3231):1.0010,((1:0.7959,9:0.8045):1.5254,(4:0.9184,(6:0.9288,10:0.9109):0.7578):0.8500):0.9924);
(4:1.1762,((1:0.9775,5:1.9366):1.0259,(3:1.2772,(7:0.8292,(8:0.8586,9:0.7809):0.9221):1.0766):1.0010):0.7580,(10:0.7006,(2:0.6003,6:0.8291):1.4108):0.8392);
((7:0.5645,(1:1.3539,(5:0.5957,10:0.5325):0.8112):1.7006):0.6080,(4:0.5310,(6:0.7578,(2:1.4617,8:0.8940):1.0242):1.7449):1.3472,(3:0.9981,9:1.4754):0.5991);
(8:0.8548,(2:0.9881,(6:0.6801,(3:1.4403,4:0.6385):1.8245):0.7499):0.8765,((7:1.0797,(1:0.7010,5:0.6645):0.6178):0.7372,(9:2.2221,10:1.4957):0.8005):0.6289);
((3:0.5221,(2:0.5089,(1:0.5327,8:1.1497):1.4615):0.7440):0.7940,(6:0.5185,(9:1.2339,(5:0.8973,7:1.3957):0.8878):1.0755):1.9193,(4:2.0748,10:0.7596):0.5246);
((4:0.9059,((1:0.8933,3:1.2420):1.0215,(9:0.9662,(5:0.7491,10:0.7170):1.0596):1.4119):1.0972):0.7746,(2:0.9166,6:0.7113):0.8251,(7:0.7548,8:0.9392):2.0147);
(9:1.1403,(2:0.7481,((1:1.3509,8:1.8148):1.1814,(6:0.5858,(4:1.7972,10:0.6120):0.6503):0.9401):1.4365):0.7484,(5:0.6950,(3:0.6388,7:1.2232):0.7799):0.6573);
((2:0.6517,((1:0.9359,9:0.5884):1.5699,(7:1.0652,8:1.0872):1.2615):1.5726):0.9196,(3:1.2356,(4:1.2939,6:0.8224):0.5809):0.8110,(5:1.4330,10:0.5779):0.5933);
(8:0.5518,((1:0.5367,5:1.2792):0.5810,(6:1.6175,(7:0.5933,(2:0.5998,9:1.4216):1.0667):0.6255):0.9989):0.5299,(10:1.5513,(3:0.7236,4:2.1590):1.1983):0.9660);
(2:2.1095,((5:1.0372,(9:1.1793,(1:0.8005,10:0.7762):0.8092):1.1852):0.9565,(4:0.7930,6:1.6931):0.6528):0.6764,(8:0.7513,(3:0.9157,7:0.9361):0.7747):0.9534);
(9:0.6161,(6:1.1188,(4:0.8640,(10:0.5894,(1:2.0963,8:1.0182):0.5962):1.0880):1.5186):0.7174,(2:0.8270,(5:0.5796,(3:1.1543,7:0.9701):1.7269):0.5775):0.9416);
(3:1.5780,(1:0.8544,(8:0.7896,(5:0.7446,(7:0.9938,9:0.9660):0.8221):0.6205):0.9814):1.6320,(6:1.3703,(4:0.6215,(2:1.1692,10:1.1341):0.7043):0.6932):1.3251);
((1:1.8745,(9:2.7288,(5:0.6433,(4:0.8589,8:0.5074):1.1727):0.8279):0.6174):0.7435,(3:0.9818,(2:1.0517,6:0.9948):1.2775):0.5763,(7:0.7844,10:0.5607):0.7984);
(9:0.6448,(7:0.6068,((1:0.6648,(3:0.5642,4:0.8199):1.1208):2.0497,(2:0.7512,10:0.6340):0.9228):1.2612):1.7260,(8:0.9602,(5:1.8618,6:0.5864):1.0507):0.7746);
(9:0.6049,((5:0.7485,(3:0.6377,7:0.5529):0.5969):0.9420,(1:1.5101,(2:1.2017,(8:2.2482,10:0.6682):0.6403):1.6945):1.0216):1.1093,(4:0.9340,6:1.0489):0.8404);
((6:1.0535,(2:1.4434,(1:0.7366,(3:1.3440,9:0.7638):1.2907):0.9182):0.8919):0.9774,(5:0.7208,(4:1.2161,7:0.7084):0.8191):1.0694,(8:0.9483,10:1.0157):1.0827);
((4:2.4971,(2:0.5324,(1:0.8958,(3:1.1578,10:0.5092):0.8258):1.1356):0.5909):0.6115,(5:0.6421,6:1.3876):1.7471,(7:0.8106,(8:0.5992,9:1.3560):0.6165):1.0846);
(4:1.0040,(9:1.7042,(7:0.9433,(6:0.7111,(1:0.7112,3:2.5549):0.8357):0.6494):0.9090):0.6640,(5:0.6866,(2:0.8445,(8:1.8757,10:0.8309):0.5588):0.8894):0.6274);
(10:1.2808,((7:0.8614,(1:0.7968,(4:1.9767,6:0.9631):0.6412):1.2326):1.4508,(3:0.8690,8:0.9454):0.6846):1.0032,(2:0.7655,(5:0.8035,9:0.9233):0.8605):0.9415);
(9:1.1087,(3:1.1839,(2:1.1228,(7:1.2434,8:0.6763):1.2163):1.0844):0.7838,(10:0.7768,(6:1.3192,(5:1.0141,(1:0.7416,4:1.1797):0.8409):1.0839):0.7542):0.8701);
(10:1.8769,(6:0.7415,(2:1.2487,(1:1.0487,9:0.5514):2.6156):0.7662):1.1448,((4:0.6723,(3:0.5291,5:0.9719):0.5656):0.6992,(7:0.8850,8:1.3482):0.8170):0.5179);
(9:0.6929,(3:0.7187,((2:0.7291,(1:0.5861,6:1.8460):1.3885):0.7787,(4:1.0918,10:0.7284):0.9849):1.2463):1.1250,(7:1.2851,(5:1.2322,8:0.7502):0.9689):0.8470);
(9:1.7581,(1:1.5601,((5:0.7038,8:0.5878):1.4094,(2:0.5730,(4:0.7415,7:0.9888):0.5747):1.2145):0.5402):0.5254,(3:2.4253,(6:1.2245,10:0.6087):1.0449):0.5190);
((3:0.5705,((1:0.9145,7:1.2777):1.7611,(2:0.5579,(4:0.9721,10:1.1013):2.0526):0.5910):1.2970):0.8859,(8:0.4885,9:0.7932):0.7193,(5:1.5680,6:0.8927):0.5566);
((1:1.2928,((7:0.5880,8:0.8853):1.0381,(5:0.8660,(2:0.6494,9:1.7502):0.8011):0.7243):1.0834):0.6405,(4:0.9683,6:1.6585):0.7480,(3:1.2939,10:0.6031):1.4091);
(10:0.7152,((2:2.1865,(6:0.6272,(1:1.2257,9:0.4839):0.4971):0.5171):0.5142,(3:0.5635,4:0.6663):0.9840):0.5562,(7:1.4045,(5:0.5876,8:3.7505):1.2230):0.4976);
(4:0.6766,(2:0.9035,((1:0.9221,8:0.9208):1.3655,(6:0.8660,10:1.5490):0.9381):0.7753):0.8029,(5:1.3203,(9:0.6566,(3:1.2710,7:1.3885):0.7546):0.6691):1.2202);
(8:0.8010,(1:1.5090,(7:1.3736,(2:0.8265,(4:0.7023,9:0.8256):0.8647):0.6533):0.7397):1.1060,((5:1.0834,6:1.5980):0.6586,(3:0.6560,10:0.8385):1.8607):0.9030);
(10:0.6891,((4:0.8672,(9:0.6624,(1:0.7185,2:1.2967):0.8741):0.7242):0.7952,(5:1.5018,(6:0.9890,7:0.7091):1.8422):1.4949):0.8350,(3:1.5807,8:0.6708):0.7492);
(6:0.8595,(2:0.6381,(3:0.6850,(9:0.8286,(1:0.8344,8:0.6537):0.8868):1.0431):1.4607):0.7795,(10:0.7266,(7:0.9380,(4:1.2716,5:1.1741):0.7573):0.9786):2.4845);
(6:0.6836,(1:0.8316,(5:0.7180,(9:0.8071,(2:0.8909,3:0.7481):1.0013):1.2517):0.9095):1.2218,((4:1.2391,8:0.6248):0.8958,(7:1.2139,10:1.6873):0.6387):1.6367);
(9:0.7562,((8:1.5494,(3:0.6079,(1:0.7380,6:1.1573):0.9192):0.8624):0.7578,(7:0.5124,(2:0.7585,4:1.7886):1.1508):0.5971):2.0839,(5:1.6013,10:0.6009):0.5582);
(8:1.4822,(6:0.7322,((7:0.7424,(1:0.7804,5:1.1036):0.6888):0.7620,(3:0.9878,4:1.1175):1.1005):0.7223):1.0300,(2:1.4838,(9:1.5738,10:0.8989):0.6849):1.1088);
(((5:0.7421,9:0.6198):0.7239,(10:0.9491,(3:1.0523,(1:1.8830,8:0.9331):1.1133):0.6633):0.7694):0.6559,(4:1.3779,6:1.5225):0.9696,(2:1.1238,7:0.7566):1.1445);
(3:1.1683,(4:1.3788,(7:0.8723,(1:0.7175,(2:1.0113,10:1.9125):0.7212):0.7107):0.6848):0.9591,(8:0.9279,(5:0.7966,(6:1.4095,9:1.1586):0.7317):0.9806):0.8587);
(10:1.1277,(8:1.4536,((5:0.9161,(1:0.7291,7:1.0033):0.9636):0.8676,(3:1.0521,6:0.7497):0.8305):0.8984):1.0351,(4:1.2919,(2:0.8846,9:1.5520):0.6830):0.9616);
(4:0.9404,((5:0.9266,(8:1.2729,(1:0.7075,10:1.1030):0.8756):0.9965):0.9324,(2:0.6934,3:0.7491):1.3510):1.0546,(6:1.0967,(7:1.1108,9:0.7140):1.2280):1.2474);
(7:1.3421,(1:1.1241,(2:0.8999,(6:0.7334,(3:0.6135,9:0.7089):0.7154):0.6384):1.7721):1.2502,(8:0.6106,(5:0.5561,(4:1.3690,10:0.6332):2.0369):0.7328):1.2633);
(6:0.5120,(3:0.5072,((2:1.3696,5:0.8097):0.7849,(10:0.5027,(1:1.2771,8:1.2532):0.7266):1.2255):0.8784):2.4551,(7:0.8853,(4:1.5552,9:0.8304):0.9518):0.4752);
(((1:1.1894,7:0.6345):1.0610,(8:1.2021,9:0.8047):0.6008):0.7370,(4:0.9147,(5:1.8095,(2:1.2091,6:0.7129):1.2407):1.0034):0.7473,(3:1.4166,10:1.1163):0.6000);
(((6:0.5044,(1:1.6412,7:0.7518):1.3345):0.5283,(5:0.7707,(3:2.3196,9:1.2124):0.4935):0.4809):0.4572,(4:0.6506,8:1.3285):0.4604,(2:1.0484,10:2.5378):0.4797);
((1:0.6396,((6:0.8231,7:1.1201):0.5970,(4:0.5975,8:0.6866):0.6484):1.4943):0.9687,(3:1.1979,5:0.8013):0.8156,(9:1.9828,(2:0.6765,10:1.2419):0.5921):2.1167);
(7:0.6975,(2:1.5847,(3:0.7715,(9:1.4492,(1:1.3602,8:0.7968):1.0547):0.7873):0.9041):1.0552,((4:1.1533,6:0.7098):0.8930,(5:1.0824,10:0.8572):0.7103):1.1327);
(2:0.7837,(3:0.7016,(5:0.9235,(1:1.2467,(7:1.4117,10:0.5967):0.9760):0.9928):0.7324):1.2480,(4:0.8480,(9:1.3618,(6:1.0966,8:0.8197):0.8732):0.9046):1.4829);
(10:1.2655,((5:0.7612,(1:1.1440,2:0.8370):2.0258):1.0689,(4:1.3966,9:0.6908):1.0107):0.7500,(8:0.7315,(7:0.7987,(3:0.7285,6:0.7462):1.0976):0.8577):1.0893);
(2:1.7330,(3:0.7497,(6:0.7096,(1:0.7033,(5:1.6029,10:1.5608):1.8782):0.5294):0.5155):0.5585,((7:1.2644,8:0.9348):1.4165,(4:0.5109,9:0.5822):0.7801):0.9702);
(2:0.5845,(8:0.7967,(5:0.5760,(3:0.6467,9:1.5265):1.2576):0.9900):1.2722,(10:0.7689,(6:1.0348,(7:0.7355,(1:1.5739,4:0.7931):0.5739):0.6601):1.5174):1.6923);
(3:1.8709,(1:0.8783,(2:0.6849,(5:0.7300,(6:0.6398,9:0.5671):1.2135):1.0131):1.0663):2.1855,(4:1.0700,(7:0.8291,(8:0.8850,10:0.7363):0.7094):0.9044):1.0164);
(3:0.6003,(5:2.0489,(9:0.8049,(10:1.5049,(1:0.6684,8:0.6214):0.7925):1.0033):0.5639):2.2342,(7:1.6672,(4:0.6095,(2:0.7098,6:1.1558):0.8066):0.6113):0.5972);
(2:0.9282,(((1:0.7016,3:1.3755):1.2354,(4:0.7789,5:0.9337):1.6605):0.6962,(6:1.6179,9:1.4259):0.7833):0.6354,(7:1.1222,(8:0.7514,10:0.7017):0.7712):0.8809);
(5:0.6942,((3:0.5623,7:0.8967):1.9126,(8:0.5900,9:1.7185):0.5398):1.9905,(1:1.4354,(2:1.0520,(4:1.7250,(6:0.5588,10:0.6299):0.7134):0.5295):0.8263):0.6250);
(((6:1.1364,(1:1.1010,10:0.6948):1.0694):0.9212,(4:0.5447,7:1.7505):0.8044):0.6819,(2:0.6544,5:1.4334):1.0468,(3:1.0697,(8:0.5352,9:0.6491):0.7448):2.1624);
((4:0.9068,(6:0.5111,(5:0.6608,(1:0.9219,2:2.5793):1.4437):0.7293):0.7945):1.5932,(7:0.5599,(8:0.6581,9:0.5367):0.6326):2.0004,(3:0.8431,10:0.7925):0.8362);
(9:1.1699,(7:1.3605,((2:1.0621,(1:0.7145,3:1.1801):0.7823):0.6695,(5:0.9636,8:1.0776):1.6305):1.1294):1.2340,(10:0.9298,(4:0.7828,6:0.7592):0.7531):0.8011);
((6:1.4061,(8:0.8044,(2:1.0689,(1:1.4666,9:1.4137):0.9447):0.9301):0.5498):2.2385,(3:0.5753,5:0.7371):0.6759,(7:1.1656,(4:0.7183,10:0.5759):1.0147):0.7145);
((1:0.5154,(6:1.0374,(2:0.6869,(5:0.5283,9:0.5878):0.5593):0.5880):2.5186):0.5787,(3:1.1288,(4:1.8882,7:1.2415):0.5192):1.4532,(8:0.7026,10:0.8403):1.6258);
(2:0.6146,(1:0.6070,((3:1.3229,6:0.9511):1.4660,(4:0.7231,7:1.3211):0.8767):0.8915):1.9404,(10:0.7606,(5:1.0559,(8:0.6735,9:0.6931):1.1839):0.6185):1.3000);
((8:0.9015,((1:0.6728,9:0.7208):0.7004,(2:1.2775,10:0.7930):0.8286):1.2420):0.8624,(3:0.7123,5:1.1406):2.0132,(4:1.1439,(6:1.5130,7:0.8909):0.9364):0.6506);
(3:1.2403,((4:1.7893,(5:0.8555,8:0.6296):1.8304):0.6330,((1:1.9753,2:0.8011):0.5758,(9:0.8149,10:0.6480):0.8654):0.9740):0.7930,(6:1.1594,7:0.6613):0.7537);
((2:1.5179,(1:1.7484,(8:0.8315,(9:0.7754,10:0.8258):1.2987):0.5336):0.7519):0.9410,(4:1.0389,6:0.6182):2.2227,(5:0.7636,(3:0.7475,7:0.7904):0.8741):0.7206);
(5:0.9444,((2:0.9696,8:1.1063):0.7500,(1:0.6260,(10:0.9391,(7:0.8982,9:0.9086):0.9429):1.4976):0.9739):1.1548,(6:0.7215,(3:0.7337,4:0.9936):1.7377):1.1021);
(9:1.3250,(3:0.6179,(4:1.8944,(2:0.5361,6:1.5825):0.6507):0.6144):0.5858,(1:0.5721,(5:2.4493,(10:1.1615,(7:0.6147,8:1.6842):0.6322):0.8765):0.5851):0.6176);
(10:0.7089,((6:1.3174,(7:1.3032,(1:0.8742,8:1.1784):0.8406):0.8003):1.0349,(4:1.0955,9:0.9787):1.0062):0.7076,(2:1.1896,(3:1.5401,5:0.7392):0.9820):0.7030);
((4:1.0645,((7:1.1021,8:1.0186):0.7618,(1:1.8316,10:1.5241):0.6369):1.4518):1.3906,(5:0.7148,6:0.6854):0.8934,(3:1.2207,(2:0.6753,9:0.6190):0.6602):0.7492);
((3:0.8862,6:0.6319):1.7133,(2:1.0762,(7:1.4522,9:0.7775):1.1767):0.8715,((8:0.7011,(1:0.9141,4:0.7970):0.9558):1.7084,(5:1.3583,10:0.6674):0.6432):0.6692);
(10:0.8687,((1:0.7236,(8:1.2086,(2:0.6640,5:0.6587):1.7775):0.7324):1.2414,(9:0.5786,(3:2.1208,6:0.6470):1.3075):1.4964):0.7667,(4:0.6499,7:0.8777):0.6805);
(3:0.7262,(6:0.6326,(9:0.6055,(5:0.5903,8:0.7403):0.6579):2.1421):0.8562,(1:1.0786,(10:0.6295,(4:1.5989,(2:2.1501,7:0.9874):1.4269):0.9239):0.6380):0.6156);
(8:0.6973,(7:0.7623,((1:0.7583,6:0.9965):1.2906,(3:1.3234,10:2.4927):1.2004):0.5124):1.5037,(2:0.6305,(5:0.5225,(4:0.7199,9:0.9759):0.5715):0.7123):1.3297);
(10:0.6625,((3:0.9190,(9:1.0371,(1:1.1548,5:0.7835):0.7117):0.7925):1.0128,(6:0.5886,8:0.5805):0.8907):1.4800,(2:0.6620,(4:1.6134,7:0.8354):1.8549):1.4207);
(5:1.5904,(6:0.6050,(9:0.5441,(3:0.7838,(1:0.7774,4:0.7037):1.1006):0.5557):1.1568):1.3960,(8:0.8724,(2:0.8612,(7:0.6878,10:1.7672):1.1377):1.8442):0.6161);
(4:0.8647,((6:0.9084,(1:0.9427,8:0.7959):0.6352):1.4213,(9:0.9837,(5:1.5483,7:0.7191):1.6417):0.6353):0.7226,(2:1.0884,(3:1.3108,10:1.1729):0.8426):0.7662);
(10:0.7622,(6:1.6175,(4:0.8991,(7:0.7074,(1:0.7187,9:1.1357):1.5564):1.0837):0.6429):1.5755,(8:0.8569,(2:0.7713,(3:0.9468,5:1.1064):0.7478):1.2265):0.6452);
(((7:0.9079,(1:1.4521,4:0.6409):0.8000):0.7037,(3:1.1646,6:1.5883):1.2192):0.9915,(2:1.1667,8:0.8966):1.0869,(9:0.6415,(5:1.1164,10:0.6715):1.1196):0.8327);
(6:1.2168,((7:1.2092,9:0.7000):1.1430,(2:1.3809,8:1.3108):0.8180):0.7625,(1:1.2770,(4:0.7160,(3:0.6977,(5:0.9915,10:1.8749):0.7126):0.7167):0.8191):0.6533);
(6:0.7589,((8:2.5683,(4:0.8628,(7:0.8393,9:0.9342):0.6905):0.9742):0.6859,(1:0.7007,10:1.4860):1.4602):0.7261,(3:0.7958,(2:0.9170,5:0.5967):0.8695):1.1338);
((1:1.0224,(9:1.0148,(6:0.9392,8:0.8577):1.2300):0.6483):1.0738,((3:0.6817,4:1.7244):0.7460,(5:0.8493,7:0.7702):0.6975):1.4485,(2:0.7843,10:0.6228):1.8891);
((1:0.7066,(4:0.9773,(9:0.7016,(3:0.8619,8:0.6516):1.1095):0.7674):3.7638):0.7351,(7:0.8470,(5:0.6877,6:0.8772):0.9732):0.8415,(2:0.7579,10:0.8765):0.8642);
(7:0.7680,((1:0.6456,(3:0.6466,(8:2.6690,9:0.6250):0.8597):0.8288):0.7258,(2:0.6520,4:0.8487):1.0530):1.5432,(10:0.9747,(5:0.7225,6:1.1201):1.1366):1.1808);
(10:0.5525,(((1:0.6664,2:0.6394):1.8753,(5:1.1809,6:1.3506):0.7397):0.5636,(9:1.2110,(3:0.7717,7:0.5511):1.4171):0.6659):1.2866,(4:0.9165,8:0.8323):1.7794);
(2:1.0111,(3:0.6279,((8:1.2149,(4:1.0666,6:0.7342):0.9011):1.6956,(1:1.4597,10:0.7835):0.7233):0.8432):0.7007,(9:0.6236,(5:0.5722,7:2.2336):1.1858):0.6227);
(10:1.3924,((9:0.6498,(5:1.8764,(1:0.9367,8:1.2998):0.7077):0.7857):0.7584,(2:0.8887,(3:0.7166,4:1.8188):1.1337):0.8401):0.6574,(6:0.6678,7:1.2750):0.5951);
(5:1.4583,(7:0.6724,((8:1.3975,9:1.1979):0.6154,(10:0.5993,(1:1.0918,3:0.5912):2.6408):0.9676):0.5998):0.5391,(2:0.6725,(4:0.6452,6:0.7020):1.3942):1.2151);
((2:0.8641,((1:0.6034,8:0.7616):1.4073,(5:0.8279,(4:0.6348,10:0.7493):1.7665):0.8107):1.7811):0.7167,(6:1.3413,7:0.9049):0.6325,(3:1.3407,9:1.0109):0.8463);
(2:0.6635,(3:0.6377,((8:0.8629,(1:0.6252,6:0.9787):1.9930):1.0768,(4:0.8698,5:1.4980):1.0901):0.9386):0.6258,(9:1.1378,(7:0.7455,10:1.2417):1.1274):0.8875);
(((1:2.0880,4:0.8334):0.8591,(5:1.7730,9:0.7590):0.6075):1.3949,((2:1.1320,3:1.0490):0.6830,(6:0.6991,7:1.4548):0.5999):0.8408,(8:0.7736,10:0.5851):0.8680);
(6:1.2438,((5:0.7340,(1:0.6946,4:1.0521):0.8173):0.9149,(9:0.8808,(3:1.0832,8:1.3932):1.1783):0.8347):0.8851,(7:0.9733,(2:1.0213,10:0.8218):1.0672):1.4046);
(9:1.3882,(8:1.3456,(4:1.2367,(3:0.7664,(1:0.6794,5:1.0148):1.2542):0.7121):0.7530):1.0450,(6:0.6412,(2:0.6038,(7:0.6955,10:0.7358):2.8151):0.5994):0.7136);
(((4:0.7365,(2:1.4147,(1:1.2318,8:2.2675):1.0502):1.9344):0.8738,(3:0.7910,6:0.6461):0.7428):0.8201,(5:1.0111,7:0.5663):0.9918,(9:0.5849,10:0.6407):0.6962);
(9:1.0232,((1:0.7423,2:1.4600):0.6601,(6:0.9672,(5:1.0461,(3:1.2348,7:0.8958):1.2026):0.8910):0.9641):0.9222,(10:1.2301,(4:1.1357,8:1.3696):0.5495):0.7057);
(((3:0.8696,(1:0.8931,9:1.0122):1.3980):0.5401,(4:1.2787,6:1.5480):0.5483):1.2884,(5:0.5604,7:0.7495):0.9496,(8:1.8938,(2:0.6376,10:1.1061):0.8271):0.8997);
(5:1.8781,((6:0.9316,(10:0.5966,(1:0.7013,9:1.0814):0.8312):0.6031):1.7959,(4:1.5284,(3:0.8833,7:0.8579):0.9762):0.6162):0.8380,(2:0.8399,8:1.3484):0.6923);
(((4:0.8367,(1:0.7735,8:1.2990):0.9884):1.9887,(2:0.5766,5:1.4826):0.5502):0.8198,(6:0.8074,7:1.3093):0.9618,(9:0.5220,(3:0.4918,10:0.8825):0.6398):2.0698);
(8:0.7869,(6:0.6157,((1:1.0773,7:2.8329):1.2403,(2:1.0703,9:0.8821):0.8004):1.2622):0.7519,(10:0.6006,(3:0.7782,(4:0.8668,5:0.6396):0.8783):1.2169):0.6997);
((5:1.6045,(6:0.9113,(2:1.3456,(1:0.9118,9:0.8404):0.7013):0.6724):0.7557):0.9193,(7:0.6763,8:1.5403):1.0440,(3:0.9648,(4:0.7463,10:0.8388):1.6916):0.8355);
(6:0.8339,((2:0.7439,(4:0.8171,7:1.6910):1.3965):0.7497,(10:1.5377,(1:0.6497,8:0.8276):0.6233):0.9747):1.5489,(9:0.6196,(3:0.6586,5:0.8569):1.8100):0.6608);
(10:0.9866,(3:0.7114,(8:2.1456,(7:0.6776,(1:0.8009,5:1.0384):0.7359):0.7574):0.7361):0.6273,((4:0.8364,6:1.6403):0.8005,(2:0.8511,9:1.0901):0.7163):1.8480);
((1:0.9414,(4:1.2514,(5:0.6975,(2:0.8161,8:0.8589):0.9531):0.6671):1.0871):0.8323,(6:1.1027,7:0.7447):0.7039,(10:1.6173,(3:0.6977,9:0.7352):0.9966):2.2968);
(6:1.1877,(7:0.9034,(9:0.7902,(1:1.4508,(4:0.6972,8:0.6171):0.6635):0.6452):1.5055):1.8231,(3:0.8193,(2:0.8527,(5:1.0974,10:0.9800):0.6976):0.9344):1.3350);
(10:0.8228,((1:0.7206,(7:2.9571,(2:1.1091,3:0.6620):1.0299):0.8372):0.8425,(4:0.6791,(5:1.0683,9:0.8926):0.9632):0.8074):0.7031,(6:1.0703,8:0.5833):1.2514);
((3:0.8655,((1:1.2063,(4:0.8568,6:1.5876):1.0362):0.8448,(2:0.9913,10:0.8946):0.7217):1.1212):0.6817,(8:0.7751,9:0.9245):0.7069,(5:0.7488,7:0.7146):2.3224);
(4:0.6549,(7:0.8549,(6:0.7120,(2:0.9608,3:1.5393):1.4469):0.7015):0.9537,(1:1.1745,(5:0.8721,(10:0.6493,(8:0.8773,9:0.9475):1.0417):1.7055):1.2680):0.6403);
(6:0.6886,(7:0.7320,((1:0.6181,3:1.3125):0.5479,(2:1.9090,5:0.7933):1.0142):0.8594):1.4808,(8:0.5155,(4:1.0159,(9:0.9692,10:0.6728):1.0714):1.4987):1.3007);
(2:0.7861,((1:1.6545,5:1.1046):0.5515,(7:1.2008,(4:1.5970,(3:0.4471,9:1.1785):1.9046):0.7682):0.5648):0.7260,(8:1.4239,(6:0.9388,10:0.7367):0.4722):0.9446);
((4:0.6961,(9:1.0982,(1:0.8085,(6:0.9220,7:0.9284):0.6873):0.5721):0.7093):1.0127,(3:0.9017,5:2.4395):0.8226,(2:1.0378,(8:1.0045,10:1.0459):0.5858):1.7274);
(4:0.7264,(6:1.8772,(8:1.5175,(1:0.7389,(2:0.8985,5:0.6556):0.7521):0.9256):0.6072):0.8388,(9:0.9645,(3:0.6082,(7:1.7791,10:1.0912):1.3049):0.9787):0.7357);
(((5:0.7733,6:0.8563):1.1399,(3:1.2835,7:1.6492):0.7656):0.9826,(8:0.6824,9:0.9264):1.3942,(1:0.9481,(2:0.6341,(4:0.9783,10:0.9779):0.6955):0.7281):1.5844);
(2:0.5659,(3:0.9014,(1:0.6741,(10:0.8517,(5:0.7366,8:0.7078):1.0113):0.7366):0.5872):0.6600,(4:0.7547,(6:1.8535,(7:0.6547,9:1.2037):1.5548):1.4157):2.1303);
((3:0.8159,(1:0.8351,(9:0.5680,(6:2.1824,8:0.6908):0.6946):1.0044):0.9991):0.5610,(5:0.7429,(4:0.5231,7:1.2931):0.8738):0.6602,(2:1.2815,10:1.2344):2.0396);
((8:2.0140,(4:1.5250,6:2.0724):1.3231):0.5529,(3:0.9131,9:1.2217):0.6125,((1:0.6766,7:0.9064):0.6966,(5:0.5476,(2:0.6061,10:0.6927):1.4386):0.6462):0.5546);
(7:2.2555,((1:0.8340,(2:0.6713,(5:0.7602,9:0.7273):1.1675):0.7228):1.0100,(3:0.5724,(4:1.2892,8:0.5960):0.6456):1.2451):1.1804,(6:0.6857,10:0.9699):1.6671);
(7:0.6298,(5:1.5372,(10:0.7257,(6:0.7425,(1:2.2732,9:0.6704):0.6124):1.0108):0.7782):0.8550,(3:1.7251,(8:1.1708,(2:0.6436,4:1.2996):0.8950):0.6156):0.8150);
((2:1.1995,(1:1.0451,(7:0.8108,(3:0.9332,9:0.5845):0.9189):0.5760):2.4127):0.9714,(8:0.9164,(4:0.5647,6:1.0194):1.6289):1.0494,(5:0.8441,10:0.7323):0.7927);
(3:1.0454,((6:0.6928,7:0.9427):3.4872,(5:1.2939,9:0.6538):0.6029):0.7190,(1:0.8769,(4:0.5461,(2:1.5729,(8:0.7064,10:0.5696):0.9757):1.3145):0.5203):0.4798);
(8:0.6794,(6:0.8134,((1:0.5619,9:0.8970):0.6270,(2:0.6521,10:0.6413):0.7120):2.0190):1.1681,(3:1.0096,(5:1.7204,(4:0.7262,7:0.9457):1.2616):2.0164):0.5489);
(2:0.7532,((7:0.8030,9:0.9689):1.4063,(5:0.6092,8:1.4338):1.1589):1.3330,((1:0.6764,4:0.6560):1.1374,(6:0.9321,(3:1.2106,10:0.7617):0.6180):0.6611):1.8805);
(10:1.2487,(6:1.2821,((1:1.3097,3:0.6201):0.8997,(9:0.6299,(7:1.2066,8:1.3874):1.2615):0.9570):0.6421):1.2726,(4:1.2088,(2:0.9518,5:0.6112):0.6948):0.8158);
(7:2.0985,((8:0.8717,(1:0.7037,4:0.7126):1.0196):0.6529,(5:1.2439,(9:0.8462,(2:1.0232,3:0.8148):1.4558):2.0445):0.5427):0.6501,(6:0.5756,10:0.9453):0.7990);
(3:0.7062,(8:1.2813,(9:0.7963,(5:1.6233,6:2.0982):0.6238):0.5939):0.6903,(10:0.7258,((1:2.6079,2:0.8595):0.7695,(4:0.7792,7:0.5867):0.6730):0.7781):0.8071);
(4:1.3891,((5:0.9440,(6:0.7114,(1:1.9829,9:0.6527):0.9931):0.5853):1.3701,(7:0.8561,8:0.9887):0.5824):0.7706,(2:0.6900,(3:1.0619,10:1.8374):0.6417):0.9425);
((3:0.8568,(7:0.7498,(10:1.0129,(1:0.9306,6:1.2388):1.2125):1.0942):0.6676):1.6974,(2:1.0277,8:0.8399):1.4875,(9:0.6667,(4:0.6980,5:0.8974):1.0358):0.8864);
(8:0.5140,(6:1.2315,(9:1.1313,(2:0.7070,3:0.7166):0.6230):1.6016):0.4850,((1:0.4827,(4:0.8091,7:2.0006):1.1245):1.4355,(5:0.4800,10:1.3737):1.0682):1.2156);
(8:0.9384,(1:0.9080,((2:0.7243,4:0.8562):1.3867,(6:0.6945,(3:0.8290,9:1.2968):1.1644):1.2700):0.7258):0.7176,(5:1.0817,(7:0.8021,10:0.7348):0.7189):2.1509);
