((6:0.6473,((1:2.0287,2:1.3052):0.9579,(3:0.8754,9:0.7171):0.7056):0.7844):0.8944,(5:1.3741,(7:0.8979,8:0.7855):0.7719):0.7361,(4:0.6137,10:1.8075):1.0973);
(7:1.1632,((4:0.6448,9:1.0158):0.7607,(3:1.4863,8:1.5764):1.3764):0.6106,(1:1.3298,(5:0.7080,(6:1.7871,(2:0.5908,10:0.8967):0.7680):0.6435):0.8871):0.7548);
(10:0.7345,((1:0.8184,(3:0.6540,5:0.9304):1.2944):0.6571,(7:1.3740,(4:0.8880,(2:0.9708,6:1.0555):1.4154):0.6553):1.1381):0.8149,(8:1.5988,9:1.0413):0.9591);
(9:0.9056,(8:0.5298,((3:1.4223,(2:1.2786,5:1.0383):1.9044):2.1560,(1:0.6291,10:1.2404):0.5144):0.8238):0.7229,(6:0.6104,(4:0.6301,7:0.7597):0.5908):1.2435);
((3:1.3379,(7:1.8150,(1:0.9120,6:1.2104):0.8202):0.7623):1.0329,(4:2.3761,(8:0.6401,(2:0.7594,5:0.6921):0.8330):0.6743):0.6988,(9:0.7174,10:0.7995):0.9186);
((2:0.9934,(4:0.6105,6:2.6572):1.3211):0.8809,(5:0.6924,8:0.6302):0.6695,((1:1.1887,3:0.8623):0.7401,(9:1.0877,(7:1.0972,10:0.6787):1.4001):0.8448):0.6452);
((8:0.8565,(1:0.4394,(4:0.9539,10:0.5037):2.0270):0.9430):1.4681,(3:1.7766,(5:0.5959,(6:0.5168,7:0.4457):1.1053):1.5695):1.0813,(2:1.5121,9:0.4416):0.7637);
(3:1.1145,((1:1.7728,(7:0.5927,8:0.9751):1.7716):1.0991,(5:0.5966,(9:1.3182,(2:1.3957,4:1.0977):0.6871):0.6112):0.6467):0.9454,(6:0.7462,10:0.7918):0.8377);
((4:1.0369,(1:0.8588,(2:0.8834,(5:0.7475,9:1.1072):1.1083):0.7065):0.8832):0.7366,(7:0.9867,8:1.3032):0.7780,(10:0.7336,(3:0.9868,6:0.7525):0.7255):2.6652);
(10:1.0044,((7:0.8703,(6:0.9363,(1:1.3422,9:2.1007):0.6893):1.4375):0.6417,(2:0.7942,(4:0.8434,8:0.7328):0.6159):0.7782):1.1715,(3:1.0387,5:0.9409):1.0622);
(3:0.6600,(9:2.4330,((1:0.6487,2:0.5342):0.6719,(5:1.1844,(8:0.8690,10:0.7686):0.9680):1.9795):0.6520):0.8627,(6:1.9445,(4:0.5712,7:0.5708):0.6596):1.0219);
(((1:0.8430,6:0.6147):0.6597,(4:1.3643,(8:1.8578,9:0.6733):0.7101):0.9036):0.7544,(3:0.7670,5:1.4534):0.7470,(7:2.2373,(2:0.6403,10:0.6563):0.8138):1.3042);
(10:0.7305,((5:1.0259,(1:0.8016,6:0.6211):1.0582):0.8819,(4:0.6692,9:0.7077):0.7108):2.0835,(2:0.8587,(8:0.8531,(3:0.7069,7:1.2154):1.3739):0.8015):1.9000);
(10:0.8104,(8:1.4598,((1:0.5815,4:1.0531):0.7166,(2:0.9905,9:0.7628):0.9370):0.8772):0.6869,(3:1.8129,(6:0.5778,(5:0.6858,7:2.5532):0.9845):0.8564):0.6537);
(((7:1.0087,(3:0.7235,6:0.4736):1.2444):0.8103,(10:1.4515,(1:0.8934,2:0.8222):0.8985):0.5543):1.1805,(4:1.8373,8:1.7913):0.9223,(5:0.7131,9:1.1228):0.5523);
((5:0.8377,((1:1.1451,3:1.6702):0.6195,(4:0.8625,10:1.1916):0.6276):0.6534):1.3166,(2:1.0725,(6:0.7492,8:1.8560):0.8246):1.0878,(7:0.6926,9:1.0725):0.7209);
(4:1.4416,(1:0.8693,(5:1.3057,(8:0.7164,(2:0.9025,7:0.7325):1.5348):0.6583):1.1469):0.7012,((3:0.6724,9:0.6158):0.8374,(6:0.7524,10:2.0693):0.9379):1.1055);
((1:0.5766,(3:1.4161,(2:0.6222,(5:0.8042,7:0.6776):1.2925):1.0312):1.4519):1.0552,(6:1.8090,9:0.6664):0.6658,(10:1.9076,(4:0.5959,8:0.8236):0.6311):0.9731);
(2:0.8536,((4:1.1331,(1:0.6304,10:0.7455):0.6714):1.1936,(6:0.5284,(5:1.3065,(3:0.8357,7:2.3504):1.2609):1.7402):0.9352):0.8744,(8:0.4798,9:0.4942):0.9668);
((6:0.6519,(5:1.9069,(2:0.8666,(1:0.6398,10:1.0785):1.4606):0.5235):0.9015):2.4295,(4:0.7252,(3:1.0426,7:0.8514):0.5141):1.2389,(8:0.7310,9:0.6852):0.7528);
(7:2.1105,((3:0.6774,6:0.5777):1.4621,(10:0.7347,(1:0.8647,(2:1.2792,8:1.6021):0.7272):0.9692):1.1894):0.5655,(5:1.1651,(4:0.8583,9:0.7346):0.6839):0.7984);
(9:1.3670,(2:0.5947,(4:0.6228,(3:1.5820,(1:0.7155,6:0.9530):0.7999):1.5967):1.8054):0.9437,(7:1.5306,(5:0.6066,(8:0.6122,10:1.3227):0.6610):0.6491):0.6370);
(2:1.2824,(4:0.7102,(10:0.5417,(1:0.6952,(3:0.8608,8:0.5044):0.7197):1.4642):1.5302):0.6266,((5:0.8007,6:0.5619):1.2230,(7:0.5774,9:2.5634):1.0692):1.2690);
(4:1.1786,(9:0.6830,(3:0.9525,(2:0.6226,8:0.5572):1.1524):1.0332):0.7406,(6:1.0701,((1:1.1256,7:2.0891):0.8252,(5:0.6922,10:0.7044):1.3489):1.6102):0.6141);
(10:0.9914,((1:1.2699,2:0.6457):0.8319,(5:0.6442,9:1.3970):1.3793):0.6297,((4:0.8514,(6:0.7110,7:1.1376):0.6793):1.0987,(3:0.6643,8:1.3359):1.2280):1.5048);
(3:0.6383,(7:0.9343,(8:0.6711,(6:1.3951,9:0.6445):0.9081):0.9151):0.7648,(10:0.6455,(2:0.8656,(1:1.1633,(4:1.2321,5:0.6609):0.9391):0.6126):1.5136):2.4958);
(8:0.6942,((7:1.6089,(1:0.7505,10:0.6641):0.8542):3.2231,(9:1.3284,(3:0.6489,(2:1.3896,5:0.6155):0.7209):0.6707):0.6882):0.6086,(4:0.6222,6:0.9040):1.0081);
(4:1.2077,(2:1.6451,(3:0.6988,(8:1.0506,(1:0.8680,5:0.7337):0.7604):0.8027):0.9398):1.4061,(9:0.8190,(6:1.0489,(7:1.2305,10:1.0629):0.7295):0.7861):1.2100);
(6:0.5447,(5:2.6298,((1:1.5584,3:1.4781):0.7397,(8:0.5921,(7:0.5586,10:0.4930):0.4963):0.7961):1.0524):0.8471,(9:0.8967,(2:1.0266,4:1.1393):0.5282):1.6230);
(7:0.9645,(9:0.7487,((3:0.8951,6:0.6058):0.6683,(10:0.7473,(1:0.8650,2:1.7973):1.1551):0.5705):0.7238):0.5458,(4:0.5407,(5:3.0709,8:0.6202):1.8246):0.6564);
(9:0.9206,(2:1.5568,((3:0.9447,(1:0.6541,5:0.6057):0.7687):0.6202,(6:0.5963,8:1.3734):0.8710):0.6321):1.7203,(4:1.5052,(7:1.7547,10:0.7116):0.5900):1.1746);
(10:1.0906,((3:1.4513,(1:0.8436,5:1.3788):0.6495):1.0285,(8:1.5850,(4:1.3955,(7:0.6319,9:0.6158):0.6460):0.6674):1.0747):1.0450,(2:1.1809,6:0.9291):0.7864);
(5:0.7369,(2:0.5731,((1:0.8195,(4:0.6169,9:1.6590):1.9434):0.8924,(6:1.5993,7:0.8538):1.0252):0.7185):1.5417,(10:0.7500,(3:0.9709,8:0.9591):0.6628):0.6774);
(10:0.8070,((8:0.9678,(1:1.1781,2:1.3549):0.7151):0.6973,(4:0.7716,(5:0.6206,(3:0.6174,6:0.7013):1.8563):0.7633):0.8144):2.8155,(7:0.6476,9:0.9225):0.7493);
((4:0.6436,(9:1.2521,(2:0.7218,5:0.9475):0.9069):0.8011):2.2445,(3:0.8134,7:0.9938):1.0360,(1:0.5725,(10:1.2019,(6:0.8791,8:1.0519):0.8522):1.0919):0.9896);
(((1:1.8507,7:1.4573):2.1331,(5:0.7512,(8:0.5995,9:1.0008):1.5784):0.7688):0.4762,(3:0.4982,(2:1.5985,6:0.4778):0.6548):0.4677,(4:0.8552,10:1.2955):0.5362);
(7:0.8241,((6:0.6748,(1:0.8537,8:0.8526):1.5929):0.7733,(3:0.8217,(2:0.8135,5:0.7972):1.3140):0.7146):0.9326,(9:0.8233,(4:1.6417,10:0.7494):2.0324):0.7884);
(2:1.6765,((6:1.2100,(1:1.5068,(7:0.7835,8:1.1301):0.6916):0.6023):0.9257,(3:1.0548,9:0.6718):1.6213):1.0024,(5:0.6163,(4:0.7984,10:1.2662):0.8343):0.6080);
(9:0.7226,((6:0.7311,(3:0.7027,5:0.5990):0.8481):1.3869,(10:0.6812,(1:0.6499,(4:0.5848,8:1.4822):1.4184):2.4510):0.6092):0.6801,(2:1.4967,7:0.7799):1.1760);
(8:1.1550,(((1:1.3966,7:1.3599):1.1687,(3:0.5344,4:0.5878):1.3701):0.9386,(2:0.6709,9:2.1051):0.6321):0.8106,(10:0.8075,(5:1.5370,6:0.5409):0.7216):0.6631);
(3:1.3436,(1:1.2565,(5:1.0467,(6:0.6597,(4:1.2172,8:0.6860):0.7060):0.8799):0.7039):0.8106,(9:0.8269,(10:1.5446,(2:1.5726,7:0.8880):0.8431):1.1991):0.8156);
(8:0.7903,((3:0.6495,(7:1.2888,(1:0.6409,10:1.6844):0.9424):0.6731):0.6789,(9:0.6204,(2:0.6480,6:1.7662):1.0620):1.6276):0.9120,(4:1.3138,5:1.0098):0.6919);
(8:1.4229,((3:1.1814,(6:0.8195,(1:0.9055,7:1.0995):0.7539):0.7273):0.7770,(5:1.7402,9:0.9625):0.8865):0.7876,(10:0.7175,(2:1.3417,4:1.1082):0.7206):1.0480);
((4:1.4017,((1:1.0342,(3:1.2909,8:0.7909):0.6266):1.0087,(5:0.8567,6:0.7036):0.9682):0.6919):0.7906,(2:1.2415,9:0.6012):1.3834,(7:0.7822,10:1.3195):1.5081);
(((6:0.7956,(1:1.0544,4:1.2416):0.7711):0.8091,(5:0.7791,7:0.7733):0.6705):1.2886,(2:1.2937,9:0.7190):1.7740,(8:1.7297,(3:0.8246,10:0.6606):1.0587):0.7562);
(((2:0.6235,(10:1.0338,(1:1.2807,9:0.9402):0.7380):1.2057):0.7358,(6:2.6997,8:0.8422):0.9503):0.6320,(3:0.6139,7:1.1056):0.9435,(4:0.6486,5:0.6678):1.3386);
(9:0.5706,((3:0.9771,6:2.8255):0.7670,(4:1.7527,(5:1.1368,7:0.6606):0.5704):0.9818):0.6388,((1:1.0189,8:0.5907):1.3171,(2:0.5398,10:1.1492):0.8204):0.6826);
(3:1.9009,(1:2.1039,(9:0.6560,(8:0.7336,(2:1.0588,5:0.6119):0.5558):0.9518):0.8046):1.1067,(7:1.2109,(4:0.9688,(6:0.5607,10:1.3078):0.6295):1.2509):0.5874);
((4:1.0065,5:0.8746):0.9263,(9:0.9756,(3:0.6206,7:0.8550):0.7281):0.8351,((1:0.5363,6:1.3213):1.1139,(10:1.4991,(2:0.9243,8:2.0418):0.7744):0.6279):1.3392);
((9:1.0214,(6:2.0442,(3:1.4004,(1:0.6651,2:0.7012):0.7390):0.6160):0.5959):1.0379,(4:1.0674,8:1.3413):0.8504,(5:0.6753,(7:0.9318,10:1.4710):1.1936):0.6482);
((4:0.7449,(3:0.7085,(2:0.6056,(1:0.7799,7:1.3374):0.8395):1.0683):1.0223):0.7054,(9:0.7054,(5:1.3130,8:0.7852):1.6896):0.9906,(6:1.3277,10:0.7196):1.6572);
(6:0.9220,(5:1.2993,((9:0.7005,(1:0.6454,4:0.8754):2.4218):1.0134,(8:0.9018,10:1.2647):1.4302):1.1156):0.8311,(3:1.1589,(2:0.6346,7:0.5868):0.6001):0.5984);
(4:1.7473,(5:0.7332,((1:1.3689,7:0.6483):0.7942,(2:1.6144,8:0.8081):1.9209):0.5814):0.8450,(9:0.5904,(3:0.5824,(6:1.9452,10:0.5440):0.8765):0.8081):0.5917);
(4:1.4230,((2:1.0951,8:0.9275):1.3300,(3:0.6736,6:0.8856):0.8818):0.7704,(9:0.8688,(7:1.7806,(5:1.3146,(1:0.9664,10:0.7806):1.0079):0.7681):0.6455):0.8804);
(4:0.7490,(2:1.0174,(10:0.8232,(8:0.6670,(1:0.7694,9:1.0535):2.3987):0.8695):1.3451):0.7554,(3:0.8929,(5:0.5737,(6:1.2069,7:1.2153):0.6545):1.0670):0.9416);
(5:0.9003,(1:0.8289,(6:0.4934,(9:0.9345,(3:0.7222,7:0.6602):0.6237):1.2428):1.1936):1.7800,(8:1.2533,(4:0.5730,(2:2.0817,10:1.4535):0.7633):0.9700):0.5256);
(10:0.7831,((8:0.5963,(1:0.9355,7:0.6152):0.8707):1.0154,(2:0.7326,9:0.5778):0.8605):1.2002,(3:1.4178,(5:2.8119,(4:1.1892,6:0.8558):0.9152):0.6332):0.9896);
(((1:0.4804,3:0.7372):0.6879,(8:1.2895,9:0.8236):0.6472):1.1999,(6:1.0284,(2:2.3910,(5:0.6838,7:0.7376):1.9734):1.6204):1.1094,(4:0.4488,10:0.4652):0.6763);
((9:0.6525,(10:0.6766,(1:1.1270,7:0.7194):1.2382):1.5415):1.1088,(4:0.9194,(6:1.2418,(2:1.1773,8:0.7244):0.6272):0.6432):0.7708,(3:2.2602,5:0.8672):0.7045);
(4:0.8691,(6:1.3399,(5:1.3561,(9:0.7837,(1:0.8822,2:1.2220):1.7804):0.6366):0.9991):1.2033,(8:0.7162,(7:0.7971,(3:0.6509,10:0.8773):0.6997):1.5194):0.6670);
(7:0.6471,((8:0.6717,(4:1.2719,5:0.7923):0.7282):1.1684,(1:0.9470,(6:0.6045,10:0.5337):0.7081):0.9569):0.9714,(9:1.9361,(2:1.6026,3:0.9813):1.8205):0.6581);
(8:0.7843,((9:2.2242,(1:0.5819,2:0.8428):0.8163):1.8435,(6:0.5675,(5:0.8688,7:1.1584):0.5865):1.1203):1.0240,(4:0.7654,(3:0.9196,10:0.6859):0.6618):1.5487);
(7:1.0824,((5:0.5441,(1:0.8875,2:1.1527):1.0650):1.3072,(6:1.0539,(9:0.6271,(3:1.2026,4:1.7759):1.3503):1.1928):0.8313):1.1240,(8:0.6079,10:0.5566):0.6386);
(9:0.7526,((3:0.9695,(5:0.8785,(1:0.7605,7:0.9980):0.9697):1.8352):0.9183,(2:0.7520,6:0.7816):1.3711):0.8130,(4:1.3534,(8:0.8387,10:0.7769):0.8855):1.3454);
(2:0.8346,(8:1.0880,((3:3.6491,4:0.5972):0.6490,(1:0.9570,10:0.8631):0.7462):0.9517):0.6761,(6:0.7822,(7:0.8959,(5:0.8023,9:1.6985):0.6534):0.5927):0.5627);
(2:0.6281,(7:0.7423,((5:0.6640,(3:1.3719,4:1.9479):1.4457):0.7698,(1:1.0032,10:0.8372):2.1774):1.0086):0.6911,(8:0.6376,(6:0.6641,9:0.7519):0.9715):0.6878);
(8:1.0911,((1:1.8184,(6:1.0804,7:0.9369):0.8041):0.6227,(2:1.2277,(9:0.6171,(3:0.6215,5:2.5137):0.7009):0.7278):0.9035):0.5727,(4:0.7341,10:1.3730):0.6545);
(((5:2.2607,(1:0.6828,(2:0.8965,4:0.6245):0.7147):1.5474):0.6698,(6:0.5871,9:1.0373):1.0052):0.8681,(3:0.9468,8:0.6200):0.9054,(7:1.6799,10:0.8773):1.0764);
(3:0.8478,(9:1.4712,((8:2.0034,(1:1.2435,4:0.7008):0.9976):1.4360,(2:0.8968,5:0.7110):0.9817):0.9105):0.7033,(10:0.7175,(6:0.6917,7:0.9362):1.0209):0.7303);
(2:1.1261,(9:1.0608,(1:0.6405,(10:0.7059,(3:1.0761,6:1.1512):0.7251):2.5874):0.8776):1.4304,(5:0.5662,(4:0.7982,(7:0.5400,8:0.6196):1.0852):0.8478):1.1620);
(4:0.6581,((2:1.6147,(8:0.5588,(3:0.6190,7:0.5737):0.7611):0.9810):1.3965,(1:1.9624,10:0.6513):0.7058):0.8886,(5:1.5465,(6:0.5779,9:1.5619):0.9372):1.0054);
(3:0.8871,(1:2.0216,(6:0.6640,(7:0.6817,(2:0.7260,5:0.6946):0.7125):0.9974):0.8606):1.0742,(8:2.4290,(9:1.4748,(4:0.9822,10:0.7149):0.7357):0.6759):0.6676);
(7:1.5204,(2:1.1941,((4:0.9345,8:0.6313):1.0176,(10:0.9780,(1:0.5937,9:0.5634):0.6033):1.8321):0.4741):0.8139,(6:1.1967,(3:0.8751,5:1.2353):0.8366):1.7000);
(5:1.6886,(6:0.9988,(8:1.0101,(2:0.5385,7:0.7811):1.2515):1.2577):1.3873,(1:1.3252,(10:0.8892,(9:0.7857,(3:0.6166,4:1.4418):0.8895):0.7588):0.6098):0.7698);
(7:0.6041,((1:0.8734,4:0.9960):0.7741,(3:0.7456,(9:0.7762,(5:0.5496,8:2.4388):1.4120):0.5979):0.6343):0.6333,(6:0.8353,(2:0.6206,10:0.9899):0.9720):2.5469);
((4:1.2578,(7:0.5426,(1:0.5846,9:0.6111):1.3649):0.8301):2.1318,(3:1.6144,(8:0.7639,(5:1.2471,6:0.5706):0.9600):0.7846):1.0169,(2:1.1501,10:0.9170):0.6526);
(((1:0.8943,5:1.1227):0.8010,(6:1.4467,(7:0.9932,(8:0.9672,9:0.6158):0.5985):0.9751):1.1158):1.7830,(2:0.6135,3:0.6398):0.7379,(4:1.1371,10:1.1393):1.4189);
(8:0.8972,(2:0.5668,(1:1.1956,(3:0.8784,(5:0.5387,6:1.0864):0.9919):2.1586):2.0192):0.8998,(10:0.9831,(9:1.3612,(4:0.5884,7:0.6001):0.7135):0.6872):0.8340);
(10:0.8489,(5:0.9618,((1:1.3696,7:1.2575):1.3458,(6:1.0629,(4:0.6564,9:0.7110):0.9607):0.7025):0.8802):1.0889,(8:1.2348,(2:0.7512,3:0.6515):0.6226):1.8936);
(7:1.6522,((6:1.7815,(1:0.8443,2:1.0968):1.0519):0.9153,((3:1.0304,9:1.0651):0.8462,(4:0.7192,5:1.3082):0.8377):0.8139):0.5145,(8:1.2122,10:0.6992):0.6115);
((7:1.1826,(3:0.7932,(1:1.0296,(2:0.7471,5:1.1334):1.3783):0.7605):0.7300):0.8106,(4:1.3493,6:1.7499):1.0641,(8:0.7591,(9:0.8036,10:0.8062):0.9925):0.9101);
(9:0.8301,(5:1.0617,((1:0.8673,(2:0.5577,8:1.1180):1.0944):0.5745,(4:1.0687,7:1.5826):0.8257):0.7826):0.8780,(3:1.5948,(6:1.4719,10:0.5651):1.2608):0.8662);
(6:1.1209,(8:0.5941,((4:0.6856,(1:0.5621,7:1.3114):0.6067):0.9105,(2:1.7238,10:0.6251):1.5129):0.7321):0.9385,(9:0.6191,(3:1.6734,5:1.8001):0.9638):0.6200);
(5:0.9582,(2:0.9855,((3:1.2259,8:0.6623):1.0572,(1:2.1371,10:0.9317):0.8696):0.7194):0.7548,(9:1.1476,(7:0.5630,(4:0.8494,6:1.6083):0.6837):1.3101):0.5363);
((7:1.0988,(8:0.7334,(1:0.7802,(5:0.6588,9:0.6729):0.7074):1.7726):0.9699):0.6742,(6:1.1357,(2:0.6517,3:0.7175):0.8717):0.9548,(4:1.2902,10:1.4458):1.8644);
(2:0.6485,(9:0.7491,(1:0.7989,(7:0.9339,(3:1.0697,6:0.5904):1.0896):0.8986):1.0884):1.2697,((5:0.8032,8:0.7088):2.1807,(4:0.9703,10:1.6412):0.8547):0.7047);
((6:0.7952,(8:2.0986,(1:0.8201,9:1.1777):0.7651):1.1502):0.9879,(5:1.0090,(2:1.0810,(4:0.8245,7:0.7299):0.8329):0.9104):0.8634,(3:1.0028,10:1.1763):0.7752);
(9:0.9244,((7:0.7293,(8:0.7644,(1:1.0120,5:0.9305):1.5579):0.7746):1.9776,(4:0.9764,(2:0.8741,3:1.5955):0.7771):0.7584):0.8021,(6:0.8002,10:1.0393):0.7062);
(3:0.7158,(7:1.4456,(4:1.3159,(1:0.6653,(6:0.8892,10:0.8344):0.9860):1.5755):0.6743):1.3678,(8:0.6884,(5:1.4235,(2:0.7524,9:1.2712):0.8904):0.6699):0.8343);
(3:1.8993,(9:1.1035,(2:1.1282,(1:0.9918,(5:0.6085,8:1.3970):1.2437):0.7496):0.9218):0.8018,(10:0.6709,(4:0.6400,(6:0.9551,7:0.8134):1.1703):1.1056):0.7997);
(((3:0.8036,7:2.3165):0.7362,(1:1.6398,10:1.0884):0.5099):0.6091,(6:0.7111,(9:0.6896,(4:1.2164,5:0.7625):0.5835):0.6014):1.3467,(2:0.7395,8:0.8776):1.7682);
(5:1.7813,(4:1.3071,(3:0.6805,(8:1.1374,(1:0.8510,6:1.2147):0.5819):1.4121):0.7903):0.9781,((2:0.8733,7:1.2197):0.7441,(9:0.9362,10:0.7487):1.0097):0.7338);
(2:2.1175,(1:0.9774,(9:0.8113,(8:0.5256,(3:1.7380,6:0.9063):1.2529):0.9593):0.8438):0.9004,(7:0.5809,(10:0.6712,(4:1.0332,5:0.5614):1.4500):0.8189):0.8521);
(9:0.5625,(5:0.7157,(10:1.4358,(1:1.8030,7:0.7071):2.2748):0.8079):0.6313,((3:0.6230,(2:0.7068,8:1.1159):0.6845):0.7341,(4:1.1111,6:0.7163):0.8176):1.5526);
(2:1.2354,((7:1.2238,(1:2.2993,(3:1.6818,5:0.6841):1.0775):0.7572):0.6816,(6:0.9361,8:0.6424):0.6255):0.6681,(4:0.8685,(9:0.9280,10:1.0645):0.6649):0.9613);
((7:1.5155,(1:0.6658,(6:1.5942,(2:0.6342,3:1.1631):0.7097):0.9839):0.9145):1.1648,(8:0.8188,(5:0.8316,9:0.6617):0.6970):1.0514,(4:0.8791,10:0.9651):1.7496);
(4:1.6092,(((1:1.0664,3:1.7141):0.8007,(2:0.7952,9:0.5777):0.6572):0.7825,(5:0.6827,(6:1.0444,7:0.8403):2.0232):1.4484):0.5823,(8:0.7338,10:0.5438):1.0982);
(10:0.5586,((6:0.6965,(9:1.3861,(1:1.3387,4:0.6281):0.5466):1.5853):0.8194,(7:1.8323,(3:0.5250,8:2.0336):0.7916):0.6833):0.8975,(2:0.6076,5:0.7290):1.3410);
((5:1.1847,((3:1.4330,(1:1.6237,9:1.1679):0.9562):0.7801,(6:1.3386,8:0.7472):0.7785):0.7015):1.1239,(2:1.1818,7:0.7387):0.9773,(4:0.6915,10:0.9064):0.6688);
(6:0.8172,((7:1.1088,(1:0.8066,4:0.9460):1.2209):1.4396,(3:0.7781,(5:0.9171,(2:1.4086,9:0.7732):0.8806):0.6875):0.7723):1.8910,(8:0.7486,10:1.2167):0.5871);
(3:0.6168,((4:0.7336,(1:1.1558,6:0.6138):0.6984):0.6370,(8:1.0351,(5:0.6934,(7:0.8499,9:0.5998):0.9177):3.1466):0.6444):1.2914,(2:0.6362,10:1.2025):1.5277);
(10:0.9388,((1:0.8553,(8:1.1776,(6:1.2466,7:1.0295):0.6435):0.6698):0.8035,(2:1.0170,4:0.9051):1.2822):1.7165,(3:0.6686,(5:1.1093,9:0.6935):1.2697):0.9734);
(3:0.8907,(4:0.5930,(2:0.9188,(6:1.1587,7:0.7965):0.6265):1.2613):1.1231,(9:0.6766,(8:0.7367,(1:1.4424,(5:0.6318,10:2.0015):1.5356):0.9395):1.0256):0.6417);
(5:0.6162,(2:1.3388,(4:1.0345,(8:0.6619,9:1.0791):0.8095):0.8443):0.6491,(6:1.0788,(3:0.7976,(10:1.1793,(1:0.8694,7:1.4841):0.7716):1.6674):0.8881):1.2301);
((4:0.9517,(8:0.6527,(5:1.0426,(1:0.9626,7:1.0313):1.1042):0.7797):0.9136):0.6942,(2:0.9106,(3:1.3281,6:0.6616):0.8225):1.1218,(9:0.7665,10:0.7989):2.4573);
(10:0.8721,(5:1.3249,(1:0.6363,(2:1.1099,6:1.1946):0.7630):1.1064):0.6547,((3:0.8165,7:1.1284):0.9450,(4:0.9713,(8:1.0292,9:0.9270):0.9825):1.0535):1.4847);
((8:0.9994,(1:1.4356,(3:1.0058,(4:0.7077,10:1.2702):0.6341):1.0142):0.6463):0.6575,(5:0.9443,7:1.0692):1.0216,(2:0.8316,(6:0.9059,9:2.2198):0.9153):0.7216);
(5:0.8352,(3:0.8618,(4:0.7142,(8:1.0790,9:0.7543):0.9286):0.9799):1.1611,((2:1.1851,(6:0.8925,7:0.7516):0.7244):2.2573,(1:0.6508,10:0.9713):0.6771):1.5758);
(7:0.9016,(1:1.2281,((2:0.9508,9:0.9588):0.9066,(6:0.8673,8:0.8113):1.1351):1.0769):0.9086,(3:1.4449,(10:0.9694,(4:1.4020,5:0.8980):1.0991):0.7707):0.6708);
(8:0.6718,(7:0.6984,((5:0.9003,9:0.9673):0.9822,(10:1.6971,(1:1.2051,4:1.0683):0.8719):1.5782):0.9106):1.1795,(6:0.7606,(2:0.9030,3:0.7659):1.0806):0.7591);
(5:0.9348,((4:0.9665,6:1.3316):1.1331,((1:0.8883,9:0.7192):1.1169,(8:2.2003,10:1.6588):0.6584):1.0061):0.8756,(2:0.7309,(3:0.6168,7:1.1068):0.5089):0.5469);
((8:1.4215,((1:1.4422,9:0.5967):1.0791,(5:2.7054,10:0.6404):1.0481):1.0666):1.4634,(6:0.7873,(2:0.7084,4:0.5732):0.6757):0.7356,(3:0.6505,7:0.6189):0.7869);
(2:0.5588,((4:1.0134,(8:1.4856,(1:0.6469,6:0.8917):0.8008):0.8730):0.7273,(3:0.7689,(5:2.1201,7:1.7553):0.6250):1.2858):0.6012,(9:0.6689,10:1.3356):0.8417);
(5:2.1073,(6:0.6702,(8:1.3882,(1:0.8787,(2:0.9221,7:0.9978):1.0328):0.6985):1.2067):1.1014,(10:0.6784,(4:1.1003,(3:0.6560,9:0.7833):0.7132):0.8456):1.2195);
(3:0.4923,((2:0.9434,(4:0.9155,(1:1.1925,7:1.2040):0.7431):0.9959):1.2735,(6:0.9260,8:1.1047):1.7356):0.6233,(10:0.7856,(5:0.6987,9:1.1593):0.7920):1.4147);
(3:0.5663,((8:0.8447,(1:0.6968,4:1.1019):0.6057):0.6918,(2:2.1428,(5:1.5006,9:0.9838):1.0745):0.5606):0.9206,(10:0.8722,(6:0.8923,7:0.6424):1.8076):1.0953);
(6:0.5706,(7:1.8166,(2:1.3559,(5:0.8691,8:0.9064):0.6857):0.9600):0.8766,(10:1.2526,((1:0.8923,4:0.6609):0.7353,(3:0.7900,9:2.0792):1.0316):0.5005):1.0167);
((9:1.3265,((1:0.9001,2:2.4999):1.4240,(8:0.6541,10:0.7750):0.9081):0.5746):0.9178,(5:0.9793,6:1.0678):0.9924,(7:0.9750,(3:0.6423,4:1.1044):0.6899):0.5688);
(2:0.7585,(8:1.0676,(1:1.3435,(10:0.5870,(6:1.4400,7:0.5813):1.0412):1.7272):0.6829):0.9137,((3:0.6752,5:1.5620):0.6722,(4:1.3500,9:1.2197):0.6430):0.7351);
(((1:0.9790,(2:0.6433,(4:1.3858,6:0.6740):0.7243):0.6985):0.8667,(7:1.1619,8:0.8579):0.8407):0.6469,(3:1.1693,5:0.8968):1.8787,(9:0.8324,10:0.6329):2.1110);
(5:1.0712,(3:0.7703,(6:0.7392,(2:0.6705,4:1.0050):0.5709):0.8247):1.3203,(9:1.1036,(8:0.4744,(1:0.8345,(7:1.0722,10:0.9494):1.2916):0.4973):3.2423):0.5626);
((5:0.5632,(1:0.5953,(2:1.3380,(7:0.6391,10:0.6370):1.1830):1.5708):2.7686):1.0728,(9:0.5541,(4:0.5784,6:1.2929):1.2322):0.8527,(3:0.7347,8:0.8196):0.5674);
(4:1.1367,((5:1.2450,6:0.9919):0.9681,((1:1.2753,3:0.9837):0.8044,(9:0.7434,10:0.7412):0.8746):1.4320):1.0894,(2:1.5118,(7:0.6492,8:0.8234):0.8372):0.8926);
