(10:1.4105,((9:0.7128,(8:1.0186,(1:0.6343,3:0.5811):0.5543):0.5740):0.8259,(2:0.8669,7:1.1544):0.6003):2.5453,(6:0.9709,(4:1.2681,5:1.2827):1.2277):0.7722);
(9:1.0952,((5:0.6596,(1:1.2095,10:0.9719):1.6871):0.7294,((2:0.8431,8:1.7310):1.6258,(4:1.0254,6:0.6388):0.7383):0.6512):0.8948,(3:1.1126,7:0.7099):0.6767);
(5:0.6943,(6:0.9976,(8:1.1822,(2:1.0960,4:1.0473):0.8367):0.9465):0.6668,(10:1.0148,((1:0.9060,9:1.1168):1.3207,(3:1.9857,7:0.8241):0.8003):0.7792):0.7849);
(5:0.9910,(6:0.7460,(9:1.0722,(8:1.0540,(1:0.7724,3:0.7637):0.9421):1.3636):0.7351):0.7756,((4:0.6388,7:1.0144):1.0419,(2:0.6828,10:2.0015):1.4944):0.9106);
((6:0.6849,(3:1.2365,4:1.4208):0.5069):1.6460,(8:1.0482,9:0.5024):0.6242,((5:0.7308,(1:1.0273,7:1.8931):1.0562):1.2118,(2:0.9456,10:0.6908):0.8919):0.8826);
(7:2.0766,((2:0.8170,(1:1.1496,4:0.5155):0.4824):0.7285,(5:1.9929,(3:0.6008,6:0.7067):1.4195):0.4737):0.7447,(9:0.6045,(8:1.3755,10:0.9820):1.4579):0.8722);
(6:0.8651,(9:0.7901,(1:1.8652,(10:2.2138,(2:0.6556,4:0.6307):0.8759):1.0257):1.3823):0.6356,(5:0.8910,(3:1.0837,(7:0.6897,8:0.6079):0.7172):0.7397):1.3309);
((4:0.8692,(3:0.5610,(2:1.1139,9:2.4120):0.9161):0.6819):1.2581,(6:1.5202,7:0.5008):0.6093,((1:1.0673,8:1.0688):1.2552,(5:0.6638,10:0.8091):1.1389):0.5545);
((1:1.3597,(2:0.5622,(9:0.9375,(6:0.7952,8:0.8940):0.5617):0.6908):0.8840):1.3367,(4:0.9732,(3:0.8811,7:0.8250):1.0471):0.6085,(5:2.1097,10:1.9652):0.5684);
(9:0.6963,(2:0.5810,((4:0.9617,(1:0.9138,8:0.8120):1.7842):0.9281,(6:1.9031,7:1.2301):0.7197):0.8662):0.9563,(3:0.9947,(5:0.7003,10:0.5527):1.2443):1.1556);
(10:0.9108,(4:1.9154,(3:1.1037,(1:0.9473,8:0.9485):0.7865):0.7201):0.6818,((7:1.2007,9:1.0350):1.3730,(6:0.8309,(2:1.1449,5:0.7804):0.7301):0.9265):0.9645);
(9:0.7196,(8:0.9591,(2:0.9425,(1:0.7700,(6:0.6280,7:0.5691):2.8869):1.3615):0.4980):1.0689,(5:0.7298,(4:1.2543,(3:1.3660,10:0.7567):0.6247):0.9758):0.8890);
(7:1.3829,(8:0.7304,(4:0.7687,(6:0.7429,(1:1.0302,10:2.1035):1.1942):0.6141):1.2281):1.5968,(3:0.8969,(5:0.7579,(2:0.7163,9:0.6692):0.6217):0.6126):1.3338);
(10:3.0375,((1:0.9944,(3:0.8333,4:0.6273):0.8905):0.8900,(6:0.9826,(9:0.7543,(2:0.5195,8:0.8930):1.2386):0.8814):0.6739):1.5468,(5:0.6168,7:0.6722):0.9480);
(5:0.6322,((8:1.5641,(6:0.7694,9:1.0612):0.9627):0.6239,(10:1.0794,(1:2.2314,(3:0.9929,4:0.7567):0.7218):1.1400):0.8526):0.6315,(2:1.1812,7:1.2226):0.5765);
(6:0.6368,(7:0.8120,(9:0.5884,(5:1.0278,8:1.0815):1.7565):0.5819):0.9473,(1:2.1049,((2:0.8084,4:0.8782):0.5280,(3:0.7257,10:1.5714):1.2968):1.0662):0.5881);
(((5:0.5409,(1:0.5272,7:1.2534):0.5275):0.5295,(8:0.8195,(2:0.6281,4:0.7250):2.0297):1.4201):2.1305,(3:0.6234,6:0.7537):1.3918,(9:0.7303,10:0.6496):1.7199);
((2:1.9096,(7:0.6826,(1:0.6259,8:1.2935):0.7219):1.4502):1.0199,((5:0.6598,9:1.2030):0.8243,(3:1.0839,4:0.7580):1.4273):0.6420,(6:1.0058,10:0.7444):0.9478);
((1:1.0715,(9:0.7016,(8:0.7323,(5:0.7703,6:0.6556):1.7030):1.1107):1.0562):0.9627,(4:1.3409,7:0.7413):0.7286,(2:0.9878,(3:1.4286,10:1.0882):0.8180):1.1028);
(10:0.7508,((1:0.7155,7:0.7343):1.1345,(9:0.5933,(5:1.5172,(2:2.9631,4:0.8482):0.5277):0.5248):1.1268):0.9158,(6:0.5656,(3:1.4936,8:0.6010):0.5282):1.4597);
(6:0.9457,(3:0.8311,(1:1.2814,(7:1.5930,(2:0.8203,10:0.9658):1.0335):0.9980):0.8028):0.8619,(8:0.9355,(4:0.7671,(5:1.5875,9:1.0771):0.8407):0.8126):0.8461);
(8:0.9164,(((1:0.8527,9:0.8751):0.8059,(3:1.2661,5:1.0506):0.7364):1.1805,(4:1.7642,7:1.1798):0.7917):0.6943,(10:1.5956,(2:0.6593,6:0.7665):0.6574):1.2074);
((3:0.7282,((1:1.0924,2:1.1039):0.6022,(6:0.6293,7:0.7894):0.9191):0.8223):1.1032,(4:0.7208,5:1.3939):1.9960,(8:0.8505,(9:0.9081,10:0.9979):1.0863):1.2566);
(5:0.9196,(3:1.2618,((9:0.8119,(1:0.9537,10:0.9290):0.9202):0.6831,(2:0.8869,8:1.3266):0.9096):2.2169):0.7339,(4:0.7697,(6:1.0495,7:0.8056):0.7421):1.0800);
(6:0.9277,((5:1.3978,(1:0.9790,(7:1.0781,9:0.5704):0.5689):1.5928):0.9788,(3:0.9905,8:0.6343):1.3025):1.2621,(2:0.8319,(4:0.6237,10:0.9298):0.5688):1.7628);
(9:0.9368,(8:1.0186,((1:0.9924,6:2.0966):0.5757,(2:0.6657,5:0.6335):0.7839):1.6293):1.2577,((3:1.3767,4:0.5563):1.8484,(7:0.5858,10:0.6339):0.7999):0.6089);
(2:0.6769,(4:0.7257,(7:1.3391,(8:1.0905,9:0.7389):0.7473):0.8787):1.4268,(10:1.2829,(5:1.2992,(6:1.2459,(1:1.0197,3:0.8860):1.2175):0.9028):0.6628):0.8596);
((3:0.6067,((1:1.9204,5:0.5521):1.1096,(2:0.4968,10:0.6345):1.6854):1.3745):0.6183,(8:0.6513,9:0.8625):0.7163,(4:1.2140,(6:1.7156,7:0.9779):1.3977):0.4666);
((3:0.8638,((1:0.7308,6:1.4512):0.6416,(2:1.4442,10:0.8223):1.1040):0.5998):0.7605,(9:1.8854,(5:0.7381,7:0.8392):0.6858):0.6104,(4:1.7582,8:0.6518):1.4130);
(9:0.7592,((1:0.8458,8:0.6038):0.5414,(4:0.8068,(5:0.7488,(6:1.2204,7:0.9224):0.6407):0.9286):0.6250):1.5422,(10:1.6905,(2:2.1442,3:0.5446):1.3777):1.0580);
(9:0.9227,((6:1.3523,(7:0.9945,(1:1.0269,4:0.6306):0.7432):2.8956):1.0745,(2:0.7005,3:1.0187):0.7493):0.6669,(5:1.3348,(8:0.6498,10:0.6095):0.7495):0.8810);
(9:1.3322,(8:0.5283,(10:1.0038,(7:0.6977,(1:0.6183,4:0.7911):0.8840):0.6967):1.4188):0.5883,(3:0.5880,(5:1.1982,(2:1.2084,6:0.6357):0.6180):1.7820):2.4107);
(10:1.2627,(1:0.9117,((5:0.7245,8:0.7214):1.9869,(4:0.6349,(2:1.0671,9:0.9457):1.1965):0.5984):0.6322):0.6886,(3:0.6041,(6:0.8640,7:2.0453):1.4169):0.6989);
(10:1.5652,(4:0.9406,(5:1.4887,(1:1.2568,(3:0.9316,9:0.6735):0.6593):0.6767):1.0816):0.9964,(2:0.6922,(7:0.7254,(6:1.5074,8:0.8136):0.8581):1.4428):0.6902);
((7:1.6997,((9:1.1870,(1:0.7387,5:1.6376):0.6691):0.7635,(2:1.4442,3:1.2147):0.7212):0.9268):0.7672,(4:1.1432,6:0.6226):0.9481,(8:0.6562,10:0.6643):1.1959);
(10:1.0403,(((1:0.6770,3:1.2993):1.5230,(6:0.6360,9:1.0452):0.8442):1.4757,(2:0.6705,(5:0.5691,7:0.5864):0.8328):0.7312):0.8807,(4:0.9660,8:1.0506):2.1719);
(9:1.3907,(5:0.8302,(4:0.8946,(1:0.8284,(2:0.6977,10:0.6537):0.7940):1.2216):1.0584):0.6263,(8:0.7169,(6:1.4184,(3:0.8775,7:1.9349):0.8192):0.9556):1.2817);
(7:0.6241,(2:0.6357,(8:1.7347,(1:1.5807,(5:0.6779,9:1.1812):1.0995):0.6113):1.2197):0.6113,(4:1.2435,(3:0.8468,(6:1.2177,10:1.1472):0.6984):1.2080):0.6622);
(2:0.7880,(7:1.5558,(4:1.2972,(1:1.1080,(3:0.9970,5:0.9460):1.1724):1.0817):1.3463):1.1048,(9:0.7462,(8:1.1544,(6:0.6068,10:0.9866):0.6234):0.6894):0.7959);
(9:0.5610,(8:2.1964,(4:1.2045,(2:0.6007,(1:0.6918,7:1.0196):0.5451):1.4776):0.8467):0.6290,(5:1.1493,(10:0.5888,(3:1.6497,6:0.9566):1.5617):0.7381):0.5835);
(8:0.6845,((6:0.5597,(2:1.1966,(3:1.0764,5:0.9176):1.5536):0.5325):2.5196,(10:1.4049,(1:0.6878,4:1.0121):1.5078):0.7534):0.5934,(7:0.8604,9:0.5949):0.5449);
(4:1.2767,(6:1.4852,(3:0.7643,(9:2.2337,(1:0.8383,8:0.5131):1.5407):0.6602):0.5598):0.7205,(10:0.5209,(2:0.5142,(5:1.3329,7:0.4870):0.6121):1.7393):1.2011);
((5:0.9909,(4:0.6990,(1:0.7561,6:1.1293):0.6734):1.1108):0.7624,(2:1.8930,(7:1.2004,(8:1.0314,9:0.9404):0.7151):1.1054):0.9811,(3:0.6545,10:0.6469):1.7098);
(6:1.2724,(8:0.6635,(1:0.9022,(2:1.5131,(4:0.7439,5:0.7599):1.5478):0.6230):0.8178):0.7104,(10:1.5150,(9:0.8676,(3:1.0886,7:0.9651):1.3068):1.0189):0.6839);
((6:1.5929,((5:1.0659,(1:1.1922,9:1.5734):1.0891):0.9673,(8:0.7492,10:1.1939):0.8862):0.9225):1.0364,(2:0.7488,3:0.7393):0.9962,(4:0.7687,7:0.7451):0.7330);
(6:0.9350,(3:0.8843,((1:1.0879,5:0.6975):1.8460,(7:0.9408,(2:0.6753,4:1.5448):1.1524):1.4200):0.8960):1.0703,(10:0.9039,(8:0.5989,9:0.6710):0.7823):0.8936);
(5:0.5791,(3:0.6584,(1:0.5718,(7:0.6297,(4:1.2973,9:0.8641):1.2474):0.6643):1.3389):0.8699,((6:2.4389,8:0.8690):0.6109,(2:0.6512,10:0.8620):1.8227):1.0244);
(7:0.6490,(1:0.7283,(2:0.8650,(8:0.6599,(3:0.7930,6:1.5361):1.0065):0.6019):1.2354):0.5788,(10:0.6218,(4:0.9601,(5:1.0315,9:0.8727):0.7336):0.8397):3.2865);
(4:1.1524,(6:0.8786,((5:0.6606,(3:1.0601,9:1.0591):0.7546):1.1249,(1:0.6631,10:1.0221):0.7547):1.4407):0.7662,(7:1.7685,(2:1.2573,8:1.2036):0.6578):0.7756);
(6:1.8390,((7:0.6576,(1:0.7176,4:0.7386):1.4432):0.7971,((3:1.2862,8:0.7835):1.3523,(5:0.9268,9:0.6509):0.6712):1.0620):0.9682,(2:0.7687,10:1.7225):0.6145);
(8:1.0147,(7:0.6373,(6:1.1754,(3:0.6782,9:0.7763):1.0016):1.0116):1.0681,(10:0.7513,(4:0.9535,(1:0.9145,(2:1.4965,5:1.7955):0.8691):0.9683):0.6359):1.2522);
((4:1.0450,(9:1.2081,(7:0.6996,(1:1.2243,3:0.6348):1.2523):0.6253):1.5961):0.9903,(5:1.0922,(2:0.7014,8:1.4589):0.9132):0.6653,(6:0.7873,10:0.9170):1.1888);
((5:0.5680,(3:1.5259,7:0.8900):0.8861):0.9237,(2:1.0562,8:1.1147):1.3599,((1:1.0146,6:0.8167):1.0400,(4:0.7068,(9:0.7022,10:1.4796):1.5775):0.5976):0.7406);
(9:0.7996,((1:0.7917,7:0.7797):0.6838,((3:0.9538,8:0.7924):0.9685,(2:1.1779,5:1.1603):1.0774):1.6029):0.6163,(6:1.1128,(4:0.7995,10:0.9185):1.4106):1.3541);
((2:0.9973,(10:0.5768,(4:0.8140,(1:0.7943,6:2.3299):1.7314):0.6509):1.3984):0.7249,(3:0.5897,8:1.1462):0.6690,(5:0.6604,(7:1.1399,9:0.6174):1.0728):1.0866);
(9:0.7224,((3:1.1694,(1:0.7614,4:1.2874):2.2794):0.7939,((2:2.0206,5:0.4676):0.4509,(7:0.9740,8:0.8259):1.5030):1.0798):0.9004,(6:0.7727,10:0.5139):0.4773);
(8:0.8041,(((1:1.0977,6:1.1294):0.6371,(4:1.6422,7:1.3350):0.9529):0.6211,(3:1.8987,(2:0.6070,5:0.8438):0.8098):0.8778):0.9059,(9:0.8079,10:1.0687):0.9608);
(2:0.8661,(3:0.7193,(6:0.6246,(1:1.3230,(5:1.0482,7:0.6254):0.6304):1.0911):1.3818):0.6444,((4:1.3477,8:0.6826):1.4836,(9:0.7624,10:0.7415):0.6591):2.3686);
(5:0.7898,((8:0.8063,(10:1.5404,(1:0.7350,7:0.7998):0.4984):0.6047):0.9540,(4:0.5535,9:0.6292):1.2918):0.9165,(6:1.6430,(2:1.8122,3:1.2430):1.3810):0.8015);
((7:1.2364,((1:0.7708,8:0.8210):0.7658,(3:1.2311,4:1.1663):0.9306):0.9105):0.9449,(5:1.2767,6:1.0350):1.5018,(2:0.6609,(9:0.8082,10:0.9562):0.6461):1.3376);
(8:1.2619,(5:0.5209,(1:1.5938,(4:1.0876,(3:0.5503,10:0.5750):1.8490):1.6835):0.5737):0.6623,(6:1.0994,(9:0.5257,(2:0.8096,7:0.5318):0.5154):1.4791):1.6811);
(4:0.6783,(7:0.9797,(10:1.1776,(9:1.7122,(1:0.8558,8:1.0711):0.9292):0.6725):0.9469):0.8562,(2:0.7272,(6:0.6955,(3:1.0210,5:1.4312):0.7678):1.3128):1.1651);
((5:0.9544,(2:1.2456,(1:0.9323,(3:1.1658,6:0.9302):0.7360):1.1507):0.8655):1.0111,(7:1.3236,8:1.5015):0.7970,(4:0.8649,(9:0.9115,10:1.3610):0.5737):0.6755);
(10:1.6709,((5:0.8844,(1:1.0184,9:1.1907):0.7976):0.8436,(2:0.7438,(8:1.0070,(3:0.9530,6:1.1648):0.8039):0.9351):0.7664):0.7305,(4:0.7656,7:0.8711):1.8532);
(6:0.7252,((3:1.5213,(4:1.1046,(1:1.1786,7:0.7702):0.8965):0.6551):0.8151,(9:0.6942,(2:0.7993,8:1.2615):0.9644):1.6380):1.1643,(5:0.8370,10:1.0873):0.8875);
((3:0.7208,8:2.4995):0.7556,(5:0.5300,(2:0.6983,9:2.2339):0.6143):0.7826,((1:0.6744,4:1.2703):0.5370,(10:0.5471,(6:0.7607,7:0.5683):1.2065):0.9881):1.6124);
(7:0.9073,(4:0.7758,(8:0.8738,(2:1.4348,5:0.6770):0.9482):1.4308):0.7452,(9:1.5182,(1:0.8063,(3:0.6373,(6:1.1563,10:1.0161):0.7298):0.9304):1.0202):1.3926);
(2:0.7616,(4:0.9097,((1:0.6515,7:0.6503):0.7519,(5:1.2254,(6:0.6637,10:0.8405):0.6212):1.0260):0.6328):1.8117,(9:0.8366,(3:2.2987,8:1.0447):1.2779):0.9959);
((1:0.9631,(2:1.9466,(3:0.9893,5:1.1305):0.9034):0.5045):0.6583,(4:2.1980,(8:0.9117,(7:1.3723,9:1.0104):0.5702):0.5581):1.0232,(6:0.8771,10:0.8127):0.5707);
(3:0.7529,((5:1.1893,(1:0.6118,8:0.6458):0.5611):1.0344,(7:0.9107,(9:1.5246,(4:1.9285,6:1.1553):0.6087):0.9251):1.9391):0.5485,(2:0.7364,10:1.1074):0.8206);
(10:1.0647,((1:0.8574,2:2.7101):0.9595,(4:0.6732,(3:0.5552,5:2.1958):1.0775):0.7579):0.7219,(9:0.5328,(6:1.0294,(7:0.6412,8:0.5523):1.3156):0.7453):0.6102);
(7:0.8719,(9:0.5360,(1:1.0074,(5:0.5805,(3:1.0018,8:0.5075):0.8680):0.8389):1.4384):2.1533,(6:0.9891,(2:1.6287,(4:1.4078,10:0.6450):0.4247):0.6916):1.4094);
(9:1.0412,((4:0.9065,7:2.7337):0.6794,(10:0.6399,(6:0.9246,(1:1.2525,2:1.3222):0.6627):0.6233):0.8229):1.0215,(8:0.8674,(3:0.6348,5:1.0815):1.0998):0.6860);
(5:1.8389,(8:1.9637,(1:0.6652,(2:0.6873,(6:0.6641,9:1.0523):1.4826):0.7313):0.8863):0.6623,(3:1.1588,(7:1.1947,(4:0.7030,10:0.7608):0.8348):0.9553):0.7587);
(5:1.1752,(2:0.9689,(9:2.0975,(4:0.6736,6:1.1580):0.8636):0.6260):0.7490,(1:0.7229,(8:0.9252,(10:1.2107,(3:0.7898,7:0.6604):0.7356):1.9681):0.6720):1.0034);
(7:0.7983,(3:0.8189,(10:0.9628,(8:0.5079,(1:0.5989,2:1.9999):1.8340):1.3312):0.7005):1.2253,(9:0.6048,(6:0.6626,(4:0.6333,5:1.0620):0.8264):0.5786):1.8545);
(5:0.5248,(4:1.3094,((1:1.2499,7:1.4569):0.6045,(9:0.7975,(3:1.5497,8:0.7502):0.5740):1.2644):0.9948):1.1004,(2:0.6142,(6:1.5954,10:0.7036):1.3370):0.5734);
(2:1.1748,(8:0.6901,((7:0.9267,(1:2.6377,9:0.7002):0.5358):2.1049,(4:0.7011,5:0.9786):0.5100):1.0316):0.5618,(6:0.7874,(3:0.6794,10:0.5099):1.6768):0.7931);
(9:1.0218,(5:0.6844,(1:0.9120,(6:0.6312,10:1.6326):2.7673):0.9576):1.0634,((2:1.4448,4:0.9586):0.6374,(3:0.9900,(7:0.7018,8:0.6732):0.6823):0.5938):0.6477);
(6:0.7468,(9:1.0920,(10:0.7452,(4:0.6845,(1:2.6172,2:0.8420):1.0240):0.6597):1.5684):0.5466,(8:1.2919,(5:0.5368,(3:0.9224,7:0.7188):0.8503):0.5678):1.5855);
(6:1.7183,(2:0.6759,(5:0.5385,(3:1.4720,(1:0.6962,9:1.7910):1.0578):0.6843):0.8363):0.6768,(7:1.0088,(4:1.4132,(8:1.5924,10:0.5017):0.8025):0.9766):0.5578);
(10:1.1065,((8:0.5575,(1:1.4064,3:1.4084):0.8329):1.0358,(2:0.9862,5:0.7663):1.7436):0.8966,(4:0.9527,(7:0.6620,(6:0.5735,9:1.2769):1.4956):0.6464):0.6527);
((7:0.8696,((1:0.9821,5:1.2475):1.1071,(2:0.9205,3:0.7760):0.7357):3.7535):0.6601,(6:0.9124,(4:0.5862,8:0.6857):0.5919):0.7749,(9:0.6537,10:1.0338):0.7095);
((7:0.5960,(6:0.6114,(1:1.0510,(2:0.9612,5:1.8102):1.4209):0.8565):0.6003):2.1530,(8:0.8729,(4:0.6242,9:0.7527):0.9151):0.7590,(3:0.6824,10:1.4381):0.8951);
(9:0.7535,(5:1.2064,(10:0.8656,(2:0.5853,(1:1.4728,6:0.6386):0.5857):1.2831):1.5481):0.6986,(8:1.6715,(4:0.8295,(3:0.9362,7:0.9775):1.3022):0.7029):0.9424);
(10:0.9576,((4:0.6943,(1:0.6912,7:0.9011):0.8934):0.6370,(8:0.7326,(2:0.8200,(5:2.4798,9:0.7319):1.0967):1.0915):1.0342):0.6524,(3:1.5451,6:0.6808):1.3603);
(8:2.0790,(4:0.7761,(6:0.9785,(5:0.6599,7:0.7383):1.3110):0.7018):1.0852,(1:1.0671,(10:0.8074,(9:1.1456,(2:0.7949,3:0.9046):0.8821):1.5474):0.8882):0.6328);
(3:0.8083,(5:1.7890,(1:1.1929,(4:1.1923,(7:0.7655,8:0.7458):1.1587):1.0453):0.5199):1.0983,((2:0.7083,9:1.4884):0.8842,(6:0.8963,10:0.5966):1.2602):0.8500);
(((9:0.9254,(1:0.9717,5:0.9145):1.7223):1.6349,(2:0.6781,3:0.8062):0.8492):0.9300,(4:0.9593,8:0.8820):0.6590,(6:1.0143,(7:0.9297,10:1.1001):1.2309):0.7923);
(4:0.9978,(6:0.5635,(5:0.8270,(10:0.8887,(1:0.5760,3:0.7585):0.6267):0.7394):0.8553):0.6010,(8:1.5623,(9:0.6834,(2:0.8909,7:2.5669):1.3540):1.4155):1.0929);
(10:1.4687,((1:0.6402,(7:1.1527,(3:0.6950,6:0.7128):1.2897):0.9085):0.7487,(8:1.1694,(5:0.5558,9:1.3825):0.5370):1.0695):0.6938,(2:1.9844,4:1.1715):0.8200);
(10:1.3541,((8:1.6788,(1:0.6981,(2:1.2093,6:0.7985):1.9837):1.2716):0.9830,(7:0.9505,(3:0.5605,5:0.6927):1.4479):0.6766):0.6226,(4:0.5477,9:0.9874):0.5370);
(9:0.9227,((1:1.3138,5:1.7295):0.9779,(7:1.0477,(8:1.2020,(2:0.6791,3:0.5942):1.0797):1.4402):0.8291):0.6140,(10:0.6033,(4:0.6832,6:0.5383):0.5786):2.1667);
(4:0.7712,(2:1.4960,((1:0.6819,9:0.8870):1.5838,(5:0.6646,10:1.4105):0.9503):0.6324):0.8702,(3:0.9129,(7:0.8290,(6:0.6639,8:2.0140):1.2555):0.6812):0.6956);
(10:0.8977,(4:0.8349,(1:0.9050,(7:0.7874,(3:1.9730,8:1.0082):0.7645):1.5281):0.7100):1.0201,(6:1.5254,(5:0.9462,(2:0.7936,9:0.8443):0.6438):1.0389):0.7788);
(10:0.6678,(7:0.5948,(3:2.0524,(6:0.5565,(1:2.3600,2:0.6732):0.7675):1.1262):1.0085):0.9709,((4:0.7347,8:1.9836):0.7931,(5:0.7527,9:0.6562):0.6278):0.6741);
((2:0.5988,(10:0.5621,(1:0.5825,5:0.6346):0.8034):1.1205):1.5580,(6:0.6789,(3:1.5280,(4:2.0509,7:0.6372):0.5469):1.0735):1.4342,(8:1.0941,9:1.3325):0.7638);
(2:1.4150,(4:1.0261,((1:1.1551,(3:1.3514,5:0.9152):2.0665):0.6626,(7:0.8766,8:0.7493):0.7034):0.7501):1.2122,(9:0.6670,(6:0.9495,10:0.9193):0.6972):0.8837);
(4:0.6917,((3:1.0474,(8:1.1182,(1:0.6630,7:1.2619):0.9007):1.2779):0.6841,(2:1.2590,(5:0.8724,6:0.9995):0.8016):1.8942):0.9350,(9:0.6736,10:1.2121):0.7076);
(((1:0.5462,2:1.0301):0.5831,((3:1.2160,8:2.2985):0.5759,(7:0.5796,9:0.9847):1.0152):1.1430):0.8454,(4:0.6589,6:0.7182):1.1485,(5:0.5168,10:0.7157):2.4243);
((7:1.2811,(9:0.8781,(1:0.6030,3:1.0513):0.9128):1.4359):0.7740,(5:1.0168,(6:1.2599,(2:0.6663,8:0.6308):1.9230):0.8846):0.7441,(4:0.5865,10:0.7905):1.5612);
(4:0.8205,((2:1.6847,9:0.8798):0.7306,(7:1.2876,8:1.1165):1.8565):0.6775,(1:0.7392,(5:1.3071,(10:1.1320,(3:0.5474,6:0.6317):0.8874):1.0637):0.8912):0.7467);
(9:0.5132,(2:1.5497,((6:0.5514,7:0.6592):0.9328,(1:0.5447,10:1.5745):1.1240):0.9868):1.5030,((3:0.6806,4:0.8760):0.7910,(5:0.9759,8:1.6536):0.8444):1.2393);
(9:0.7909,((6:0.6466,(1:0.8064,3:0.7633):1.2149):0.9831,(7:1.4807,(4:2.3819,5:0.8768):0.8923):0.8462):0.9832,(2:0.6654,(8:0.9460,10:0.7210):0.9320):1.0692);
(10:0.8969,((9:2.2120,(6:1.4303,(1:1.1710,4:1.2334):0.5210):0.7961):1.3755,(3:0.6393,(2:0.5321,5:0.5420):0.9410):1.2789):0.8143,(7:0.6465,8:0.8030):1.1666);
(6:0.5147,(3:0.8595,(4:0.6047,(10:0.6608,(1:1.5032,2:0.5988):0.9490):0.5316):1.6911):0.6176,(7:2.2231,(8:1.4218,(5:0.9133,9:0.6040):1.5366):1.1611):0.6090);
(10:0.7734,((7:1.4488,(1:0.9135,(2:0.6610,8:0.6740):0.8096):0.5725):0.6474,(4:1.2863,(3:0.9052,5:1.2599):0.8542):1.8960):0.6013,(6:0.5590,9:2.1792):0.9586);
(4:0.8287,(5:0.7113,((1:0.8893,(8:0.9633,9:1.0749):0.9682):1.0706,(7:0.7510,10:1.4690):2.0324):0.7126):1.6033,(2:0.7803,(3:0.7542,6:0.6501):0.8300):0.9109);
(10:0.7839,(9:1.2935,(5:0.6450,(1:0.9506,(2:0.5565,4:1.1230):0.6102):1.1863):0.6596):0.9075,((3:1.9463,7:1.9555):0.6404,(6:0.5156,8:0.9877):0.6505):1.5882);
((2:0.6719,((1:1.5480,9:1.6048):0.7445,(4:1.1445,8:1.4003):0.8967):0.6650):0.8093,(5:0.6844,6:0.8582):0.7938,(7:1.8907,(3:0.6782,10:0.7405):0.9634):0.9058);
(6:1.2346,(3:1.9628,(10:0.7378,(1:0.7717,(7:0.7152,9:1.9867):0.6031):0.7715):0.9453):1.0446,(2:1.3790,(8:0.8135,(4:0.7093,5:0.8968):0.5712):0.8336):1.0231);
(5:0.6729,((3:0.8809,(10:1.2559,(1:0.5787,9:1.0642):0.7662):2.3316):0.6195,(8:1.3994,(6:0.7245,7:1.6777):1.1230):0.6526):0.8186,(2:0.6274,4:1.0519):0.7551);
((8:0.6030,((9:0.9878,(1:0.5950,2:1.0701):1.0368):0.6636,(3:0.9728,5:0.7413):0.6593):1.3862):2.3395,(6:1.0893,7:0.6118):1.1710,(4:0.7389,10:1.2073):1.1264);
(4:0.6506,(2:0.6432,((1:2.3427,5:1.1237):0.8306,(3:0.7453,8:1.0010):0.6967):1.4013):0.7110,((6:1.0823,9:0.6352):2.2806,(7:0.6547,10:0.7034):0.8294):0.6684);
((9:0.7356,((1:0.6352,2:0.6929):0.5844,(6:1.0122,(4:0.8570,10:0.7058):1.3270):0.6337):1.0063):0.7212,(3:3.1970,7:0.8869):0.8520,(5:0.5087,8:1.3483):1.2958);
(10:1.0745,((1:0.7381,(3:1.0090,5:0.7512):0.6846):1.6695,(6:1.0078,7:0.8497):1.0119):0.8679,(9:0.9807,(2:0.9892,(4:0.8570,8:1.2315):1.2185):1.1466):0.9122);
(2:1.0216,(6:0.5485,(4:1.2687,(3:0.7123,7:0.9274):1.2809):1.8809):0.7550,(9:0.9613,(1:0.6444,(10:0.6917,(5:1.3631,8:1.4362):0.8085):0.6659):1.1258):0.9078);
(((2:1.3795,6:0.6862):0.9893,(10:0.7227,(1:0.6532,8:0.6733):0.6485):0.6686):1.8942,(5:0.7389,7:1.0579):0.9797,(3:1.3972,(4:1.7855,9:0.8102):0.9784):0.9369);
(10:1.0229,((1:1.7189,(3:0.7544,5:0.7013):1.3277):1.6809,(6:0.7249,(4:0.6780,8:1.0608):0.7513):0.7971):1.8151,(2:0.7565,(7:1.0190,9:0.6921):0.6631):0.8360);
(6:1.0953,(7:0.8818,(2:1.1944,(5:1.6544,(1:0.7162,3:0.6076):0.8917):0.5364):0.5561):0.5725,(8:0.5908,(4:0.9699,(9:1.4893,10:2.0234):1.0833):0.5322):1.6047);
(6:1.4494,((7:0.7187,8:1.3404):0.7728,(4:0.8160,9:0.8084):0.9125):0.7996,(1:0.8035,((3:1.2016,5:0.6598):1.2808,(2:0.8702,10:1.6776):1.0585):1.0310):0.7993);
(6:1.2994,(((7:1.2231,8:1.0975):0.7800,(1:0.8866,10:1.1930):0.9489):1.4143,(3:1.0180,5:0.9600):0.5477):0.7998,(2:1.5740,(4:0.8947,9:0.6698):1.0250):0.6682);
(((8:1.7783,(6:0.7089,(1:0.7431,5:0.7858):0.8915):2.6391):1.0472,(2:0.8779,7:0.5929):1.2691):0.6520,(4:0.9472,9:0.6601):0.9085,(3:0.7296,10:0.9288):0.8401);
