(7:0.9063,(5:1.0196,((1:1.0677,(2:3.1054,6:1.1188):0.6680):0.7902,(3:0.7450,4:0.7655):0.7412):0.8539):0.8665,(9:1.1803,(8:0.8243,10:0.6739):0.9802):0.6930);
(2:0.7494,(9:1.4194,((1:1.0656,(6:0.7194,8:1.1944):1.2125):0.7695,(3:0.6562,7:0.7600):0.9736):0.7052):1.1851,(4:0.6897,(5:0.7161,10:1.2360):1.7209):1.2270);
(2:0.6621,((1:0.7024,3:0.7226):1.2426,(5:0.8707,(4:0.9639,(6:1.0844,8:0.6976):0.6191):0.7635):0.6290):0.6996,(10:2.3142,(7:1.4235,9:2.0816):0.6022):0.9209);
((6:0.6969,7:0.8302):1.4628,(3:0.5698,(5:1.5735,8:1.0117):0.5868):1.7200,((4:1.4420,9:0.9391):0.9371,(1:0.6360,(2:1.5048,10:0.9390):0.6908):0.8961):0.5632);
(4:0.5602,(1:0.8116,(9:0.7804,(2:0.5345,(6:0.5234,8:0.6310):0.5440):0.5819):1.7891):0.9738,(5:0.9930,(7:0.8148,(3:1.1543,10:0.7283):2.4653):1.8945):1.2197);
((6:0.6276,(5:0.7707,(4:0.6188,(1:0.6422,2:0.8423):1.3112):1.0978):0.9192):1.0859,(7:1.3674,(3:0.7942,9:0.6615):2.3104):1.3115,(8:0.9812,10:0.7990):0.8590);
(10:0.6971,(6:1.0417,((1:0.6493,(5:0.8889,7:0.6725):0.8103):0.7514,(3:1.0558,9:0.8750):1.3743):1.9172):1.0669,(4:0.8991,(2:0.9428,8:0.9031):1.3794):1.0751);
(((1:0.6279,9:1.3991):0.6212,(3:1.2843,(2:1.5791,6:0.7885):0.7499):1.1046):0.6735,(4:1.2573,8:1.5537):1.0222,(7:0.7640,(5:1.5421,10:0.6567):0.7044):0.6716);
(3:1.0014,(5:0.7737,(2:1.1103,(6:1.6587,7:0.9992):1.0211):0.8654):0.7008,(10:0.8537,(4:0.6528,(8:1.6043,(1:0.8900,9:1.2799):1.3307):0.7570):0.7239):0.7770);
(5:0.5707,((8:1.6824,(2:1.1659,(1:0.9183,10:0.5619):0.9529):0.9606):1.0322,(7:0.6269,9:1.5924):1.5580):0.9108,(3:0.6596,(4:1.8199,6:0.5398):0.8432):0.6046);
((5:1.6413,(3:1.2208,(1:0.5710,(6:0.6038,7:0.5890):1.9167):0.6716):1.8439):1.0700,(2:0.6327,9:0.6277):0.8633,(4:1.6728,(8:0.6458,10:0.6600):0.9037):0.8658);
(6:1.2592,(4:0.6919,(1:0.8535,(8:0.8008,(2:1.3203,3:1.0566):0.6746):0.4851):1.0234):0.9516,(7:1.2520,(9:1.4539,(5:0.6472,10:1.1366):1.2992):1.2803):0.8136);
(4:0.7878,((8:0.8911,(2:0.5981,(1:0.6960,3:0.8212):0.8157):1.8149):0.5662,(5:1.4718,9:0.8418):0.6336):1.9304,(10:1.1313,(6:0.8518,7:1.3383):1.0786):0.7315);
(5:0.9062,((2:1.0652,(4:0.8496,(1:0.6508,9:0.8257):0.8847):1.2292):1.0066,(6:0.8615,8:1.8096):0.6539):1.3296,(3:0.7543,(7:0.7498,10:1.2458):1.3691):0.8084);
(((1:0.6241,(2:0.8515,7:0.6460):0.6871):0.6749,(6:0.9850,9:1.0228):1.1543):0.5588,(3:1.0146,(5:0.5982,8:1.9391):1.1717):0.7544,(4:1.5517,10:1.4591):1.3065);
(3:0.8688,(4:0.9061,(6:0.6754,(8:0.6584,9:1.6132):1.4524):0.6579):1.4103,(10:0.9888,(2:1.0776,(7:0.6411,(1:0.6816,5:1.0101):0.7698):1.6405):1.1673):0.7806);
(6:1.2796,(7:1.0789,((1:1.0089,9:0.7284):0.8106,(3:0.8462,(2:0.7810,8:1.4362):0.8354):1.1071):0.7783):0.7814,(4:1.6729,(5:0.7779,10:1.3135):0.8472):0.9165);
(10:0.6862,((1:0.5642,2:0.6177):0.8457,(3:0.5972,7:1.6093):1.1050):1.4542,((6:0.9409,8:0.5789):0.6796,(9:1.8281,(4:1.3089,5:0.6688):0.9544):1.9412):0.6197);
(8:0.9693,((4:0.5791,(5:1.4126,6:0.5273):0.7200):0.9559,(10:0.5248,(1:0.6613,2:0.7560):1.4441):1.2775):0.6613,(9:3.0614,(3:0.9712,7:1.0808):0.5430):0.8544);
(4:0.6727,(2:1.9767,((1:1.6863,3:0.6522):0.5911,(6:0.5720,8:0.6776):1.5530):0.7958):0.7595,(5:1.4531,(9:1.0084,(7:0.8267,10:0.6649):0.6429):1.0079):1.4591);
((1:0.5988,((4:1.3411,5:0.8293):0.9683,(7:1.4888,8:1.1654):0.6358):0.8702):1.5666,(2:0.9478,9:0.8319):0.7634,(10:0.6385,(3:2.5518,6:0.6161):0.5846):0.6017);
(9:1.1596,(1:0.9443,(4:0.7830,(2:1.2163,(6:0.9275,7:2.1130):0.8604):1.2395):0.7719):0.6276,(5:1.2534,(10:0.5495,(3:0.7435,8:0.6508):1.4224):0.5383):1.1989);
(6:0.6938,(3:1.2529,(5:1.2824,(1:1.1873,(8:0.5800,9:1.6168):0.9789):0.8707):0.6820):0.9281,(7:0.6732,(2:1.8204,(4:0.8656,10:0.5425):0.7277):1.4240):0.8739);
(10:0.5614,(7:0.5518,(4:0.8214,(6:0.5440,(1:1.2238,3:0.6115):0.8630):0.7455):2.3731):0.6331,(2:1.9686,(9:0.4975,(5:1.0378,8:0.5177):1.6635):1.5526):0.8337);
(9:1.4781,((3:0.7051,5:0.6103):1.1866,(6:0.6004,7:1.0111):0.7855):2.4081,((1:0.9302,(2:0.9507,8:0.8446):0.5486):0.6129,(4:0.7367,10:1.8913):0.5986):1.1012);
(6:1.6784,(4:0.6977,(1:0.5155,(7:1.2432,(2:1.7866,3:0.5164):1.8380):0.5557):1.2649):0.5214,(8:0.7642,(10:1.1021,(5:0.6444,9:1.9333):0.5332):0.8849):0.5201);
(3:1.1440,(5:0.6239,((1:0.9012,8:0.7256):1.4197,(10:1.7395,(6:0.8928,9:1.1241):0.7725):0.7008):0.6702):0.7590,(4:1.8978,(2:0.6149,7:1.4392):0.8156):0.7591);
(8:1.4624,(4:0.6353,(3:0.8661,(2:0.7409,9:1.1756):1.1100):1.0521):1.1050,(10:0.8160,((1:0.6171,5:0.7547):1.0121,(6:0.6964,7:1.1128):1.5865):1.2689):0.9882);
((7:0.7900,(4:1.2164,(5:0.5782,(1:0.6861,9:1.6230):0.6485):0.7517):1.2735):0.7928,(6:1.4570,8:0.6245):0.9168,(10:0.8827,(2:1.1654,3:1.8649):0.7590):0.9694);
(10:0.8820,(2:2.0804,(1:0.8984,(8:0.8460,(6:0.5156,7:2.5373):0.5601):0.6079):0.8024):0.8090,(9:0.7710,(4:1.7321,(3:0.9380,5:0.9393):0.4986):0.8245):0.7575);
((5:0.6808,(4:1.1456,(8:0.7375,(1:1.5112,10:1.0045):1.1477):0.6980):2.5828):0.9396,(2:1.2555,(3:0.7664,7:0.7102):0.7834):0.7229,(6:1.0213,9:0.5837):0.7090);
((4:0.8084,((1:0.6742,6:2.1409):0.6159,(3:1.6546,9:0.9256):1.0552):0.6363):0.4728,(5:0.9457,(7:1.3576,8:0.8415):0.6936):1.0697,(2:0.4471,10:0.9712):1.6898);
(9:0.9381,(3:1.1163,(1:1.4534,(5:1.1970,(2:1.2268,8:0.5956):1.0337):2.0139):1.0976):0.7351,(7:0.6743,(10:0.8565,(4:0.6151,6:1.0854):0.6292):0.6817):1.0501);
((7:0.5933,(3:0.5821,(1:0.6747,5:1.0359):1.1684):2.7560):0.7931,(8:0.9313,(9:2.7209,(2:0.6621,6:0.6343):0.5934):1.0501):0.9057,(4:0.5910,10:0.7164):0.5916);
((6:0.5670,(9:0.7529,(7:0.7744,(1:1.3271,8:1.8957):1.7805):0.8525):1.3768):0.5917,(2:0.7806,3:0.6118):1.3381,(5:0.8112,(4:0.7512,10:1.3471):0.8730):0.5683);
(((1:1.1013,7:0.6277):0.9845,(5:1.1120,(2:0.5672,(4:1.5176,6:2.6123):0.5321):0.7085):1.2965):0.6332,(3:0.5417,9:0.5585):0.5410,(8:0.5545,10:1.8745):1.2368);
((5:1.0384,((1:0.7204,3:1.1767):1.0432,(6:1.5616,10:0.8347):0.7048):0.4785):0.9328,(2:1.2631,(7:1.1161,8:1.5647):0.5260):0.6283,(4:0.6782,9:0.4750):2.2575);
(4:1.4648,((6:1.1983,(1:0.5401,5:1.7503):0.8905):0.8611,(3:0.7363,(7:0.6727,(8:0.7454,9:0.9963):0.5242):0.9882):3.0039):0.5936,(2:0.7920,10:0.5351):0.7075);
(3:0.9349,((7:0.8837,(1:1.8807,(2:0.7558,9:0.6955):0.5705):1.6244):0.8513,(4:0.8081,6:1.2962):1.0196):0.5847,(5:1.2620,(8:0.8358,10:1.7413):0.6831):0.5725);
(6:1.0374,(5:0.7248,(8:1.2924,(9:0.6296,(1:0.5877,4:0.5623):1.1892):1.0040):0.7790):0.6658,(7:0.5578,(3:2.3617,(2:1.7521,10:0.8137):0.9239):0.7988):1.3197);
(10:0.6581,((9:0.9125,(1:0.9059,6:0.6741):2.4231):0.7071,(7:1.2147,(2:0.8180,(3:1.0481,4:1.1786):1.1031):1.1533):0.9115):0.7778,(5:0.9400,8:0.7305):0.8436);
(5:0.5875,(3:2.5648,(1:1.5236,(10:0.5081,(2:0.6440,4:0.5194):0.7533):0.8234):1.0792):0.7076,(7:0.9381,(8:0.6444,(6:0.9234,9:2.1783):1.4102):0.6752):0.5197);
(((1:0.6215,5:0.9329):0.6976,(3:0.6416,(2:0.8410,9:1.1420):0.7406):0.8667):0.7064,(4:2.3717,8:0.8078):0.8234,(6:1.7544,(7:0.6164,10:1.2456):1.1052):1.0853);
((1:1.0423,(6:1.2053,(4:0.7919,(7:0.8491,9:1.6608):0.7623):1.0642):0.8041):0.5751,(3:0.7331,5:0.7345):1.2120,(8:1.0057,(2:0.8320,10:0.9251):0.7777):2.0248);
(8:0.9197,((5:0.9694,(6:0.7095,(1:1.8126,10:0.6441):0.7165):0.6813):0.8457,(2:0.9017,9:1.5649):0.9480):0.8298,(3:0.7243,(4:0.9745,7:1.1410):1.1846):1.4325);
((1:1.3846,(4:0.7751,(5:0.8367,9:1.0127):1.5266):1.4485):0.6763,(2:1.5087,(6:0.7949,(7:0.7040,8:0.6464):1.0553):0.6845):0.6491,(3:1.0625,10:0.6360):1.5982);
(7:0.6746,(4:0.7365,(5:0.9404,(6:0.5837,(1:0.6801,9:0.9129):1.4333):0.9545):1.2324):0.7868,((2:0.7809,3:1.1390):1.1529,(8:1.8225,10:1.3748):0.9061):0.8888);
(((5:0.6348,(1:0.5517,7:0.8050):0.7585):0.6025,(2:1.7598,8:0.6247):0.7402):2.1592,(3:1.0129,6:0.6314):0.9094,(9:1.1938,(4:0.9364,10:1.1819):1.7642):0.7336);
(4:0.5969,(2:0.7952,(1:0.7306,(9:2.2195,(5:1.2767,8:0.5855):0.5966):0.5646):0.9337):0.6525,(6:1.0800,(3:0.6362,(7:2.2257,10:1.4564):0.8063):0.6450):1.1986);
(6:1.1306,(1:0.8686,((4:0.8702,5:0.7728):1.0348,(8:1.2678,(7:1.4920,9:0.8694):0.6962):0.8647):0.8338):1.1407,(10:1.1429,(2:0.9193,3:1.5832):0.8191):0.6941);
((6:0.7175,(1:0.9374,(9:1.2240,(2:0.7314,7:0.7804):1.3099):1.0110):1.2538):1.1626,(4:1.0584,5:0.8693):0.7180,(3:0.9284,(8:0.6851,10:1.1488):1.1080):1.3561);
((7:0.8876,(3:0.7479,(8:1.3421,(1:0.7702,4:1.0226):0.7103):0.7883):1.0411):1.0667,(2:1.2734,6:1.4861):1.4500,(10:0.7524,(5:0.8884,9:0.8953):0.7842):1.0935);
((5:0.7169,(7:0.7177,(8:0.6076,(1:0.8259,10:1.2569):0.5824):2.0319):0.6167):0.5545,(3:0.7507,(2:1.5746,4:1.6960):0.7617):2.4768,(6:0.5353,9:0.6865):0.6076);
(8:1.3778,(1:1.3848,(9:0.7346,(6:1.9434,(3:1.4461,5:0.6153):0.6945):1.0228):0.7971):0.8146,(7:0.9956,(4:0.6141,(2:1.4304,10:0.5788):0.7470):0.8024):1.0009);
(8:2.1760,(3:1.0375,((1:0.7850,7:1.4706):0.7146,(4:0.9720,9:1.8431):0.8511):0.8491):0.6505,((2:0.6104,5:1.4553):0.6923,(6:0.6010,10:0.9605):0.7398):0.5911);
((7:0.9290,(4:1.8368,(1:1.3065,2:1.5376):1.8764):0.5801):1.5596,((3:0.6163,8:0.5416):0.6779,(6:0.6358,9:0.6322):0.6919):0.6384,(5:1.2848,10:0.8962):0.7589);
(3:1.1469,(4:0.6368,((7:1.2924,8:2.1540):0.8982,(1:1.3132,10:0.7470):1.3907):0.7409):0.7240,(6:0.6513,(2:0.9341,(5:0.9584,9:0.7403):1.2183):0.8561):0.5973);
(2:1.3800,((1:0.5915,9:0.7364):1.5311,(7:0.5178,(3:1.2581,(4:1.0875,6:0.9153):1.0335):1.9230):0.9446):0.6614,(10:0.8260,(5:0.6019,8:0.5681):1.5554):0.8683);
(3:1.3480,(8:1.1685,(9:2.6345,(6:0.6930,7:1.1264):0.6519):0.7316):0.7220,(1:0.8058,((2:0.6620,4:1.0669):1.0154,(5:0.7949,10:0.6323):0.6546):1.6546):0.6376);
(6:1.7116,((5:0.5851,(1:0.9458,10:0.7076):0.5870):0.9281,(3:0.8216,(2:0.7868,9:0.9227):1.0706):1.9998):1.0017,(7:0.5573,(4:1.2156,8:0.8191):0.7457):1.5938);
(7:0.7946,(6:0.9264,((1:0.6870,4:1.6585):0.6893,(5:0.8697,9:1.2121):1.0830):0.8250):1.3764,(2:0.9007,(8:1.2639,(3:0.6673,10:0.7712):0.7474):1.5204):1.0072);
(10:0.8430,(1:1.1468,((2:0.6173,(4:0.7581,7:0.9819):1.1189):1.1191,(6:0.9403,9:1.0588):0.8827):1.5930):0.8518,(8:1.3447,(3:1.5888,5:0.7310):0.6975):0.7263);
((1:0.8003,(2:0.6328,(5:0.8056,9:0.6500):0.5966):1.6574):1.5739,(8:1.6043,(4:1.1048,(3:0.7101,7:0.7668):1.5147):1.6322):0.7894,(6:0.7326,10:0.7893):0.6393);
((9:0.7243,(1:0.6401,(4:0.8945,(5:0.5427,7:1.4920):1.0260):3.2386):1.1779):0.6430,(3:2.0120,(2:0.6883,6:0.8689):0.6214):0.5455,(8:0.6840,10:0.5334):0.6674);
(10:0.6935,((1:0.7963,(6:1.1394,8:1.2285):0.8483):0.6844,(2:0.9301,(9:0.6641,(4:0.9451,5:0.8994):1.3572):1.6895):0.6737):1.7767,(3:0.9143,7:0.9312):0.8283);
(9:1.1260,((1:0.5547,(6:0.5825,8:1.2392):2.2459):2.3949,(3:1.1165,(2:0.6726,(5:1.0388,7:0.8048):0.8943):0.8686):0.6454):0.8159,(4:0.8065,10:0.6384):0.5551);
((9:1.1492,(8:0.6989,(1:1.3260,(3:1.1158,5:1.1309):0.9923):0.7513):0.8174):0.9148,(2:0.9267,(4:0.9616,6:1.0071):0.9016):1.1914,(7:0.8930,10:1.1169):1.1052);
(10:1.5864,((8:0.7918,(1:0.7334,2:0.7723):1.4125):0.9351,(9:1.0002,(3:0.6240,(4:0.7913,7:0.8645):1.2527):2.0546):0.8326):0.6584,(5:0.8301,6:1.0530):0.8072);
(4:0.8398,(8:1.0160,((5:0.9433,(1:0.8121,7:0.8460):0.8466):0.5127,(3:0.6107,10:2.0645):1.0381):0.6093):1.3531,(9:0.6804,(2:1.2630,6:0.5746):2.2611):0.7285);
(10:0.7054,((7:1.2598,(1:0.9898,3:0.7682):1.4105):1.5703,(2:1.3845,4:0.9610):0.9925):1.0359,(8:0.7072,(5:0.6973,(6:0.7510,9:1.0495):0.9242):1.0832):0.7097);
(10:0.6205,((1:0.7246,(2:1.2823,(7:0.8081,9:0.7560):1.2070):1.1739):1.9147,(5:1.4036,(6:0.9433,8:0.9096):0.8338):1.3582):1.0095,(3:0.6311,4:0.6943):0.7296);
(6:0.7403,(3:0.9294,((4:0.7315,7:1.0034):1.5675,(1:1.1217,10:0.6265):1.6563):0.7337):1.1686,(2:1.5662,(9:0.6485,(5:0.7693,8:1.3530):0.5906):0.8093):0.9844);
(2:0.7432,((1:1.1518,(6:0.7468,9:0.8447):0.7178):0.6378,(3:0.7976,(7:1.7791,8:0.8918):0.7081):0.9294):2.4393,(4:1.0577,(5:0.9388,10:1.0568):0.6331):0.9262);
((7:0.9162,(1:0.5568,(4:0.7642,(2:1.5025,6:1.0949):1.2049):0.7393):1.1005):0.9362,(3:0.7954,9:0.7942):0.9138,(5:1.4711,(8:0.9606,10:0.7388):0.5452):1.9654);
(9:1.0700,((1:0.8722,8:1.3324):1.0615,(3:0.7971,(2:0.7186,(4:0.7115,7:0.8004):0.6606):0.7981):0.8179):0.8633,(5:0.7865,(6:1.8746,10:1.4414):0.6892):1.7047);
(2:0.6749,(5:0.6287,(8:0.6435,(3:0.7125,4:0.6615):1.3341):0.8129):0.8843,(10:1.0198,((1:1.1325,6:0.7286):0.7444,(7:2.1584,9:0.9297):1.7016):1.0717):1.1610);
(9:0.9878,(((5:0.9218,7:1.8826):0.6304,(1:0.7038,10:0.7116):0.6629):0.9739,(2:0.5764,(6:1.1420,8:0.8727):2.1410):0.7734):0.6123,(3:0.9533,4:1.0276):1.4264);
(5:0.7396,((1:2.2458,6:0.6477):0.5974,(9:1.3968,(3:0.8936,(2:0.8795,7:0.8898):0.7367):0.6795):0.7006):0.8458,(8:0.9634,(4:0.6003,10:1.0070):2.2275):0.9491);
(7:0.6575,(6:0.5995,(1:1.1498,(3:0.9845,(5:2.2189,8:0.8440):0.7553):0.7350):0.7858):0.7395,(2:1.0186,(4:0.7258,(9:0.6341,10:0.9379):2.4297):0.6015):1.1826);
(10:0.7149,(7:0.6045,(1:0.6260,(2:0.8368,(6:1.3410,8:0.7375):0.6120):0.6006):1.2153):0.5889,(4:0.7609,(5:0.8846,(3:0.6727,9:3.5761):0.6822):1.9369):0.6089);
(10:0.6317,(1:1.1657,((2:0.8119,4:0.8516):1.4177,(3:0.5946,7:0.7212):1.5874):0.8009):0.6503,(9:2.0408,(8:0.7528,(5:1.1557,6:0.7238):0.7028):0.6702):1.7209);
(3:0.7750,(2:0.6371,(4:0.7277,(9:0.9263,(1:0.8955,8:0.9473):0.6970):0.7268):1.2147):0.7185,(6:0.6835,(10:0.9113,(5:1.1103,7:2.1673):1.2324):1.4655):1.1636);
(4:1.9268,(9:1.0107,(3:0.8233,(10:0.7122,(1:0.8520,7:1.6848):0.5738):0.7017):0.5613):0.8055,(6:0.8202,(5:1.2849,(2:0.6898,8:1.1338):0.9119):1.1249):1.3825);
(((2:1.0704,(4:0.7186,(1:0.8018,7:0.7109):0.6277):0.5987):2.8168,(5:0.7678,6:0.6364):1.7029):1.1906,(3:1.3913,9:0.6926):0.7318,(8:0.8989,10:0.9894):0.6536);
(6:0.9653,(5:0.7307,(10:1.3367,(4:0.8045,(1:0.6197,7:1.9103):1.4679):0.8059):0.6885):0.6095,(9:1.0587,(3:0.6637,(2:0.6585,8:1.0327):1.7972):1.1478):0.7023);
((1:1.6192,((6:0.8009,(3:1.0601,4:0.6083):0.5764):1.1264,(2:0.9815,9:1.1372):0.6798):0.6042):0.9130,(5:1.3182,7:2.3540):0.6455,(8:1.4081,10:0.5591):0.6080);
((8:0.7167,(7:0.8002,(1:1.2464,6:0.8127):0.9062):0.8285):1.3036,(2:0.9331,(9:0.7784,(3:0.9946,4:0.8406):0.9179):1.0214):0.6447,(5:1.5691,10:1.5429):1.1430);
(10:2.0196,(9:0.8358,(4:0.6461,(1:0.8463,2:1.1747):1.2971):0.6430):1.8262,((3:0.8465,(6:0.6695,8:0.6039):1.0011):1.1101,(5:0.8513,7:1.2334):0.7663):0.6290);
((6:1.2139,7:1.1533):0.9458,(3:0.7438,(2:1.5608,9:0.7728):0.9384):0.6486,((1:2.0416,8:0.8026):0.6193,(10:0.8339,(4:0.9213,5:0.8530):1.0500):0.7681):1.1328);
(9:0.5399,(4:0.7383,(7:1.8268,(10:0.5283,(1:0.8519,8:1.3034):1.2606):1.5964):1.6393):0.6916,((2:0.6693,5:0.7862):0.7101,(3:0.9194,6:0.5408):1.0430):1.3548);
((3:0.6274,(1:0.8065,(5:0.7525,8:0.5868):0.9050):0.6790):2.4204,(7:1.9765,(2:0.6822,(4:2.0924,6:1.0710):0.7787):0.7395):0.6160,(9:0.7685,10:0.9202):0.5773);
(6:1.1429,(3:1.0896,((7:0.7488,8:0.7519):0.7213,(1:1.6641,10:0.7009):1.1276):0.8576):0.9102,(4:0.6921,(9:0.8273,(2:1.2520,5:2.3293):0.7042):0.6339):0.8463);
(7:0.6642,(2:0.6699,(6:0.5880,(9:1.2818,(1:0.7256,8:0.9351):1.4235):1.0228):1.0661):1.5542,(3:0.5961,(5:0.6323,(4:0.8252,10:0.9862):2.0704):0.7183):1.2403);
(5:0.6511,(7:1.2631,(3:1.6079,(1:0.6816,(6:0.9103,9:0.9503):1.3536):0.7377):0.7103):1.4837,(4:0.5596,(10:0.7501,(2:0.6609,8:1.1492):1.7104):0.5157):1.3045);
((3:1.0756,(5:0.9927,(1:1.0461,(2:3.1389,6:0.5205):0.6902):0.7973):1.1751):0.5167,(4:0.7725,(7:0.6480,8:1.4095):0.7798):1.4168,(9:0.6654,10:0.5816):0.7735);
(4:0.9743,((8:0.5604,(1:0.8985,9:0.6910):0.6472):1.3631,(7:0.5112,(3:0.8745,(2:2.0760,6:1.1381):0.5059):1.9183):1.4228):1.1991,(5:0.7531,10:0.9295):0.5368);
(((7:0.8050,(1:1.4835,5:0.7209):0.7772):0.6843,(2:1.0412,9:2.0574):1.1903):0.8402,(4:0.7469,6:1.0306):0.6295,(8:1.6090,(3:0.9736,10:0.6744):1.0670):0.6690);
(4:0.7991,(1:1.2191,((2:0.6033,5:1.6589):0.9732,(3:0.6337,8:0.5629):0.5696):0.8708):1.0889,(10:2.6277,(9:0.5244,(6:1.0373,7:0.9526):1.1177):0.8007):0.9601);
(5:0.7060,(8:1.6010,((1:1.2523,6:1.3022):0.7357,(2:0.9600,7:1.1571):1.1075):0.9822):0.6473,(10:0.8935,(4:1.1096,(3:1.3839,9:0.7087):0.8529):0.8770):0.7232);
(2:1.0911,(3:1.2875,((5:0.9263,8:1.0137):1.4964,(10:1.0852,(1:0.8659,6:0.6574):0.6120):0.8111):0.6334):0.6667,(4:0.6975,(7:1.2904,9:1.0352):1.2371):1.5932);
(2:1.1381,((9:0.7000,(10:1.4691,(1:0.7143,4:0.5419):0.8576):0.6084):1.5474,(3:0.6334,6:0.7649):1.1813):0.6547,(8:1.2658,(5:0.5136,7:0.6916):0.9465):2.7714);
(8:0.9432,(5:0.7019,((1:1.2745,3:1.0089):1.4826,(2:0.8228,9:0.6013):1.7606):0.8473):0.9866,((4:1.0015,7:1.4575):1.3819,(6:0.6978,10:0.6580):0.6845):0.6892);
(3:1.2760,((2:0.8167,(4:1.0784,7:1.7483):1.4379):0.7869,(1:0.8855,(9:0.7946,10:0.8530):0.8177):0.6349):1.3912,(5:0.8077,(6:0.7189,8:0.6262):1.1443):1.1818);
(4:0.7817,(8:0.6602,((1:0.7992,5:0.6558):0.8904,(7:1.1935,(3:0.7325,9:0.6959):0.8618):0.7705):0.7442):1.5153,(2:1.2904,(6:0.7731,10:1.3460):2.1739):1.1158);
(8:0.7453,(2:0.8957,((1:0.8110,3:0.6841):2.3605,(5:1.4940,10:1.0152):0.6562):0.8408):0.7208,(4:0.5664,(9:0.6951,(6:1.5497,7:1.1555):1.2320):0.8787):0.6991);
(6:1.0647,(7:2.0806,((4:0.9619,5:0.7141):1.1536,(1:0.7434,10:1.0464):1.1769):0.7072):0.9249,(9:1.1342,(3:0.8680,(2:1.0600,8:0.8358):0.7211):1.0579):0.7493);
(10:0.7383,(6:0.8915,(1:0.8391,(3:0.7900,(2:0.8706,9:0.7323):0.8495):0.8125):0.8241):1.2363,(4:0.8943,(5:0.9933,(7:1.2506,8:1.0860):1.6855):0.7966):1.7097);
(4:1.2409,((5:0.7898,6:0.5393):0.4761,(10:0.7116,(7:0.8318,(1:0.6616,2:0.8916):0.5985):1.0945):0.5696):0.7929,(8:2.5199,(3:1.0730,9:1.2652):1.8506):1.0933);
(((1:1.3584,9:0.7793):0.9384,(5:0.6120,(2:1.6748,3:0.7027):0.5801):0.6641):0.6047,(4:1.1022,7:2.3471):0.9702,(6:0.8975,(8:0.5834,10:1.6776):0.7790):0.7286);
(6:0.8918,((5:0.9296,(3:0.7383,4:0.7389):0.6190):0.8809,((1:0.9274,9:1.2855):0.8577,(8:0.8983,10:1.0923):2.0928):0.9452):1.1376,(2:1.4170,7:0.8091):0.7387);
(2:1.5838,(7:0.7779,((1:0.7438,8:0.6842):0.7197,(4:0.8613,5:0.8927):1.1041):1.7531):1.0935,(3:1.8715,(6:0.8014,(9:0.8546,10:0.8078):1.0352):0.6344):0.7811);
(10:1.8795,(1:1.1300,(8:1.2987,(6:1.0620,(2:0.7696,4:0.7841):1.5619):0.9520):0.7823):1.2124,(3:0.7328,(9:0.7455,(5:1.0098,7:0.6548):0.7714):0.6504):1.0030);
(8:0.6374,((4:1.9128,(1:0.7583,(9:0.8356,10:0.6427):1.0486):1.3688):0.8808,(5:0.8238,6:1.2927):0.6240):2.1949,(3:1.4774,(2:0.5237,7:0.7527):0.5859):0.6399);
(6:1.2218,((3:0.7363,(2:1.5237,8:0.6977):0.8910):1.7864,(1:1.4632,(5:0.8259,(7:1.2331,10:0.6944):0.9374):0.7664):0.7727):0.6696,(4:0.8259,9:0.7512):1.2033);
(5:0.9751,(6:0.8393,(4:0.9832,(3:1.7843,7:0.9467):0.6791):1.0766):0.8413,(10:2.2117,(2:0.8069,(1:0.7649,(8:0.6834,9:1.0518):1.1024):0.8705):0.7186):0.6641);
((8:1.1015,((1:0.5168,2:1.5877):1.4824,(4:0.6684,7:0.8792):0.9915):0.7550):0.6224,(5:1.4095,9:0.8678):0.9113,(3:1.0701,(6:1.1021,10:0.8268):0.9286):1.2790);
(((3:1.0250,(1:2.5235,(8:2.8092,10:0.6608):0.5776):0.9474):0.6342,(5:0.6991,9:1.2362):0.6422):0.5732,(6:0.6320,7:1.0702):0.8261,(2:0.8060,4:0.7113):0.6259);
(2:0.5839,(5:0.9015,((1:1.0942,7:1.8444):0.9042,(4:1.3263,(3:0.6625,10:0.7529):0.6660):1.2905):1.3152):0.6428,(9:0.9423,(6:0.6269,8:2.0071):0.8215):0.6177);
(((9:0.6515,(6:1.2583,(1:0.6845,5:0.6796):0.6441):1.3589):0.6714,(3:0.7895,7:1.5685):1.1673):0.8543,(4:1.3335,8:1.2722):0.5785,(2:1.3123,10:0.9935):1.1820);
(4:1.1373,(8:0.6806,(7:0.7562,(6:1.2095,(1:0.6469,2:1.2640):1.6185):0.7633):0.7220):0.7053,(10:1.0412,(9:0.8544,(3:0.9410,5:1.3679):1.0575):1.4248):0.8096);
((2:1.9218,(1:0.6087,(8:1.0774,(5:0.6941,6:0.5911):1.3507):1.0630):0.6820):0.8782,(3:1.2122,9:0.7620):0.9917,(7:0.7276,(4:1.8438,10:1.0496):0.8871):0.6590);
(10:1.8955,(((1:1.0118,9:1.5420):0.6529,(5:0.8574,7:0.6559):0.6952):1.9186,(3:0.6142,4:0.8444):1.2311):0.5831,(6:0.7663,(2:0.6205,8:1.4148):0.6466):1.0498);
((1:1.3281,(8:1.3432,(6:0.9904,(2:0.6263,7:1.0534):0.9851):1.1256):1.0817):1.1016,(4:1.1518,5:0.6262):0.6786,(3:0.7183,(9:1.1159,10:1.3695):0.8294):0.8748);
