(10:0.7624,((6:1.1459,(3:0.7079,(1:1.0444,2:0.7747):0.6196):1.0619):1.0805,(4:0.7444,(7:0.5216,8:0.7426):2.6977):1.4464):0.8430,(5:1.4309,9:0.4843):0.8918);
(((2:0.8648,7:0.7342):1.1435,(3:0.8477,9:1.0429):0.8098):1.3163,(6:1.6759,8:0.8492):0.9291,((1:0.9028,4:0.9386):0.7096,(5:0.8151,10:0.9438):0.8019):1.6746);
(2:0.9773,(9:1.1472,(5:0.6701,(3:2.6222,(1:0.8251,4:0.9171):0.7679):0.8571):0.9849):1.1344,((6:1.1772,8:0.8271):0.8209,(7:0.7439,10:0.7874):0.7496):0.9906);
(3:1.1222,((2:0.6097,(4:0.5928,5:1.5397):2.8217):1.2424,(1:0.6309,(7:0.7225,10:0.9471):1.1126):0.8391):0.7100,(8:0.9319,(6:0.7137,9:0.5936):0.7128):1.1572);
(4:0.6496,(((1:0.7471,9:0.8963):0.7339,(3:0.7725,8:0.8830):1.6477):0.6410,(7:0.7271,(5:2.8106,6:0.9104):0.8975):0.7700):1.3530,(2:0.6513,10:0.6766):1.2324);
(10:0.5791,(4:1.5546,((1:0.5953,3:0.9771):0.5597,(5:0.9250,9:0.7036):0.6340):0.5942):0.8838,(2:1.2548,(6:0.9370,(7:3.2899,8:0.9042):0.6439):0.8822):1.0817);
(3:1.2983,(8:0.8353,(10:0.8855,(6:0.8046,(1:1.0168,2:3.1763):0.6255):0.6104):0.6009):1.4102,(5:0.6630,(7:0.6691,(4:1.1425,9:0.6392):1.1663):0.6874):0.7686);
(3:0.7423,(5:0.5755,(8:0.9481,(4:0.6547,6:0.5650):0.6824):1.7523):0.8370,(1:1.0698,(9:0.8893,(7:0.8140,(2:1.0855,10:0.8157):3.0601):0.6865):0.6783):1.1434);
(9:0.8350,(3:0.6560,(6:0.6156,(7:1.7779,(1:1.2747,8:1.0280):2.0277):0.6851):1.6099):0.8381,((4:0.7399,5:0.7176):0.6372,(2:0.8229,10:1.1788):0.8594):0.6961);
(10:0.5611,((8:0.7507,(1:0.6935,9:0.8683):0.7953):0.5525,(2:1.5387,4:1.9216):1.3958):0.7481,(3:1.7038,(7:1.0299,(5:1.0377,6:0.5297):0.7178):1.1389):1.0166);
(2:0.7094,(6:0.7122,(1:0.9714,(7:1.4140,(4:0.9545,8:2.0050):0.7091):0.7768):0.9282):0.6997,(10:0.8465,(9:1.1198,(3:0.7955,5:1.8497):0.9091):0.7769):0.8223);
((4:1.0042,(1:0.6369,(2:0.6181,7:0.8314):0.5188):2.7363):1.6466,(8:0.6696,(3:1.1672,(5:0.5663,6:0.7268):0.8802):0.6128):1.8908,(9:1.4030,10:0.5737):0.5174);
(((1:1.2684,7:1.2705):1.5776,(6:0.7700,(3:0.7222,8:1.6758):0.6880):1.2114):0.8183,(4:0.8575,(2:0.8941,5:1.1371):0.5741):0.6580,(9:1.2306,10:0.9726):0.6737);
(8:1.1189,(1:0.9818,((4:0.7755,6:0.8320):2.0573,(5:0.9027,(3:0.6582,9:1.5211):0.7610):0.7028):0.6551):0.7751,(7:0.8962,(2:0.7602,10:0.9213):1.2787):1.4020);
(10:0.9031,(1:0.6729,(2:0.8950,(3:0.7691,(6:2.1878,8:1.1180):0.6502):1.3498):0.6724):1.2599,((4:1.0113,5:1.2664):0.7257,(7:0.7123,9:0.8773):1.2751):0.6536);
(9:1.0690,(7:1.1017,(2:0.9100,(4:1.2879,5:1.4799):0.8884):0.9039):1.3507,(1:0.6297,(10:0.6886,(6:0.8061,(3:0.7896,8:1.2652):0.6560):0.9098):1.5723):0.6913);
(((2:0.4805,(1:0.7446,4:1.1023):0.6126):1.8906,(5:0.8890,6:0.4835):0.6874):1.0799,(3:0.6341,9:0.7254):0.4846,(7:0.5993,(8:3.6547,10:0.4700):1.1490):1.3126);
(3:1.0012,(6:0.7704,(4:0.6853,(2:1.1746,(1:0.9234,8:0.8486):1.1953):2.0543):1.1377):0.8635,((5:0.9260,7:0.7922):1.9002,(9:0.6539,10:0.5930):0.7238):0.7567);
(((4:1.0499,(1:0.8885,8:1.1903):0.8104):0.6840,(5:0.7933,9:0.7930):0.6461):2.1016,(3:0.7549,(6:1.9120,7:0.6694):0.9361):0.7870,(2:1.4846,10:0.7722):0.7268);
(3:0.6246,((1:1.8419,(2:0.6761,9:1.0353):0.7933):0.7247,(5:0.7579,(4:0.5376,(6:0.6109,7:1.3942):1.1300):1.5432):1.3570):1.4388,(8:0.5879,10:0.9607):0.9859);
(10:1.0617,(7:0.6130,(9:0.5821,(1:1.3244,3:0.7993):1.5646):0.8621):0.9577,((5:0.6575,(2:1.4031,6:0.7572):0.6720):0.7074,(4:1.4974,8:1.4312):0.8301):1.2791);
(10:1.2823,((1:0.5201,(7:0.5877,9:1.2644):0.5013):1.4087,(2:0.5529,5:2.3251):1.1564):0.5222,(8:0.8952,(6:0.8068,(3:0.5102,4:0.5398):1.7950):1.0618):1.2703);
(10:0.7008,(4:0.5290,(3:1.0501,(1:1.7318,(2:2.4902,7:2.4147):0.5574):0.5138):0.9505):0.8870,(9:0.9599,(8:0.8468,(5:0.6269,6:0.5509):0.5366):0.6320):1.0216);
(2:1.0126,(9:1.5652,(1:0.9441,(3:1.1081,(8:1.9276,10:0.5954):0.6633):1.5009):0.5512):1.0053,(4:0.8500,(6:0.9104,(5:0.7982,7:0.6371):1.6128):0.5387):0.7794);
(5:2.0314,((2:1.0550,(3:1.2333,6:0.7745):0.8796):0.9722,(10:1.3159,(1:0.9633,(4:0.9514,9:1.0543):0.7361):0.6428):0.6574):1.2742,(7:1.0718,8:0.7066):0.6802);
(6:0.9987,((5:0.8770,(9:0.5616,(1:0.6113,7:0.6153):1.4822):0.8687):2.7794,(3:0.5511,(2:1.1738,8:0.5025):0.5972):0.6572):0.5509,(4:0.6280,10:0.9803):2.5651);
(6:0.7364,(((1:1.4427,3:1.2943):0.7175,(7:1.0858,8:2.0971):0.9206):0.7305,(2:0.9448,5:1.1619):0.7342):0.6415,(4:0.6533,(9:1.0827,10:0.8987):1.1717):0.6863);
(3:0.9824,((1:0.6844,(5:0.9336,(2:0.9482,7:0.9098):1.6205):1.0437):1.3431,(4:0.8537,6:0.9797):0.8565):0.8185,(10:0.7146,(8:0.9148,9:1.4963):0.7875):1.1127);
(10:0.7028,(8:0.9821,(3:0.8753,(5:0.7823,(1:1.1600,7:1.9122):0.6385):1.6641):1.2774):1.2993,(6:0.8216,(4:1.1017,(2:0.7636,9:0.9504):0.6225):0.8618):0.5841);
(10:0.6033,((1:0.5594,(8:1.1283,9:3.2627):1.5609):0.7111,(2:1.2580,6:0.5912):0.7615):1.0481,((4:0.8100,5:1.1365):0.6076,(3:0.5818,7:1.0252):0.6041):0.7501);
(8:1.3903,(7:0.7563,(3:0.5570,(1:1.0187,(2:1.1775,6:0.5589):1.0641):0.7609):0.7778):1.0054,(10:0.7314,(4:0.6612,(5:1.2618,9:0.9905):0.8965):0.5146):2.8770);
((9:0.8814,(10:0.6391,(1:0.8421,5:0.7690):0.9588):0.9449):1.4173,(3:1.9565,(2:1.1920,(4:0.8566,8:1.1482):1.2700):0.7933):0.8081,(6:0.6358,7:0.7923):1.0945);
(2:1.0125,(8:0.7000,(4:1.0270,(7:0.9360,(1:0.7482,6:1.3394):0.8493):0.9870):2.1803):0.8095,(3:1.2144,(5:0.7191,(9:0.7875,10:1.1853):0.8055):0.9713):0.7276);
(10:1.5901,((4:1.0119,(6:1.1209,(1:0.7533,3:0.8951):0.7695):1.3048):1.5310,(7:0.6770,(2:0.6228,8:0.6367):0.8186):0.6879):0.6793,(5:1.3970,9:1.8377):0.6667);
(5:0.6384,(3:0.7877,((1:1.2135,4:1.3561):0.5602,(2:0.9716,9:1.6614):0.6153):0.6962):1.3514,(10:1.0002,(6:2.3209,(7:0.5505,8:0.5686):0.9024):0.8923):0.9133);
((5:1.0505,(3:0.7900,(4:0.5980,(1:1.0074,8:2.1864):1.2251):1.2441):1.5354):0.7642,(2:0.8226,(7:0.7826,9:2.1271):0.5093):0.5905,(6:0.7295,10:0.4897):0.5477);
(((1:1.4313,5:0.8442):0.8646,(4:0.6718,(7:1.6627,8:1.4615):0.8072):0.8909):0.7429,(3:0.7241,(2:0.9662,6:1.2650):0.7981):1.1344,(9:0.9945,10:0.7562):0.9845);
((1:0.9998,(6:1.5972,(5:0.7202,(8:0.9937,9:1.1210):1.0158):2.3476):1.1530):0.7646,(3:0.5728,4:0.6429):0.8610,(10:0.9264,(2:0.7630,7:0.9346):0.6194):0.9671);
(6:0.6719,((5:0.9701,(3:0.6199,8:1.9515):0.7855):1.6513,((1:0.8060,2:1.0362):1.2790,(9:1.3664,10:0.7001):1.0270):0.7517):0.6884,(4:1.2426,7:0.6660):0.7863);
(9:0.9134,(7:0.6823,((3:0.6588,5:0.9573):0.6936,(1:0.7588,10:0.9048):0.7781):1.7703):1.4982,(6:0.8129,(4:0.6367,(2:1.2148,8:1.4474):0.7305):0.8500):1.6922);
((2:0.8263,(1:0.8813,(5:2.0844,(3:0.6567,9:0.8220):0.9146):1.0067):0.9202):1.7154,(4:1.2861,8:0.7406):0.6043,(6:1.2430,(7:0.6170,10:1.3225):0.6598):0.6990);
(9:1.1912,((4:1.2589,6:0.7829):0.6937,(5:0.6450,8:0.7061):1.2093):0.9082,(10:1.5562,(7:1.7374,(3:0.7862,(1:1.0399,2:0.7128):0.6896):1.0282):1.0603):0.9941);
(2:1.7357,(1:0.6617,(8:0.6350,(4:0.6901,(6:0.8900,9:0.5056):1.1473):0.6807):1.8766):0.8192,((5:0.7271,7:0.6132):0.6915,(3:0.8528,10:1.4174):1.7581):1.2978);
((5:0.7451,(2:0.8100,3:0.6739):0.7852):1.3235,(6:1.0114,9:0.6333):0.9457,((1:0.7834,(4:1.2615,7:1.0237):0.7532):2.0028,(8:0.9847,10:1.4225):0.6831):1.1571);
(5:1.3113,((1:1.1303,(7:1.0418,(4:0.7405,8:1.0252):0.7222):1.0571):1.2606,(2:0.9694,3:0.8301):0.9681):0.9301,(6:0.8419,(9:0.9688,10:0.7689):1.4174):1.0165);
(7:2.4033,(8:0.9541,(4:0.9166,(3:2.9026,5:0.6397):0.7048):0.8861):0.5784,(10:0.6072,(1:1.0408,(6:0.9984,(2:0.7034,9:0.6415):1.0797):0.5659):0.7951):0.5823);
(8:1.2202,(7:0.6644,((6:0.5854,(1:0.6341,5:0.7381):1.5029):0.8449,(9:0.9631,10:1.1857):2.2408):0.5723):0.6916,(3:0.8003,(2:1.8895,4:1.2618):0.5673):0.6376);
(8:1.3981,(3:0.8298,((1:0.8737,5:0.4648):0.6934,(4:1.3020,6:0.7930):0.7636):1.1032):0.9226,((7:0.7809,9:0.5078):2.1383,(2:0.5568,10:1.1279):1.7666):0.9776);
(3:0.6118,(4:0.7550,(5:1.0579,(1:1.2719,(7:1.0575,8:1.9167):1.1215):0.7716):1.2290):0.5908,(10:0.6781,(2:2.0086,(6:0.7182,9:1.1938):0.7412):0.7156):0.5609);
(6:0.8685,(2:1.2647,((1:1.3198,4:0.8841):0.7343,(8:0.6124,(7:1.0309,10:1.0756):0.6485):1.3475):0.6388):2.1345,(9:0.9285,(3:0.7994,5:1.1357):0.8401):0.7368);
((6:0.9504,(10:0.5912,(8:0.6557,(1:1.7543,7:0.6841):1.7690):0.7037):0.9996):1.1645,(5:1.3702,(2:0.5869,4:0.8161):1.1713):1.6959,(3:0.6531,9:0.8163):0.6177);
(4:1.2936,(2:0.7128,(8:0.6367,(1:0.5787,(3:1.0279,5:0.7295):1.0562):1.2129):2.9444):0.8749,((6:0.7539,7:0.6864):0.7676,(9:0.8050,10:0.6945):0.6126):1.6125);
(5:0.8527,(7:0.9053,((6:0.6294,9:1.4038):1.1356,(10:1.4181,(1:0.5711,4:1.1095):0.7879):0.9078):0.6964):0.5722,(2:0.5593,(3:0.6389,8:1.5217):0.6048):2.6856);
(6:0.8974,(9:0.7258,((1:0.9430,2:1.1710):1.0148,(8:0.9458,10:0.5829):1.9728):0.9012):0.6493,(5:1.9923,(3:0.8660,(4:0.5739,7:0.7875):0.6397):1.5346):0.8021);
((6:0.9491,((1:0.6321,4:1.2554):1.9180,(2:1.1726,3:1.2805):0.9165):1.0672):0.5601,(8:0.9211,9:0.9109):0.6390,(10:0.7440,(5:0.7916,7:1.8854):0.6931):0.6635);
(3:1.0178,(7:1.1339,(5:1.0413,(8:1.4521,(1:1.0721,2:0.9109):0.8946):0.7466):0.7259):0.6522,(9:1.6982,(6:0.5760,(4:1.0207,10:0.9599):0.6463):1.1046):1.3469);
(5:1.5305,((8:1.5277,(7:0.7788,(1:0.9856,9:0.9782):1.4251):0.7843):0.9168,(2:0.7396,6:1.0640):1.1702):0.8458,(3:0.9545,(4:0.7985,10:1.0257):0.7124):0.7624);
((4:0.6146,(9:1.3998,(7:0.6264,(1:0.6100,8:1.7657):0.7631):1.1321):1.2108):0.8390,(6:1.1382,(3:0.6095,5:1.4547):1.0086):1.4000,(2:0.7239,10:0.9188):0.7848);
(9:1.5319,(2:0.6101,(1:0.9087,(3:0.6712,(4:0.7827,6:0.5811):1.1358):1.3615):1.0646):0.7278,(10:1.1497,(7:0.6819,(5:0.8113,8:1.1266):1.0656):0.9917):1.7978);
(10:2.1034,((5:0.6718,(1:1.3077,3:0.6088):1.0482):0.9155,(8:0.8030,(2:1.6041,9:0.9368):0.9660):0.7254):0.6680,(6:1.3109,(4:0.6822,7:0.7459):0.7751):1.1272);
(9:1.1901,(4:0.8909,(1:1.9159,(2:0.5479,(5:0.6908,10:0.6348):0.8831):0.5253):2.0895):0.6581,(6:0.7576,(8:0.5753,(3:0.6687,7:1.2656):1.7290):0.6140):1.3634);
(((4:0.7728,(1:0.7228,7:0.8076):0.9732):0.6672,(2:0.6027,5:0.7847):1.4897):0.7702,(8:0.9130,9:0.7846):1.2826,(6:0.7217,(3:1.7501,10:1.6498):0.8354):1.4719);
(9:1.0022,(8:1.5217,(3:1.5893,(2:0.7384,7:0.6754):1.1528):1.5770):1.0263,((1:0.6477,6:0.8463):0.6177,(5:1.7305,(4:0.8156,10:0.9797):0.6075):0.7731):0.6988);
(((4:1.4101,5:0.9357):0.6482,(1:0.7133,(8:1.0495,(2:1.3558,10:1.2693):0.8990):0.7720):1.6047):0.9470,(3:1.2333,6:0.6948):1.2558,(7:0.7559,9:0.8101):0.6455);
(6:0.7654,((5:0.8296,7:1.0033):0.7908,(2:1.1830,4:1.4763):0.8312):1.3722,((1:1.1154,9:0.7731):0.8501,(10:0.7816,(3:0.9944,8:1.2294):1.1157):1.0000):0.8886);
((8:0.8951,((1:0.7314,6:1.4503):0.6271,(9:0.6783,10:1.1594):0.9819):0.7392):0.6528,(5:2.5989,(3:0.5888,7:0.7817):0.8634):0.7366,(2:1.1148,4:0.9032):1.4972);
((8:1.1991,(1:1.1142,(2:1.1116,7:0.5904):0.7262):1.7790):0.7815,(4:0.6737,(3:1.8158,(6:0.6002,9:1.1650):1.1687):0.7345):1.0102,(5:0.5716,10:0.7111):1.2472);
(10:1.1750,((1:0.9089,(9:0.9250,(7:0.9282,8:0.6707):1.1032):0.8089):1.5652,(4:0.7201,(2:0.7126,3:0.8644):0.7025):0.9688):1.5930,(5:1.1755,6:1.1995):0.9786);
(9:0.9532,(1:1.0572,(6:0.6479,(5:1.6063,(4:1.5608,8:0.6798):1.2233):0.9954):0.6698):1.4045,(10:0.6208,(2:0.6963,(3:0.9918,7:0.6130):1.7456):0.8916):0.6427);
(10:0.6715,((1:0.6828,6:0.8022):0.9346,(8:0.6073,(5:0.8297,(2:0.7318,4:0.9495):2.1143):0.6799):0.6542):0.8085,(3:0.6323,(7:0.9765,9:1.9405):1.1758):1.8087);
(8:0.6523,((1:1.5475,(5:0.6419,7:0.5883):0.9855):0.7532,(3:1.3258,(2:0.9609,6:0.6706):2.0390):0.7394):2.0645,(10:0.5927,(4:0.7293,9:0.9123):1.2959):0.5009);
(((5:1.0293,(1:0.7719,6:0.9662):1.4462):0.9588,(4:0.7507,9:0.6942):0.8079):0.9242,(3:0.9507,7:1.8468):0.9900,(2:1.3121,(8:0.8759,10:1.0403):0.8829):0.7519);
(((1:1.0251,8:1.4146):1.8918,(4:1.1955,9:0.6153):0.7178):0.6798,((3:0.5983,7:0.7725):0.6821,(2:0.6043,5:1.1180):1.7220):1.0354,(6:0.8526,10:0.7256):1.3493);
(7:0.6661,((9:0.7982,(5:1.2580,(1:1.0433,4:0.6029):1.0683):0.6411):1.0655,(6:2.0874,8:1.2776):0.6123):0.7272,(3:1.4922,(2:0.8984,10:1.0750):0.7881):0.8984);
((9:1.3519,(5:0.9475,(4:0.7051,7:1.2869):0.5437):1.2050):1.0311,(6:1.0096,8:1.2807):0.7139,(1:1.1100,(2:1.5531,(3:1.1936,10:0.7586):0.7394):0.8703):0.6997);
(2:0.7164,((3:1.0015,(6:0.9756,(4:0.9622,8:2.6241):0.8521):0.6509):0.7680,(1:0.6136,10:0.7432):0.7832):0.6344,(7:0.6529,(5:1.4894,9:0.7341):1.2316):1.5667);
((4:1.0491,(2:1.3027,(3:0.7809,6:0.6548):0.8558):0.9821):0.8282,(7:0.9881,9:0.6649):1.0635,(1:1.5603,(10:0.7577,(5:1.6639,8:0.8027):1.4999):0.8552):0.6902);
(10:0.8111,((4:0.7503,(1:0.8508,(6:0.6979,7:1.0484):1.0051):1.5163):2.1060,(2:0.9412,9:1.5602):0.7076):0.7196,(3:0.8053,(5:0.7307,8:0.7662):0.9262):1.0572);
((2:0.6898,(1:0.6353,(8:0.7604,(3:0.8788,5:0.8828):1.2533):0.8365):0.7807):0.6306,(4:1.1348,7:1.2105):0.6724,(9:3.0932,(6:0.7757,10:1.3217):0.8151):0.6284);
(10:0.6072,((1:1.3562,(2:0.9325,4:1.0424):0.6544):0.9161,(5:0.8581,7:1.0849):0.6344):1.1195,(8:0.6443,(9:0.8227,(3:1.5860,6:2.7947):0.6155):0.5646):0.7665);
(7:0.5547,(9:1.8894,((1:0.8954,(4:1.1165,5:0.9321):0.7691):1.0106,(8:0.6549,10:0.9411):1.4256):0.7505):1.3326,(6:0.8961,(2:0.4764,3:2.2280):0.6285):0.4986);
(10:1.5037,((1:1.1846,9:0.7567):0.7849,(6:1.1609,(3:0.6200,(7:1.2805,8:1.0251):1.2055):0.8962):1.3327):0.6570,(2:0.8077,(4:1.6192,5:0.6195):0.6464):0.8993);
(10:0.6449,((1:0.5985,(2:0.7142,9:0.7499):1.4058):0.9890,(6:0.5869,(7:2.4336,(4:1.1598,5:1.8303):0.6725):0.8452):0.9334):1.2787,(3:0.7343,8:0.5656):0.8574);
(6:1.7942,(3:0.6846,(4:0.6053,(5:0.4939,9:0.7254):1.3143):2.0851):0.4963,(10:1.1570,(8:1.0703,(2:2.5988,(1:0.5494,7:0.7322):0.5098):0.5909):0.6968):0.8958);
((7:0.8071,((1:0.9783,4:0.7172):0.9989,(6:1.1057,8:1.8604):0.6383):0.4601):0.8486,(2:0.5333,3:0.8175):0.6107,(9:2.2471,(5:1.0734,10:1.2191):1.5104):0.5738);
(6:1.1324,(8:0.6663,(1:1.4716,(5:1.4605,(2:0.7840,4:2.0769):0.6228):0.5981):0.6028):0.8215,((7:0.9912,9:0.6000):1.1012,(3:0.7074,10:1.7553):0.6106):0.9975);
(4:0.7658,(5:0.6336,(7:1.1350,(8:1.5581,9:1.4650):0.8786):1.0761):0.6167,(10:1.1980,((1:1.2985,2:1.2825):1.1292,(3:0.6252,6:0.5500):1.1143):0.5859):1.0877);
(7:1.0126,((4:0.7116,(3:0.6314,8:2.0047):0.5153):0.9404,(10:0.7971,(6:0.5754,(1:0.8832,5:0.5842):0.8129):3.1845):0.6350):1.3683,(2:0.5228,9:0.9039):0.9167);
(2:0.6083,(9:0.7063,((1:1.2802,6:1.2376):0.6527,(7:1.3817,(8:1.7569,10:0.7612):0.7645):0.5724):0.5807):1.1183,(3:1.5220,(4:2.0522,5:0.6393):0.7988):0.5667);
(8:0.8438,(2:0.6547,(4:2.2274,(1:0.6311,(7:1.0602,10:0.7909):0.9065):0.6682):1.7915):0.8321,(3:0.7216,(6:1.6877,(5:0.8014,9:0.6189):0.7764):0.9420):1.0456);
((5:0.5825,(3:2.2434,(2:0.9831,7:0.7857):0.5463):0.8915):1.6152,(4:1.5080,6:0.6457):1.1293,(10:0.6909,(8:0.7280,(1:0.5395,9:0.6240):0.8560):1.4706):1.1602);
(2:0.7015,((3:2.0240,8:0.7023):0.8300,(4:0.5387,9:0.7755):0.8796):0.6579,(1:1.0584,(7:1.0900,(10:1.2582,(5:0.8175,6:1.5615):1.6967):1.0849):0.5521):0.7712);
(10:0.9897,((6:1.0071,(3:0.6121,(1:1.7501,2:0.9004):0.6568):1.1864):0.7895,(5:0.8630,(4:1.1404,8:2.0561):0.6800):0.9231):0.6254,(7:0.7543,9:1.2776):0.7882);
(5:0.5788,(((6:1.3048,8:0.5912):0.7477,(1:1.0019,10:0.8651):1.7655):0.6315,(2:1.1774,9:0.6775):1.6117):0.8015,(7:0.8838,(3:0.9468,4:1.2226):1.2905):0.9017);
((5:0.6886,(1:0.6460,(8:1.4710,(3:0.8554,10:1.0554):1.7863):0.6030):0.7111):0.5952,(9:0.7571,(2:0.6703,4:0.8246):1.5843):1.5379,(6:1.6379,7:0.8648):0.7111);
(3:0.7298,(4:1.0797,(9:2.6560,(6:1.0800,7:0.8053):0.7309):1.1590):1.1950,(10:0.6271,(1:0.7583,(5:0.6369,(2:0.6157,8:0.7707):1.2268):1.5096):0.6887):0.7304);
((7:0.5001,(4:1.4323,9:1.0489):0.6108):0.5500,(2:0.9421,5:0.4967):0.7795,((1:1.8273,8:2.7693):0.6826,(10:0.8324,(3:0.7419,6:0.5904):1.9468):0.6622):0.5868);
(10:1.1757,(9:0.8412,((2:1.1413,(1:0.8917,6:0.8955):0.7803):1.3136,(4:1.0981,7:1.0896):1.3075):0.7262):0.9892,(8:1.0143,(3:0.7766,5:0.7573):1.0876):1.1143);
((7:0.7632,((1:0.8966,3:1.0860):0.8588,(4:1.5997,5:0.8229):1.1283):1.1092):1.2441,(6:0.8528,8:0.9566):1.2616,(2:0.8845,(9:0.9009,10:0.8865):1.0651):0.6830);
(7:1.2200,(2:0.6910,(4:0.8491,(1:0.6454,(3:1.1283,5:1.2814):2.1249):0.6807):0.7141):1.3240,(6:0.7361,(9:1.3989,(8:1.0491,10:0.7101):0.9069):0.9135):0.6264);
(9:1.0119,(7:0.8187,(5:0.7422,(1:1.0166,(2:0.6172,6:0.9616):0.6259):0.6738):0.7228):1.0418,(4:0.7332,(10:0.7137,(3:0.6416,8:1.7250):0.6618):2.5617):1.7303);
(4:1.3535,(7:0.4739,((6:1.1350,(1:0.5424,9:1.6384):0.9556):0.4926,(5:0.4747,10:0.4699):1.8601):1.0921):0.5728,(2:0.5295,(3:0.8698,8:0.7047):3.2286):0.6064);
(7:0.6443,((2:0.9911,(1:1.0994,9:0.7232):0.6058):1.9299,(8:1.1828,(3:0.7507,(4:0.9732,6:1.3221):1.4529):1.2046):0.6386):0.8592,(5:0.7130,10:1.1631):0.7461);
(3:0.8259,(8:0.9423,(7:0.7819,(1:1.3579,(2:0.9790,10:0.8651):0.7804):1.4309):0.7281):1.1734,(6:1.0630,(4:0.8809,(5:0.9874,9:0.9754):1.1018):1.1256):1.0009);
(10:0.8388,((7:1.1889,(5:1.0681,(1:1.3479,2:1.1679):1.0734):0.7549):1.2623,(8:0.6700,9:0.8214):1.2549):0.6491,(6:0.9400,(3:1.1227,4:0.7308):1.3298):0.7791);
((5:1.2710,((1:1.2097,7:1.4571):1.0651,(6:1.0315,8:0.7425):0.9279):1.1120):1.0489,(4:0.8851,(2:0.7266,3:1.3253):0.7929):0.6317,(9:0.7591,10:0.8511):1.1626);
(6:1.3811,((1:1.8920,(2:0.7662,3:0.6342):0.9296):1.3502,((4:1.7668,8:1.5525):0.5912,(7:0.7147,9:0.8622):1.0243):0.6093):0.6139,(5:0.6615,10:0.7258):0.9247);
(6:1.7348,(5:4.1609,(10:1.2843,(2:0.5192,(1:0.5694,9:1.0395):0.7579):0.5271):0.5140):1.0669,((3:0.4613,4:0.7312):0.7044,(7:1.0491,8:0.7282):0.6858):0.4661);
(2:0.6665,(1:1.0250,(9:0.8006,(6:0.6019,(3:1.0053,4:0.7406):1.2657):0.7121):0.6280):0.9168,(10:1.2129,(7:2.8286,(5:1.2435,8:0.6764):0.9957):0.6041):1.0763);
(9:0.7648,(8:0.9643,(3:0.6142,(1:0.5612,(2:1.7483,6:1.4425):1.5794):0.6257):0.7137):0.7541,(5:1.5624,(7:1.4059,(4:0.5838,10:0.7053):1.2711):1.1404):0.5630);
(9:1.5226,(6:1.0071,(1:0.7348,(7:1.6750,(2:0.9932,3:0.7956):1.4723):1.0513):0.8516):0.6379,(8:0.6231,(10:1.2389,(4:0.8820,5:0.7048):0.9078):0.9699):0.9322);
(8:1.1696,((4:1.2812,(1:0.8412,(3:0.8043,7:0.5996):1.5744):2.5384):0.8794,(2:0.8462,5:0.6380):1.0063):0.9318,(9:1.0026,(6:0.7408,10:0.5700):0.5825):0.9938);
(2:1.6193,(8:0.5519,(1:1.4124,(10:1.8143,(6:0.5818,7:0.7233):0.6460):0.7192):0.5871):1.0446,((5:0.7521,9:0.6326):0.9821,(3:1.5629,4:1.4929):0.8244):1.0529);
(((1:1.3985,9:1.3874):0.8774,(7:0.5140,(5:0.9963,6:1.2650):2.3500):0.7383):0.5160,(3:1.3158,4:0.8034):0.9442,(10:0.5528,(2:1.1045,8:1.1397):0.5863):0.5103);
((7:0.5928,(5:0.7680,(3:0.5972,(1:0.6577,10:1.2775):0.5972):0.9362):0.7959):0.6919,(2:0.9410,4:0.7155):0.6166,(8:0.6009,(6:0.7181,9:3.1347):1.9497):1.4091);
((7:1.6147,((1:0.9355,(5:0.8686,6:0.6255):0.8760):0.6037,(3:0.5935,4:2.5972):0.7211):1.0903):0.5767,(8:0.7882,9:0.6769):0.5638,(2:0.6529,10:2.3504):0.8647);
(3:0.7499,(4:0.7596,(5:1.5725,(2:1.1400,8:0.9538):0.6377):1.2931):1.0914,(1:0.6747,(6:0.7520,(7:0.7799,(9:0.6939,10:1.5405):0.7524):1.1443):0.9101):1.5544);
(6:1.2811,(5:1.3427,(7:0.6457,(1:1.4031,(2:0.9584,8:0.8511):0.9168):1.2867):1.2131):0.6643,((4:0.9083,9:1.9829):0.6499,(3:0.5872,10:0.8604):0.5842):0.8643);
(((1:1.2575,7:0.6617):0.5426,(2:0.6677,3:0.6220):0.6215):1.2422,(8:1.3843,(4:0.5590,(5:0.7598,9:0.7188):2.0051):0.7893):1.4182,(6:0.6977,10:2.4800):0.5725);
(((1:0.6232,6:0.6745):1.4799,(3:0.7427,(9:0.8997,(2:1.0516,5:1.2759):1.2840):0.6454):0.6626):0.5049,(4:1.5237,7:1.0239):0.6132,(8:0.9574,10:0.6400):2.3975);
(9:0.9610,(7:0.6769,((3:1.2114,8:0.5837):0.6211,(1:1.1514,(2:0.7111,10:1.7492):0.5866):0.6442):1.2685):1.1112,(5:0.5917,(4:0.6208,6:2.1404):0.6339):1.7367);
(7:0.5458,(3:0.8342,((1:1.0507,5:1.2840):0.5243,(6:0.5062,8:1.8105):1.8596):1.1926):0.8633,(9:0.5028,(2:0.7131,(4:0.6655,10:1.0428):0.6507):1.5042):1.4498);
(10:0.5018,((9:0.7932,(1:0.6551,7:0.7124):1.7961):0.7782,(2:0.8115,(4:1.8370,(5:0.7049,8:1.9349):0.7419):0.5298):0.9929):1.7744,(3:1.1073,6:0.5972):0.7316);
