(((2:1.7356,(9:0.5510,(12:1.8385,15:0.6153):1.5635):0.9889):1.7274,(((1:1.0564,3:1.0764):1.0859,(4:0.6261,10:0.8427):1.2699):1.2952,(11:0.5710,16:1.4226):0.5866):0.8925):0.5033,(8:0.5310,(6:0.7214,13:0.5869):2.1381):0.6995,(7:0.8698,(5:0.6950,14:1.0306):0.6059):0.8732);
(15:0.8666,(2:1.3778,((5:0.8318,8:1.8771):1.1024,(4:1.2032,(11:0.8205,12:0.5998):0.6694):0.7598):0.6263):0.8646,(((13:0.8098,(1:1.1136,9:0.8479):1.2495):1.2483,(6:0.6574,7:0.7518):1.3073):0.8771,((3:0.5920,14:0.7808):0.5814,(10:0.5963,16:4.1047):0.6085):0.6697):0.6046);
(8:0.7996,((9:0.7918,((7:1.1237,(11:0.6279,(5:0.8502,6:0.5996):1.3021):0.6305):0.6740,(1:0.9765,(15:0.9422,16:1.5014):0.9512):1.1725):0.6329):1.3122,(2:0.7420,12:1.6269):1.9455):1.8384,(14:0.6252,(13:1.7266,(4:1.4179,(3:0.6001,10:0.9001):0.8208):0.6064):0.6157):0.6462);
(((1:0.6744,7:1.0280):1.5790,(13:1.0090,(10:1.1747,(2:0.7965,(15:0.8534,(4:0.8526,14:0.6867):0.6284):1.3906):0.6048):0.6269):0.6643):0.6078,(12:1.5874,(5:0.7071,(9:0.7858,11:0.6774):1.6463):0.6592):2.2022,(6:0.9129,(16:1.2876,(3:1.5280,8:0.9683):0.7841):0.7692):1.3074);
(12:0.9040,(((10:0.6365,(1:0.9063,8:2.0971):0.5163):0.9893,(3:0.7651,(5:1.5251,15:1.4144):1.1813):0.7196):1.3891,((6:1.6033,11:0.5836):0.8088,(7:0.8544,(4:1.3869,9:0.6899):1.0496):1.0363):0.6693):0.9776,(16:0.8499,(2:1.0188,(13:1.0285,14:0.6019):0.6403):0.5877):1.5695);
((12:0.7287,(3:0.6638,8:0.7967):0.8683):0.5885,(13:0.7590,((6:0.5535,10:1.8551):0.6116,(5:1.1705,(2:0.7904,4:0.9393):0.9090):1.0731):0.7266):1.5629,((11:2.0731,(7:2.1608,(14:0.6892,(9:0.9201,15:1.4694):0.9637):0.7734):1.0975):0.6638,(1:0.8941,16:1.3194):0.5607):0.8174);
((((2:1.1369,(4:1.3395,(1:1.2929,13:0.9988):0.6312):0.7401):1.7953,(5:0.6649,6:0.6119):0.9504):0.8712,(11:0.6372,12:0.7916):1.4436):0.9904,(14:0.7806,15:1.4104):0.6541,(((7:0.7089,8:0.6443):0.5952,(9:1.3862,10:0.7356):0.8173):1.3742,(3:0.6871,16:1.9714):1.2642):1.0743);
(3:1.0814,((15:2.9289,(4:1.2532,(9:0.8399,13:0.8706):2.9892):0.9050):0.9071,(10:1.1012,(14:0.7417,(7:0.6501,11:0.8452):0.9273):1.3546):0.8226):0.8966,(16:0.7125,(6:0.8526,(2:0.5932,((1:0.5709,5:0.9295):0.6191,(8:1.0989,12:0.6199):0.7832):0.8518):0.6489):0.9429):0.6620);
((6:1.1430,(1:0.6209,(14:0.7450,((4:0.6795,9:1.1804):1.0155,(10:2.1767,12:0.9194):1.0565):0.7991):0.9722):1.0813):0.9124,(8:0.9232,(2:1.5152,(15:1.1538,(3:0.6318,11:0.8452):0.7911):1.4237):0.8627):0.9080,(5:0.7160,(13:0.6564,(7:0.8454,16:1.2385):0.8201):1.5198):0.8472);
(((8:0.9294,9:0.9690):0.8905,((1:1.2044,4:1.1679):0.8786,(11:0.5890,(7:0.7681,(12:1.5221,16:0.6386):1.4425):0.7448):0.6255):1.3162):0.7353,(14:1.0067,15:1.0689):0.8825,((3:0.7068,(6:1.5934,(10:0.6760,13:1.3069):0.8913):0.8341):1.2118,(2:1.5490,5:0.9464):0.7060):1.1984);
(8:1.0132,(1:0.7362,(10:0.5792,((11:0.8705,(3:0.5610,7:1.4870):0.8532):0.8108,(5:0.8233,(9:0.9101,12:0.5644):1.2863):2.0692):0.8706):1.3244):0.9798,(15:0.6001,(13:1.9711,((6:0.5440,14:0.5723):0.7656,(16:1.8791,(2:0.6007,4:1.0092):0.7797):0.5797):1.9816):0.9624):1.0155);
(((1:0.7031,(5:0.7023,(13:0.6630,(10:1.2423,11:1.7427):0.7198):1.5289):0.5609):1.2252,(4:1.8700,15:1.1990):0.5881):1.5897,(6:0.5765,((8:1.3572,(9:0.7290,12:1.0352):0.9544):0.5562,(3:1.3493,(7:0.7541,14:0.7439):1.6131):0.9609):0.8915):0.6818,(2:0.8400,16:0.6438):0.9782);
(4:1.2561,(9:0.6841,(6:0.7785,(1:0.6896,(12:0.8750,((3:0.8994,(2:0.9299,5:1.9943):1.0243):0.5696,(7:1.4617,13:0.9985):2.2000):0.7361):0.8996):0.6839):1.0056):1.0883,(16:0.8038,(10:1.3664,(15:0.5489,(8:1.2275,(11:0.7409,14:0.7379):0.6011):1.6606):0.9727):0.6838):0.8818);
(16:0.6096,((9:0.9873,(6:1.0374,(13:0.5583,(1:1.7360,11:0.7330):0.9395):0.8950):0.9120):0.5403,(15:0.8521,(5:1.2665,(3:1.8758,7:1.2690):0.9378):0.8027):1.9292):1.1995,((14:0.5886,(12:0.6415,(8:0.7143,10:1.2161):1.9928):0.6460):0.6729,(2:1.1135,4:0.7162):0.8146):0.8022);
(((12:0.8077,(1:1.2949,(6:1.6749,(15:0.5916,(3:0.8761,16:1.4585):0.9743):0.7755):0.5576):0.9858):1.0620,(8:1.5088,9:0.5659):1.1822):0.6751,(4:0.8183,7:0.8116):0.6991,((11:1.1589,(13:0.6738,(2:1.6876,10:2.0119):0.6948):0.6366):0.8264,(5:1.1988,14:0.5762):1.4414):0.7738);
((10:1.0155,((14:1.3023,(1:0.6865,12:0.9025):1.8520):0.6306,((2:0.6779,4:0.5401):1.1075,(6:1.1049,16:0.7590):0.6277):0.9845):0.7644):1.2882,(5:0.5944,8:0.9665):0.9581,((9:0.6809,11:2.3363):0.6233,(7:0.8171,(3:0.9779,(13:0.6934,15:0.5813):2.2990):0.8737):0.8016):1.5530);
((2:0.6973,((7:0.6417,(1:2.0627,11:0.7501):0.6177):0.7160,((5:0.6621,8:0.7572):1.3519,(3:1.8703,4:0.6835):0.8762):0.6865):1.1923):2.1290,(10:1.2634,14:1.3152):1.1100,((6:0.9070,(15:0.7041,(12:0.5812,13:0.8754):0.6283):1.1284):0.9972,(9:1.1478,16:0.8614):0.9870):0.7993);
(((9:0.5755,(3:1.1254,(1:0.6050,(5:0.7366,6:0.5897):1.2076):0.8869):1.2082):1.6575,(7:0.5465,(13:0.5764,(2:0.7913,10:0.7288):0.5665):0.6731):0.5537):1.4280,(12:0.8839,14:2.2331):2.6226,(11:0.9943,((4:0.7231,15:0.8101):0.7936,(8:1.6487,16:1.7923):0.6316):0.6799):0.7302);
((14:1.3442,(1:1.0045,(7:0.7843,(3:0.5970,(10:2.2228,(2:0.9254,4:0.6290):0.9717):1.0012):0.6308):1.2752):0.7148):0.7578,(9:1.2795,(8:0.8045,(6:0.6510,(5:0.7257,(13:0.7193,15:1.5320):1.4781):0.5609):1.0236):1.0401):1.0984,(12:1.6766,(11:0.6177,16:0.7398):0.9689):1.2254);
(((1:0.8641,((2:0.9320,5:0.9486):0.6803,(13:1.2340,14:1.0133):0.8182):0.7669):0.8106,(8:0.6693,12:1.1610):0.7620):0.6635,(((3:0.9718,7:0.9523):1.0750,(4:0.6933,(6:1.8945,9:0.8647):0.8492):0.7603):1.2241,(10:1.3085,15:0.9941):0.8025):1.4731,(11:1.7554,16:1.3547):0.7027);
(((14:0.7359,(3:0.8990,(1:0.8291,6:0.9019):1.2879):0.9052):1.2065,(5:0.6946,(9:0.8494,(4:1.1224,11:1.1209):1.0583):0.8298):1.2606):0.7590,((2:0.9806,13:0.6603):1.4329,(15:0.9162,(8:1.3086,(10:0.6384,12:0.6716):0.8669):3.6063):0.6563):0.5971,(7:0.6488,16:0.7057):0.8496);
(9:0.8364,(3:0.6990,((13:1.1128,(14:0.7696,(15:0.5882,(11:0.6134,12:1.4288):1.7526):0.8802):0.6866):0.6893,(1:1.2404,(5:0.8278,16:2.0220):1.0057):0.8474):1.1198):0.8217,(8:1.1688,(6:1.6427,((2:1.1262,4:0.9650):0.6527,(7:1.0591,10:1.3203):0.5857):0.7991):0.9059):0.8329);
((12:1.6699,(1:0.9710,(10:1.2969,(7:0.8381,(8:1.0906,(6:0.7817,16:0.7597):1.5806):1.2416):1.0719):0.6752):0.6811):0.6782,(3:1.8767,(4:0.7099,(11:0.7527,14:0.8960):0.7112):1.3710):1.0798,(5:0.6853,(13:1.1000,(2:0.9046,(9:0.7931,15:0.8539):0.7854):0.6725):0.8745):1.5967);
(9:0.7088,((7:0.7709,(14:0.8581,((6:0.7265,(1:0.8053,5:1.7857):1.4483):0.8886,(4:0.7277,10:0.7698):1.5720):0.7373):1.4470):0.7414,(8:1.1048,(2:0.8491,11:0.6322):1.9048):1.1490):1.0357,(15:0.8000,(16:0.7938,(12:1.3231,(3:0.9018,13:0.7072):0.6818):1.2975):0.9115):0.9205);
((4:1.4967,8:2.1386):1.1499,(2:0.5334,((3:0.7651,5:0.5537):0.6479,(7:0.7813,(12:0.8150,15:0.5618):1.1362):0.7893):1.1049):1.1215,((1:0.6006,(10:1.1112,13:0.5082):0.7203):0.6333,(14:1.4464,((9:0.7012,11:0.9931):2.0308,(6:0.6532,16:0.6399):0.5857):0.9261):2.8030):1.0517);
(((((1:1.0028,(5:0.8518,6:0.9372):0.6800):0.8482,(12:1.0700,13:0.8245):0.7807):1.0674,(3:1.2706,15:0.8433):0.8429):0.9598,(8:1.1280,(9:1.0627,14:0.7017):1.3245):1.1130):0.6626,(7:0.9162,11:1.5672):1.1615,(4:1.8610,(10:1.0579,(2:1.1065,16:1.1017):0.8318):0.7829):0.6417);
((6:0.7922,13:0.5515):1.1742,(15:0.5572,((11:0.5854,14:0.5910):2.2449,(7:0.5813,(10:0.7058,12:0.7878):0.7056):1.0780):1.2663):1.4444,(((9:1.1883,(3:2.4918,5:0.7353):0.5500):0.9673,(16:0.7205,(1:1.0683,4:0.5535):0.7540):1.7189):0.5952,(2:1.2469,8:0.9620):0.8681):1.5141);
(13:0.7859,((1:0.6772,(10:0.8646,(12:0.6433,(5:0.6527,11:0.6468):1.2563):0.7720):1.0621):0.6712,(2:1.7018,(6:1.2915,(14:0.6798,(3:1.0055,8:0.6915):0.7483):0.7978):1.1647):0.8306):1.8096,(16:0.6355,((7:1.3180,9:0.8328):1.0134,(4:0.7707,15:0.7925):1.6071):0.7126):2.5641);
((3:1.1903,((1:0.9055,6:1.3482):0.6909,(8:0.9865,(13:0.9905,(2:0.6968,11:1.9553):1.4522):1.0457):1.5856):0.9603):1.0584,((9:0.6736,12:1.3499):0.8648,(4:0.7896,(14:0.7454,(10:1.1189,15:1.0524):1.4081):0.6817):1.0160):0.7440,(5:0.8693,(7:0.6610,16:0.8830):0.6642):0.6122);
((11:0.8071,(6:1.3280,((1:0.6834,8:0.5554):1.8615,(12:0.7533,(7:0.7767,9:0.7379):0.7722):1.1329):0.6475):1.1401):0.5584,(4:1.0228,(15:1.6260,(2:0.7628,3:0.9821):1.5250):1.0980):2.6435,(16:0.6686,(5:1.2920,(13:0.6528,(10:0.5341,14:1.6720):0.5175):0.5371):0.8325):0.8791);
(2:1.4144,(13:1.0909,((7:0.7062,(1:0.6645,(6:0.8558,15:0.6472):1.5859):0.7301):0.9208,(8:0.8188,(10:0.7934,12:0.6968):0.6843):0.8971):0.9032):0.6083,((9:1.4462,(3:0.7352,(5:2.2306,11:0.6720):0.7604):1.2893):1.5593,(4:0.9720,(14:0.8544,16:1.3230):0.8708):1.1516):1.1174);
((15:0.6323,((1:0.8132,3:2.7590):1.7085,(4:0.9012,10:1.4686):0.5778):0.6635):0.5968,((5:1.2290,(2:1.0495,7:0.9691):0.5599):0.7814,(12:1.4179,(6:0.7477,14:0.7246):0.9911):0.6188):0.5502,((9:0.9259,13:0.7501):1.3295,(16:0.9183,(8:1.0908,11:1.9194):0.7322):0.6029):0.9707);
(((6:0.7896,((13:0.7588,(16:0.9887,(1:0.9072,12:1.1675):0.6673):0.9583):0.7322,(3:1.2864,11:0.6779):1.5086):0.8652):0.9372,(7:1.1457,15:1.3478):0.6480):1.5584,(5:0.6817,14:0.7523):1.0538,(8:1.0540,(4:0.8667,(2:1.0965,(9:0.8676,10:1.8146):1.3301):0.7047):0.8699):0.9631);
(10:0.7502,(15:0.8553,(12:0.7231,((11:1.4069,(1:0.8707,(4:0.7406,6:0.6624):1.0534):1.4656):0.8025,(5:1.0455,(2:0.9348,9:0.9002):1.0306):1.1018):0.7316):0.7749):1.0249,(16:1.3423,(7:1.0519,(3:1.8261,(14:0.8560,(8:0.7238,13:1.7149):0.8499):0.6880):1.6101):0.6817):0.7803);
(6:0.9180,((7:0.8084,(9:1.0815,(2:0.7277,(15:0.6312,(1:0.6710,14:0.6020):0.7930):1.1681):0.9582):0.8499):2.5753,(12:0.9177,(8:0.7029,(4:0.6547,11:0.7040):0.9362):0.6837):0.7189):0.7106,(13:2.2737,(16:1.5938,(5:0.7233,(3:0.6515,10:1.6782):0.9078):1.4743):1.0582):0.8263);
((14:1.0582,(2:1.5791,(6:0.8491,(8:0.8856,(15:1.1032,(1:1.0122,3:1.0669):0.8947):0.7302):1.2955):1.5914):1.5954):0.6726,(10:0.6252,(9:0.5930,13:0.5914):0.6811):0.9697,((4:0.7291,12:1.0505):1.0125,(11:0.6492,(16:1.9140,(5:0.8213,7:0.7922):1.1209):0.6458):0.7027):1.7674);
((1:0.9331,(5:1.0108,(7:0.9278,(12:1.2071,(8:1.0514,(9:1.1544,11:1.0700):0.6816):1.8863):1.2246):0.6629):0.8486):1.0048,(4:0.8955,14:2.3964):0.8169,((2:0.6013,10:0.7550):0.5829,(3:1.3766,(15:0.7114,(6:0.8246,(13:0.9556,16:1.0187):0.5545):1.1620):0.9651):0.6052):1.1150);
((6:0.6082,(10:0.6963,(8:1.5675,(16:0.6745,((1:0.9599,11:0.6467):0.9177,(4:0.6449,13:0.7951):1.8473):0.5978):0.8069):0.6220):1.5585):0.9676,(3:1.2101,5:1.3414):1.3204,(12:0.6230,(2:0.6533,(14:0.7425,(9:1.0723,(7:0.6164,15:1.8075):0.6764):2.6043):0.7150):0.9952):0.7114);
(6:0.5677,(9:0.6047,((13:2.3106,(10:1.1869,15:0.7382):0.7544):1.1114,(16:0.7924,(8:0.7930,(12:1.1410,(1:1.7457,5:0.9763):0.9059):1.5376):0.8420):0.8664):0.9337):1.2570,(14:1.5673,((3:0.5624,11:0.9738):0.6036,(4:0.6091,(2:1.0845,7:1.2447):0.7691):0.7177):1.0973):0.7056);
((13:0.6632,(6:0.9601,((12:1.6351,(1:0.8853,16:0.9195):2.0216):0.5723,(10:1.9993,11:1.2583):1.0485):0.8819):0.9511):0.6298,(9:1.1655,(3:0.6527,(2:0.5753,(4:0.6446,7:0.6738):0.8207):0.6424):1.0788):1.1772,(8:2.0249,(15:0.9091,(5:0.5890,14:1.0075):0.8187):0.8041):0.9898);
(8:1.1941,(14:1.6827,((1:0.5984,(10:0.5932,(13:0.7605,(3:0.5434,(2:2.0135,5:0.5875):1.2173):1.2438):0.5683):1.0718):2.0170,(4:0.9730,6:0.6597):0.6604):0.6282):0.8192,(9:0.6839,(16:0.5499,(11:0.9082,(15:1.4895,(7:1.1920,12:0.7095):1.3216):1.0755):1.2727):0.7257):1.2395);
((10:0.6080,(4:0.7545,((15:1.3699,(16:0.9544,(1:1.1195,3:0.6320):0.8991):0.8027):0.8644,(13:0.5691,14:0.6815):0.9797):0.5901):2.9340):0.9940,(5:0.7827,(11:0.8776,(6:1.6757,8:1.5346):0.5823):1.3907):1.0685,(7:0.5852,(2:0.9209,(9:1.0352,12:0.9791):1.3805):0.5748):0.8594);
(13:0.5849,(15:1.6079,(1:1.5569,(12:0.7654,((7:1.2928,(4:0.6444,5:0.9977):1.3613):0.6919,(2:0.5844,14:0.7109):0.9819):1.4199):0.7382):1.8137):0.7176,(8:1.2550,(((6:0.8803,11:0.6269):0.6498,(9:1.0319,10:0.6054):1.6460):0.7067,(3:1.0899,16:1.2586):0.8034):0.6736):1.3026);
(3:0.8497,(12:1.7252,((1:1.3202,2:0.6245):0.8279,(10:2.3765,(6:0.9277,(14:0.7898,(5:0.8567,15:0.9763):0.5934):1.5160):1.4608):0.6016):0.7657):0.5848,((9:1.4609,(7:1.0906,8:0.9687):0.5620):0.6482,((4:0.8436,11:0.8162):0.7716,(13:0.6383,16:1.2517):1.2877):1.2099):0.6537);
((13:0.5766,((5:0.6484,(7:1.6088,8:2.8463):0.9650):1.4648,((1:0.5999,11:0.6446):1.2493,(6:1.1047,(3:0.7548,16:0.9835):0.8699):1.4071):0.8952):1.5151):0.6678,(2:0.9239,10:1.4585):0.7665,((4:0.5895,9:0.6296):1.0486,(12:0.9868,(14:0.6195,15:1.0793):0.6342):0.6835):0.7784);
((((13:0.7813,(1:0.6178,4:1.6405):0.8194):1.4839,(2:1.2019,(6:1.1852,11:0.6455):1.0755):0.7899):0.9076,(12:1.0714,15:1.6060):1.2532):0.9812,(10:0.6359,(14:1.0907,(7:0.8955,(9:0.5916,(3:0.9751,5:0.6356):0.6691):1.3441):0.7288):0.9033):0.6645,(8:1.4254,16:0.9374):1.4426);
(((8:1.4396,(16:1.5547,(1:0.9111,5:0.8992):1.0590):0.6099):1.2653,(13:0.9007,((10:0.5951,(6:0.9106,9:0.5402):1.0897):0.6797,(4:0.9013,12:0.6563):1.7046):0.6446):1.1672):1.3533,(7:1.7563,(2:1.6224,(11:0.8394,14:0.7217):0.7164):1.4859):0.7528,(3:0.9010,15:0.7531):0.5690);
((15:1.1353,(7:1.0672,(2:1.4145,9:0.9841):0.6540):0.5933):1.1392,((6:0.6534,11:1.4103):1.5117,(13:1.0969,(10:2.2228,14:1.2947):0.7214):0.7243):1.2364,((1:0.6151,12:1.4714):0.8215,(3:0.5888,(5:0.6760,(8:0.8913,(4:0.9014,16:1.1554):1.2173):0.7480):0.8349):0.6290):0.5903);
(12:0.6688,((11:1.1963,(1:0.6575,9:0.8636):1.5418):0.8797,((7:0.8565,(2:0.9517,3:0.6852):0.8194):0.9489,(4:0.8898,(10:0.7532,(13:2.2955,14:0.9406):0.7430):0.7383):1.3909):1.6631):0.5921,(15:0.7065,(5:1.2458,(16:0.6570,(6:0.6549,8:0.7981):1.6042):0.7282):1.2091):1.3203);
(2:2.4268,((((1:0.7251,12:0.8698):1.0215,(8:0.5509,(7:0.9550,9:0.6265):1.1059):1.2422):0.7202,(3:1.2152,(6:0.7253,10:0.9534):1.0644):0.6683):1.7920,(11:0.6025,15:1.1998):0.6069):1.6829,((5:0.7704,13:1.3587):0.8537,(4:0.9710,(14:0.7797,16:1.2992):0.8647):0.7336):0.6146);
((2:0.9210,(5:0.6431,12:1.4461):0.6822):1.6596,(13:0.6218,((3:0.6103,9:0.5564):1.8200,(8:0.5741,11:0.7942):1.3451):1.3885):0.8034,((14:0.9531,((7:1.6404,(1:0.6982,4:0.5471):1.3200):1.5167,(6:0.7376,15:1.3766):1.4811):0.8425):0.8265,(10:0.5894,16:0.6064):1.0609):0.9379);
(16:1.1600,(1:0.7890,(7:1.0065,((3:1.5059,12:1.6151):2.3228,(15:1.3456,(2:1.0235,(9:0.7826,14:0.5826):0.6070):0.8400):1.8220):1.5813):1.2553):0.6191,(((4:0.6671,6:0.5865):0.7106,(5:0.6690,11:0.8398):0.6642):0.7863,(13:0.6200,(8:1.4540,10:1.2143):0.7423):0.5884):0.5992);
(2:1.0394,(3:0.7757,((1:0.5413,(4:1.2889,(15:0.8820,(5:1.3218,6:0.8268):0.5580):1.2886):0.9017):0.7521,(11:1.5615,(9:1.6486,14:1.2752):1.0822):1.7178):0.9723):0.6431,(7:0.7203,(16:1.2153,(13:0.8929,(12:0.6428,(8:0.8535,10:0.7691):1.0385):0.6321):1.7444):0.6748):0.7392);
(4:0.7075,(((1:1.0066,(3:0.6339,(5:0.6566,12:1.2974):0.9293):1.2595):0.5679,(9:1.4611,11:0.9654):0.6782):0.8730,((2:0.8064,8:0.7576):0.6816,(7:1.6548,15:1.2720):0.7770):1.3048):1.3518,(14:0.7650,((6:1.2145,10:0.6071):2.5832,(13:0.6051,16:0.7681):0.9441):1.0115):0.8589);
((13:0.7717,(6:1.5540,(3:0.8199,(15:1.4896,(7:0.8654,8:0.8669):1.3761):1.5216):0.8968):0.9066):1.1108,(2:0.8841,10:0.6623):0.6290,(16:1.1371,((11:0.9095,(1:0.7879,(4:0.6110,5:1.9570):1.0002):0.6836):1.1507,(14:0.7672,(9:0.6263,12:0.9283):1.7517):0.6039):0.7505):0.9802);
(((1:0.8039,(7:0.8353,(2:1.0563,(15:0.5640,(3:2.3756,4:1.0982):0.7530):0.7871):0.9469):0.5391):2.0377,(5:1.4445,11:0.5377):0.9649):0.6267,(13:0.6196,14:0.9387):0.8059,((12:1.9641,(6:0.6532,8:0.5878):0.8717):0.7108,(9:1.4572,(10:0.8341,16:1.7177):1.3107):0.5599):0.5977);
(2:0.5423,(1:0.8776,(6:2.1731,(5:0.7064,(8:1.4029,(7:0.6172,(4:1.5413,9:0.9235):1.0810):1.4577):0.9432):0.9062):1.6644):0.6267,((3:1.1368,(10:0.5543,(11:0.6129,15:1.0327):0.5941):0.7691):0.8494,(16:0.9813,(12:1.1409,(13:2.1165,14:1.0920):0.5651):0.7279):0.6019):0.7614);
(((11:0.8649,((9:2.7284,(1:0.5954,10:0.6042):0.7151):0.8483,(4:0.9720,15:0.5579):0.8120):0.5744):0.8713,(2:0.7348,6:0.6557):0.7677):0.9584,(13:1.4423,(3:2.3043,7:1.3899):1.1044):0.8817,(14:1.1480,(8:0.6018,(16:0.6322,(5:0.7512,12:0.7169):1.9012):0.6498):1.5318):0.6840);
((11:0.8386,((9:0.6760,(1:0.7733,(4:0.6210,5:0.8544):1.5147):0.6995):0.5390,(16:0.6258,(12:0.6409,15:0.8692):1.1879):1.0415):0.6107):0.9101,(8:1.2729,(7:0.8575,13:0.8803):0.5299):1.1348,(10:1.0021,(14:2.0528,(2:1.6044,(3:0.6574,6:2.5510):0.9968):0.6411):0.9293):1.4873);
(4:1.1781,(6:0.8316,((3:0.7571,(14:1.2795,(1:1.7565,11:0.7807):0.7300):0.7395):0.6666,(10:1.8588,(12:0.7172,(5:0.9827,16:0.6481):0.6369):0.9203):2.5335):0.9361):0.7138,(7:1.1274,((8:0.7904,9:1.0655):1.0357,(13:0.5980,(2:0.7044,15:1.0131):1.1733):0.9804):0.9853):0.8594);
(16:1.1431,(((12:0.5908,(1:2.4221,10:1.1410):0.9381):0.5629,(9:0.6179,(5:1.5445,8:0.8139):0.6042):0.9456):1.0752,(3:0.7809,(6:0.7714,13:0.9165):1.3341):1.4023):0.6752,(14:0.6196,(7:2.2065,(2:0.6700,(11:0.5390,(4:1.9012,15:1.0544):0.8228):0.7151):0.8606):0.7133):0.6177);
(((5:1.2163,(4:0.7520,(1:1.4689,14:0.6991):2.5846):1.0108):0.6449,((2:0.8545,8:0.7350):0.7440,(11:0.8079,13:1.9175):0.7254):1.2129):0.7810,(7:1.2638,(9:1.4224,(3:0.7013,10:0.9262):0.6875):1.1342):0.6495,(6:0.6699,(15:0.6789,(12:0.9030,16:1.4752):0.6963):0.9221):0.7149);
(11:1.2971,(7:0.8882,(((6:0.8295,(4:2.7308,(1:0.7805,15:0.7596):1.0739):1.5285):0.6209,(5:1.6218,8:0.6330):0.7054):1.1521,(3:0.8937,13:0.9582):0.6411):0.8128):0.8024,((2:0.7847,10:0.6192):0.6390,((9:1.4261,12:0.7983):0.7817,(14:0.8284,16:0.9773):1.0372):1.6812):0.6974);
(11:0.5500,(14:0.8577,(7:1.0234,(5:1.2762,((2:0.5960,13:0.5602):1.7438,(4:0.5594,9:0.6671):1.3680):1.3507):1.2476):1.1194):1.1685,(16:0.6064,(6:0.7260,(1:1.0901,(15:0.6791,(8:1.1184,(12:0.9725,(3:0.6218,10:1.1593):0.9292):1.3670):1.3486):0.9356):1.6744):1.0183):0.6653);
(12:0.8528,((14:0.6383,(5:0.9511,(3:1.4882,4:0.7897):1.3779):0.7121):0.6773,((1:0.8825,13:1.1502):0.9670,(10:1.1152,(16:0.5960,(2:1.2146,8:1.0108):1.1861):0.9689):1.8070):0.6197):0.6318,(11:0.6412,((9:0.7080,15:0.7582):1.9515,(6:0.9402,7:0.9378):1.3481):1.4803):0.5974);
(4:1.5285,((1:0.6282,((5:0.9471,14:1.2451):1.6698,(15:1.6199,(6:0.7178,(2:1.1761,7:1.0339):1.4066):0.9345):1.0772):0.6074):0.6283,(9:0.6150,(11:0.9166,13:1.0397):0.5849):1.1415):0.7348,(8:0.8622,(3:0.6397,(10:0.6201,(12:1.4713,16:0.9943):1.5276):0.8370):1.0142):0.7806);
((13:0.8349,(5:2.1234,(15:0.8110,(1:1.3946,(7:0.8104,9:0.8003):0.5928):0.7231):0.8720):0.7440):0.9431,(10:0.6617,(11:2.2639,12:1.0232):0.5962):0.7688,((3:0.6057,(8:0.7380,(4:1.7065,14:0.5722):0.9287):0.5776):1.0080,(2:0.6528,(6:0.9912,16:0.7843):2.0833):0.9606):1.4279);
(8:0.6880,(6:0.6530,(13:1.0661,(14:0.6929,(4:0.7169,(12:0.8989,(1:1.2900,5:1.2643):0.6801):0.8697):0.7120):0.8360):0.7440):1.0244,((7:1.1077,(2:1.5538,11:0.7226):0.7446):1.1348,(9:0.9018,(3:1.0909,(16:1.3736,(10:0.6825,15:1.9787):0.7413):1.1330):1.7376):1.1904):0.7706);
(2:0.9085,(10:0.8736,((1:0.8916,11:0.9714):0.6656,(13:1.1114,(15:0.8930,(6:0.8687,(8:0.6497,14:0.6583):1.2022):0.8879):1.5159):0.9117):0.7628):0.7504,(7:1.0784,((4:2.0001,5:0.5997):0.7918,(16:0.8456,(12:0.8728,(3:0.5876,9:2.2040):0.9592):0.8436):1.0547):1.6745):0.9655);
(15:0.8957,(14:0.6900,(((11:0.9181,12:0.5792):1.5097,(5:1.1654,(13:0.6000,(2:1.3460,9:0.8426):0.6098):0.6218):0.5936):1.0371,(1:1.6283,16:0.7990):0.8669):0.8181):0.6393,((4:0.6581,10:1.0765):0.7321,(6:0.6507,(7:2.6931,(3:0.8449,8:0.5840):2.4026):0.7114):1.8012):0.6848);
((12:0.6065,(1:0.5764,(8:1.0592,(7:1.3861,(6:1.0250,9:1.1215):0.8546):0.6228):1.7012):0.6715):0.6514,((15:0.5544,(13:1.1419,14:0.6795):0.9362):0.9646,(3:1.6505,(4:1.6436,11:0.7122):1.3838):0.6622):1.0146,(10:1.3060,(16:1.3461,(2:0.7763,5:1.4169):0.5490):0.6904):1.2958);
((11:1.2841,(4:1.3616,(9:1.5600,((10:0.9466,15:1.0855):0.6804,(16:0.9646,(1:1.0732,7:0.6274):1.1308):0.9853):0.7098):0.8969):0.6817):1.5938,(2:0.6261,(5:1.1717,14:1.2778):0.6408):0.9901,(3:0.7245,(6:0.7381,(13:0.7948,(8:1.2134,12:1.5852):0.6356):1.0308):1.1968):0.7925);
((10:0.7648,(((5:0.5969,(1:0.7196,12:1.0235):0.8581):0.6622,(9:2.2493,(4:0.5698,14:0.7616):0.8153):1.6452):0.6505,(8:0.6241,11:1.1083):0.9989):1.4359):0.7269,(3:1.8710,(7:0.9736,(6:1.0277,(13:0.8374,15:1.4047):0.8690):0.7816):0.7316):1.0149,(2:0.8353,16:1.5183):0.9239);
