(5:1.2753,((1:1.2534,7:1.4365):0.8405,(4:0.7615,(2:0.7545,6:0.7074):1.4523):0.7153):0.9987,(3:1.0425,8:0.9442):0.8178);
(6:0.6707,(2:0.7079,(3:0.6649,5:0.8281):1.0264):0.6261,(1:0.9446,(8:2.4867,(4:0.9331,7:0.8094):0.7298):1.9855):0.5869);
(7:1.6456,((3:0.6880,6:1.2666):0.5677,(8:0.7037,(1:0.9104,5:1.1749):0.6612):0.5875):1.0487,(2:1.7193,4:1.0492):0.9773);
(7:1.0521,(2:1.1554,(1:0.7335,(5:0.6764,8:0.9048):0.7340):1.0046):0.6719,(4:1.1049,(3:0.8975,6:1.3326):1.7455):0.9869);
(8:0.5433,(3:0.8488,(1:0.5116,(5:0.5512,7:2.8888):1.4970):1.4247):0.8234,(2:0.6906,(4:0.6333,6:0.9620):0.6893):0.9362);
(6:0.7789,((5:1.0170,(1:0.6733,4:0.5762):1.2851):0.9655,(2:0.9657,7:0.7044):0.6886):0.9268,(3:1.2685,8:1.9685):1.1814);
(4:1.1354,(1:1.8680,(6:0.6540,(2:1.3298,5:0.7230):1.2548):0.7562):0.7634,(7:1.0822,(3:0.8807,8:0.6127):0.9559):0.9838);
(((2:0.7102,4:1.5016):1.2093,(1:1.1775,8:1.6430):0.8593):0.6247,(3:1.1501,6:0.7302):1.0248,(5:0.6790,7:1.0131):0.6771);
(5:1.6052,(4:0.6729,(2:0.8165,(1:0.6086,3:1.4283):0.7211):1.1839):0.9831,(8:0.5564,(6:1.2736,7:0.8502):0.9833):1.3170);
(8:1.2672,(6:1.2174,(3:1.7870,(1:1.0906,4:0.9575):0.9316):0.8860):0.8229,(5:0.8465,(2:0.6760,7:0.7984):0.7391):0.9796);
(5:0.5359,(6:0.8494,(3:1.3708,7:0.7858):0.8886):0.7116,((1:0.4582,2:3.1998):0.5189,(4:1.9916,8:0.5712):0.7089):0.4093);
(3:2.3686,(2:0.6907,(4:0.7481,7:0.6695):1.4170):0.7629,(1:0.7356,(8:1.1849,(5:0.7656,6:0.7707):0.9678):1.2545):0.6641);
(8:1.0822,((1:0.9975,3:0.7506):0.9846,(5:1.0046,(4:1.3671,7:1.1091):0.7396):1.7195):0.7493,(2:1.2249,6:0.6020):0.6692);
(7:1.4304,(4:0.6661,(3:0.9113,6:1.4134):0.6358):1.1510,(1:0.8946,(5:0.6335,(2:2.2463,8:0.5415):1.4167):0.5389):0.5206);
(3:0.5831,(4:1.1557,(1:1.1590,(6:1.3941,7:0.5787):0.8273):0.7149):1.5852,(2:0.9559,(5:1.3506,8:0.9130):0.9693):0.8131);
(((1:1.2799,4:0.5283):1.5112,(2:0.5870,6:0.8302):1.2465):0.5634,(3:0.5727,5:0.8235):1.1660,(7:1.0871,8:1.9936):0.8106);
(8:0.6691,(1:1.2248,(4:0.9360,(5:0.7889,6:0.7355):0.9137):0.7956):1.6098,(2:0.8887,(3:1.0358,7:1.3460):1.4204):0.6359);
(5:0.6308,((1:0.9479,2:1.5924):0.7475,(4:0.8479,7:0.7194):0.6085):0.6402,(3:1.1715,(6:0.6135,8:1.7619):1.5868):1.1318);
((3:0.7647,5:0.9987):1.0301,(4:0.9273,7:0.6196):1.0376,(8:0.9186,(1:1.2743,(2:1.4718,6:1.0872):0.8468):0.6111):1.4122);
(5:1.1385,(1:0.7279,(3:1.2871,(2:0.7862,4:1.1465):1.7873):0.6163):1.7254,(8:0.5867,(6:0.6189,7:0.6426):0.9406):0.9959);
(8:1.2952,(1:0.9669,(7:1.3014,(3:0.8282,5:0.7041):0.7718):1.2420):0.7098,(2:1.5681,(4:0.9760,6:0.8167):0.6951):1.1249);
(5:1.4887,(3:1.0230,(7:1.0258,(1:1.4888,4:0.5346):0.7114):0.6600):0.5261,(6:1.1177,(2:1.1873,8:1.1802):0.8434):1.2130);
((3:1.0657,(7:1.2488,(1:1.3222,2:1.2022):0.7138):1.0288):0.8808,(5:0.7397,6:1.0868):1.0129,(4:1.1525,8:0.8530):0.6928);
(6:0.8511,((1:1.0567,2:1.5514):0.5508,(5:0.5312,(4:0.7332,7:1.0741):1.1015):0.5438):1.8138,(3:0.5594,8:0.6715):1.9615);
(5:1.1126,((1:0.9645,4:1.8357):0.7579,(2:0.9730,3:0.6268):0.6720):1.7951,(8:0.6895,(6:1.0340,7:1.0274):0.6352):0.8763);
(5:0.7218,((1:1.3219,7:0.8864):0.8621,(3:0.7869,4:1.8182):0.7910):1.4620,(2:0.8477,(6:0.9879,8:1.1023):0.7703):0.6415);
(6:0.7292,(4:1.0917,(3:0.8008,7:0.6511):1.1921):2.2648,(8:0.9125,(2:0.7271,(1:0.8570,5:1.2946):0.9587):0.9862):0.5341);
(5:0.8582,(4:0.9192,(2:1.8812,(1:0.7502,6:1.0183):0.9138):1.1648):1.1169,(3:1.1486,(7:0.5715,8:0.6692):0.9199):1.0682);
(2:0.5353,((1:0.5045,3:0.8748):1.1553,(4:0.5927,(6:3.2800,7:0.9229):1.1386):0.5517):0.9705,(5:0.9529,8:0.9900):0.5307);
(8:0.7261,((1:0.8880,7:1.1223):1.3890,(2:0.7475,(3:0.6742,5:1.2154):0.9906):0.8807):1.1029,(4:0.7791,6:1.6260):0.8583);
(7:1.3281,(2:0.8875,(5:1.3968,6:1.2623):1.4442):0.6628,(1:0.9127,(4:0.6641,(3:1.1125,8:0.9496):0.6360):0.5583):1.1850);
(5:0.6471,(1:1.1822,(3:1.1250,(2:0.7843,6:1.1130):0.8348):0.6222):0.7067,(8:0.7752,(4:1.6403,7:1.4349):0.6350):1.4992);
(5:1.1489,(1:0.6598,(2:0.7792,(4:1.0936,6:0.6757):0.8610):1.7212):0.8572,(8:1.6578,(3:0.8575,7:0.7001):1.3387):0.6492);
(6:0.8619,((4:0.7433,5:1.2260):1.0042,(8:1.4544,(1:1.4436,3:0.8639):1.1284):0.8054):1.0417,(2:0.6809,7:0.6888):1.0574);
(8:0.5925,((1:0.9393,7:1.1909):1.2005,(2:0.6358,5:1.3237):0.9715):1.0066,(4:1.4761,(3:0.8558,6:0.8644):1.1240):0.8189);
(3:0.8664,((1:0.9220,6:0.6852):0.9974,(4:0.5392,5:1.2049):0.6723):1.5286,(7:1.0415,(2:0.9253,8:1.2914):1.5169):0.8089);
((6:0.7052,(4:0.5808,(1:0.8651,7:1.5950):0.7612):0.6021):1.0025,(2:0.6587,3:0.6291):2.8222,(5:0.7696,8:0.9516):1.0571);
(3:0.7584,(7:0.8999,(6:1.0696,(1:1.1641,4:0.7874):0.7838):0.7011):0.9821,(5:2.1874,(2:0.7655,8:1.3161):0.7597):0.8250);
(8:1.5875,(1:0.5236,(6:0.8188,(3:0.9599,4:0.5422):0.7802):1.0593):1.1724,(2:0.9968,(5:1.4013,7:0.6509):1.6332):0.8740);
(2:1.3784,((3:0.6351,6:0.6451):0.5946,(8:1.4188,(1:0.9687,4:1.2532):1.0610):0.6948):0.7513,(5:2.2048,7:0.6616):0.7327);
(4:1.1271,((5:0.8390,(1:1.4907,8:1.5420):0.7360):0.8630,(3:0.7715,6:1.1484):0.7637):1.3855,(2:0.7668,7:0.8506):0.7155);
((2:2.2143,6:0.9526):0.6502,(4:0.6470,7:0.9659):0.7049,((1:1.1033,5:0.8241):0.6789,(3:0.8327,8:0.9615):0.8746):1.5901);
(2:1.0365,((1:1.6722,5:0.5789):0.6080,(3:0.8898,(4:1.2072,7:0.7532):1.5528):0.9487):0.7983,(6:1.0258,8:1.3546):0.5740);
((3:1.1457,(1:0.7727,6:0.7138):0.8485):1.1990,(7:0.7149,(2:1.0325,5:0.7541):1.2454):1.1487,(4:1.3320,8:1.3898):0.7028);
(7:1.4805,(1:0.6704,(6:0.5791,(2:0.5878,5:0.9502):1.1861):1.0782):1.6065,(4:1.3772,(3:1.7803,8:0.5305):0.5623):0.6110);
(6:1.4225,((1:0.7752,4:2.3996):0.6986,(5:0.8141,7:1.5791):0.9643):0.7095,(2:0.5459,(3:0.9656,8:0.6438):0.5292):0.9524);
((3:1.5399,4:0.7608):0.8361,(6:1.3700,7:0.9113):0.7824,(1:0.8047,(8:1.0051,(2:1.0382,5:1.0052):1.3644):0.8923):0.6895);
(8:0.9723,(3:1.0441,(2:1.7332,(1:0.7934,4:0.8404):1.8601):0.7966):0.5724,(7:0.9719,(5:0.6276,6:0.6570):0.6192):1.5118);
(7:1.3877,(2:1.0563,(6:1.0663,(1:0.9957,4:0.8819):0.6917):1.1347):0.9661,(3:1.5041,(5:0.5534,8:0.8231):1.2510):0.6879);
(5:1.6490,(1:0.8359,(6:1.0480,(2:0.7332,3:0.6965):0.6904):0.6637):0.7463,(8:1.2321,(4:0.7283,7:0.6424):2.0751):1.2592);
(8:0.6876,(7:0.7724,(3:1.0603,(1:1.0256,4:0.7938):0.9902):0.6695):0.8982,(2:1.9478,(5:1.1722,6:1.2398):0.6121):1.1306);
(4:1.9193,((3:0.6462,6:0.7100):1.0534,(1:0.6555,8:1.0905):0.7452):0.6154,(7:0.7826,(2:2.1462,5:0.7405):1.1262):0.7690);
(5:0.5985,((1:1.3209,3:0.6852):1.1430,(2:1.2084,6:0.5164):1.0939):1.2250,(4:1.8585,(7:0.6057,8:0.5478):1.1631):1.0336);
(5:1.0633,((2:1.2053,3:0.6972):0.7973,(1:0.9524,8:0.8188):0.9488):0.9543,(7:0.8698,(4:1.0044,6:1.2217):0.8991):1.5676);
((7:0.6187,(1:1.0305,2:0.8707):0.4727):0.8474,(5:1.2413,(3:0.7912,4:0.7769):1.4276):1.4657,(6:0.9447,8:0.7240):1.7886);
(5:1.8556,(6:0.8861,(8:0.5829,(1:0.6284,7:0.9392):0.6860):1.8891):0.6480,(4:0.7903,(2:1.4670,3:1.2416):0.6466):0.7392);
(5:0.8053,(3:0.4814,(4:0.6343,7:0.4653):0.8073):1.4745,(6:0.6952,(1:0.4893,(2:1.4377,8:2.8786):1.4703):0.9115):0.4494);
(5:0.6902,(7:0.7122,(3:1.3757,4:0.6896):0.6346):1.3579,(1:1.6734,(2:1.2166,(6:0.6916,8:1.2743):1.3480):0.6409):0.6950);
(2:1.0847,((1:1.0042,6:0.6502):1.7533,(7:0.6536,(4:0.7145,5:0.7524):1.5295):0.7212):1.2045,(3:0.8836,8:1.1778):0.8705);
(3:1.4750,((1:0.8433,7:0.9991):0.7957,(2:1.1862,4:0.7139):0.8302):0.6960,(8:0.6346,(5:0.6330,6:1.0066):1.0278):2.1586);
(2:0.6819,(1:1.8740,(6:0.5744,(4:1.0062,7:0.7931):0.6728):1.2718):0.6742,(8:1.0189,(3:0.6751,5:0.8432):0.5448):2.3697);
(2:0.8210,((4:1.3545,5:0.9787):1.1112,(1:1.1731,8:0.9156):1.5393):0.5986,(6:0.7888,(3:0.7793,7:0.7782):0.7975):1.3644);
(((1:1.1022,3:1.1072):0.9745,(4:1.0519,5:1.0126):0.7464):0.9280,(2:0.6991,6:1.2015):1.1627,(7:0.6755,8:1.1182):1.2202);
(2:1.5243,(5:1.5829,(4:0.6859,7:1.0725):0.9188):0.9293,((1:0.6521,6:0.9533):0.8885,(3:0.8992,8:0.6473):1.5494):0.6964);
(3:1.0904,(2:0.9093,(4:1.3691,(1:1.0986,7:0.6909):0.7245):1.5703):0.7768,(5:0.6433,(6:0.6850,8:1.0733):0.8178):1.5507);
(6:0.6882,(7:1.1074,(3:1.3225,(1:0.7059,4:0.5651):1.2771):2.1596):0.7228,(8:1.2358,(2:0.6679,5:1.3265):0.6164):0.6047);
(8:1.0669,(1:1.2320,(7:0.5327,(2:0.9837,6:0.5487):0.7224):0.6198):0.8752,(5:1.1795,(3:0.8023,4:0.7695):2.9408):0.7265);
((1:0.8389,(4:2.3732,5:1.0775):0.7253):0.9980,(6:0.8199,(2:0.8868,3:0.6458):0.7631):0.7600,(7:0.6459,8:0.9358):1.5298);
(6:0.9059,(1:1.0548,(2:1.0141,(5:0.7471,7:1.0527):0.7348):0.9565):0.7585,(8:0.8938,(3:1.5271,4:1.4837):0.7496):1.1214);
(7:0.8307,((1:1.3451,4:0.6575):0.8505,(5:0.6731,6:0.9708):1.4332):0.6760,(8:0.8445,(2:0.7873,3:0.9776):1.1885):1.7652);
(3:0.4789,(4:0.8732,(8:1.8895,(1:0.5256,2:1.6389):0.5385):0.6095):2.1165,(5:0.5197,(6:1.5378,7:0.6044):0.5295):1.1379);
((2:1.3860,3:1.3604):0.9853,(4:1.1134,7:0.7372):0.7207,(1:0.7006,(6:1.2391,(5:0.6881,8:0.8927):0.9626):1.1165):1.0974);
((6:1.0788,(4:0.8310,(1:1.4245,7:0.7302):0.8547):0.8221):0.7965,(3:1.7237,5:1.1840):0.9635,(2:0.8878,8:0.9397):0.7636);
(6:0.8436,(2:0.8454,(4:0.7586,7:1.0920):0.6261):1.2539,(1:1.9468,(5:0.8854,(3:1.3650,8:0.6898):0.6873):1.1415):0.8646);
((3:1.6402,4:0.7529):1.3284,(2:0.7924,5:1.1913):1.3317,(8:0.7143,(6:0.7806,(1:0.7362,7:1.0329):0.8358):1.1043):0.7590);
(8:1.1530,((1:2.0464,3:0.5981):0.6808,(7:0.6114,(4:0.8738,6:0.6245):1.3566):0.9130):1.3702,(2:1.1855,5:0.8417):0.7452);
((1:0.6618,(2:1.3408,7:1.4815):0.7982):0.5662,(4:1.6677,(3:1.6295,5:0.5315):1.3980):0.6466,(6:0.6182,8:0.5775):1.0825);
((6:1.4564,(7:0.7994,(1:1.0397,3:0.6468):0.6838):0.6702):0.7242,(4:0.9473,5:0.6252):0.6667,(2:1.0686,8:0.9585):2.7133);
(7:0.6883,(3:0.7203,(2:1.1486,4:2.2361):1.0155):0.7956,(1:0.9627,(5:1.2633,(6:0.5619,8:0.6606):0.6944):1.4700):0.7826);
((6:1.1662,(1:0.6920,(4:0.9533,5:0.8462):0.6527):0.6346):1.3576,(3:1.8779,7:1.3074):0.6042,(2:0.6514,8:0.7160):1.5407);
(2:0.5882,(3:0.8077,(1:0.8911,(5:2.7351,8:1.3571):0.6929):0.7107):1.0006,(6:0.7335,(4:0.9223,7:0.7541):1.1927):0.6140);
(5:2.1817,(6:0.8032,(3:0.7578,(1:1.3012,4:1.0652):0.6159):0.6670):0.6805,(2:1.5269,(7:1.2498,8:0.7316):0.7571):0.6623);
(2:0.9252,(6:1.1896,(7:0.9622,(1:1.4388,4:0.7211):1.1591):0.8978):1.2236,(5:1.1321,(3:0.8760,8:0.9650):0.7305):0.7790);
(4:1.1760,((1:1.2194,6:0.8267):0.9443,(3:0.8570,5:0.9060):0.8314):0.7589,(2:0.8907,(7:0.7798,8:0.8372):1.5219):1.4507);
(2:0.9575,(4:0.9084,(6:1.2200,7:0.9933):0.8845):1.1716,(8:0.6945,(5:0.6889,(1:1.5247,3:0.9243):0.6919):0.9337):1.4069);
(4:0.7904,((3:1.8413,5:0.8496):0.6467,(1:0.6721,(7:1.1025,8:0.7257):0.7855):0.8450):1.1293,(2:0.6373,6:1.1512):1.8235);
(7:1.9240,(3:0.6049,(5:1.0230,(1:0.9640,4:0.6722):0.7241):1.7476):0.6774,(6:0.5417,(2:2.1108,8:0.6686):0.8524):0.4893);
(3:1.0377,(5:1.7093,(2:1.0785,6:1.4231):0.7417):0.8843,(8:1.2097,(1:1.0717,(4:0.5941,7:1.2814):0.5282):0.9151):0.5251);
((5:1.7816,(2:0.8077,6:0.7799):0.8092):0.6092,(4:0.6828,7:1.7964):0.6199,(1:1.3910,(3:1.0872,8:0.9115):0.5459):1.1777);
((5:0.6952,(1:0.7632,8:0.8461):0.7993):1.4599,(4:1.6335,(6:1.0435,7:1.0459):1.3450):0.5938,(2:0.6547,3:0.9121):1.2076);
(8:1.1144,(6:1.0895,(5:0.6636,(1:0.6043,4:1.7282):0.9909):0.6953):0.7743,(3:1.2516,(2:1.0334,7:0.8215):1.2422):0.9907);
((5:1.0793,(4:0.6892,(1:1.2382,2:2.7903):0.9338):0.6201):0.6188,(3:0.9193,7:0.7359):0.9053,(6:0.6608,8:0.6334):1.1758);
(6:0.7986,(7:1.5732,(3:1.4108,5:0.4985):1.2915):0.5880,(1:1.5015,(2:0.6082,(4:0.8249,8:1.2996):0.8113):0.8808):0.9133);
(5:0.9163,(3:0.8643,(8:1.5097,(1:0.5661,4:1.1169):0.6098):0.7038):0.9439,(2:0.7186,(6:1.0971,7:1.0390):1.8839):1.0305);
(2:1.0042,(3:1.3822,(8:0.9228,(1:0.5910,7:1.2127):1.6594):0.8124):0.6621,(6:1.2920,(4:0.6504,5:0.9171):0.7865):1.1070);
((5:0.5263,6:0.7207):2.3445,(2:0.6011,3:0.8953):0.9368,(1:0.7870,(4:1.4738,(7:1.2822,8:1.4063):0.6625):0.7997):0.5639);
((1:2.0896,(3:0.8877,6:0.5556):0.6582):0.7274,(4:0.8769,(2:0.6446,5:0.6633):1.5694):0.9642,(7:1.9319,8:0.5786):0.8526);
((2:0.7144,(1:0.8765,(6:0.7400,7:0.7317):0.9671):1.1229):1.5368,(3:0.6805,4:0.6881):0.8577,(5:1.0420,8:1.8486):1.1936);
(4:2.1476,(2:1.6747,(7:1.0573,(1:0.5790,8:1.4250):0.7052):0.8914):0.7359,(6:0.7067,(3:0.6474,5:0.9335):0.8678):0.6284);
(2:1.6846,(4:0.6022,(5:0.6279,(1:0.9838,6:0.7085):0.5559):1.0136):0.7039,(8:1.0750,(3:0.8924,7:0.8841):1.0633):2.2048);
((3:1.0007,6:2.1061):0.7310,(5:1.6278,7:1.7009):0.7423,(8:0.5593,(2:0.6558,(1:0.9993,4:0.6889):0.6266):0.8846):0.6768);
(3:1.1934,(1:0.7005,(5:0.5935,(4:0.8245,6:0.6598):1.6122):1.8608):1.5702,(2:0.6822,(7:0.7940,8:0.7089):1.0258):0.7742);
((2:0.9827,3:0.9275):0.6432,(4:0.6099,5:1.5248):0.9430,(7:1.2053,(8:0.8148,(1:0.6594,6:1.6702):0.7416):1.0218):1.2558);
(3:1.7891,(5:0.9574,(4:0.8324,7:0.7084):0.8090):1.3349,(8:1.0902,(1:1.1160,(2:0.7259,6:0.7006):0.8545):1.3642):0.7174);
(6:0.6427,((1:1.2031,5:0.7639):1.1099,(4:1.4564,7:1.2196):0.6247):0.5100,(3:1.3252,(2:0.6864,8:1.5342):0.5594):1.3646);
(2:1.1696,(7:0.7700,(1:0.7313,(4:2.2402,5:0.7472):1.1079):0.7914):0.9226,(6:0.8004,(3:0.7443,8:0.8765):0.8537):1.2450);
(4:1.2262,(2:0.6725,(5:2.0427,6:0.6850):0.8272):1.2417,(1:1.8996,(3:0.9380,(7:0.7100,8:0.7252):0.7276):0.6724):0.6319);
(((5:1.1617,6:0.6856):0.7869,(1:0.6636,8:0.5815):2.4835):0.8290,(2:1.0242,3:0.7154):1.1130,(4:1.0963,7:1.0383):0.8209);
(2:2.2109,(3:0.6577,(4:1.1897,6:1.1924):0.6026):1.2916,(5:1.1611,(1:0.5281,(7:0.5891,8:0.7721):0.7047):1.2968):0.8031);
(6:1.1700,(7:0.9779,(2:0.6418,5:1.4576):0.7518):1.4910,(8:1.5410,(4:0.6833,(1:0.7947,3:1.3772):0.7008):0.7058):0.7072);
(8:0.5795,(1:1.5118,(5:0.6590,(2:0.7208,4:0.9178):0.7366):1.5073):1.7308,(6:1.2975,(3:0.8691,7:0.9070):0.8253):0.7375);
((4:1.2792,(3:0.8415,6:0.7683):1.2106):0.6787,(5:0.7450,7:0.7123):0.6113,(1:0.6939,(2:0.7824,8:0.8299):1.7951):2.0517);
(3:1.1011,(6:0.6205,(5:0.5988,7:1.1211):1.0177):0.6060,(4:0.8702,(2:3.1867,(1:0.6531,8:0.5915):0.6999):1.0074):0.9259);
(3:1.1192,(4:0.7300,(2:1.2238,6:0.7645):1.3668):0.6668,(5:0.6242,(1:0.7554,(7:1.3467,8:1.6488):1.0970):0.6886):0.9680);
(5:1.1532,(4:0.6513,(3:0.7307,6:0.6664):0.7249):0.7012,(8:0.7951,(7:0.6785,(1:0.9315,2:0.6171):1.0021):2.5055):1.8423);
((1:0.7063,(7:1.0999,(4:0.6172,5:2.9430):1.2041):0.5514):0.7305,(3:0.6179,6:0.6990):0.7939,(2:0.9475,8:1.4177):0.6715);
(2:0.6180,(5:1.0875,(1:1.3113,(3:0.5051,8:0.6444):1.2223):0.7578):1.5969,(7:0.8590,(4:1.3666,6:1.0002):1.2774):0.7536);
(5:0.7368,(3:1.0349,(2:1.6594,4:0.5690):1.0634):0.6069,(1:1.9229,(7:0.8626,(6:0.8087,8:1.0952):0.7262):0.8384):1.0757);
(2:0.7928,(4:0.8778,(5:2.0443,7:1.2878):0.9154):0.9297,(3:0.6302,(6:0.5514,(1:1.3209,8:0.5883):1.2189):0.5754):1.2672);
((6:1.0397,(1:1.1379,7:1.2394):0.7902):1.0969,(3:0.8584,(2:1.2284,5:0.9387):0.7195):0.7619,(4:1.2031,8:1.1518):0.8341);
(6:0.5585,((4:1.1604,(2:1.4376,7:1.5413):1.2775):0.9105,(1:1.3705,8:0.6109):0.7326):1.2233,(3:0.8441,5:0.7268):0.6059);
(4:0.6044,(5:1.5917,(6:1.1348,(1:0.6120,3:1.0342):0.7779):0.6692):1.0837,(2:1.2387,(7:0.7435,8:1.3244):1.2231):0.9623);
(3:1.8840,(5:0.5989,(1:1.1446,(4:0.7881,7:1.1349):0.5376):1.1787):1.0271,(6:1.1006,(2:0.6571,8:0.7219):1.5679):0.6585);
(7:0.6657,(3:1.3687,(2:0.7496,6:0.6513):1.3984):0.7228,(1:0.6855,(8:0.7195,(4:0.8325,5:1.1412):1.4688):1.3289):1.2672);
((6:0.5925,(1:1.5048,2:0.9266):0.7766):0.7961,(4:0.5781,(3:0.7407,5:1.5189):0.6356):0.8937,(7:1.4522,8:0.5678):2.0162);
(8:0.4742,((6:1.1084,(1:0.9047,5:2.2006):0.9400):1.9320,(3:0.8730,7:1.2960):0.4717):0.9671,(2:0.6906,4:0.5009):0.6406);
((4:1.8527,(1:0.7116,2:0.6491):0.7974):0.9232,(7:1.5426,(5:1.4144,6:1.0360):0.5100):0.9675,(3:0.8238,8:1.1940):0.5779);
(7:1.0406,(1:1.3106,(6:0.7578,(2:0.8704,3:0.9441):1.6697):0.6928):1.0751,(4:0.7275,(5:0.8379,8:1.2518):0.9696):0.8523);
(2:0.6437,(5:0.7822,(3:1.0048,6:0.8350):0.7646):2.7822,((1:2.6323,4:0.5550):0.6114,(7:0.5088,8:0.7553):0.5025):0.6220);
(3:0.8081,(7:1.5495,(1:0.7352,(5:0.7892,8:0.8791):0.8002):0.6673):1.3910,(2:0.6424,(4:1.0345,6:1.8031):0.9907):0.9097);
(8:1.1543,(6:1.7823,(4:0.6637,(1:1.4205,2:0.9153):0.7530):1.1418):0.6563,(3:0.7978,(5:0.7208,7:1.5097):0.7472):0.7372);
(2:0.5480,(7:0.4716,(1:0.8670,(3:0.6345,6:0.7004):2.1766):1.1936):1.7097,(8:0.9848,(4:0.6035,5:1.0989):1.5000):0.5114);
(3:2.4302,(4:0.5996,(2:0.7952,5:1.0351):1.3755):1.1284,(7:0.7567,(8:0.6603,(1:0.8029,6:0.6121):0.7093):1.2739):0.8208);
((2:0.6200,5:1.6285):1.3258,(6:1.0065,7:1.3140):0.7349,(1:1.2704,(3:1.3666,(4:0.6275,8:0.9113):0.7001):0.7261):0.7683);
((1:1.3405,(6:1.2456,(5:1.3988,7:0.7935):1.0434):1.1771):0.8859,(3:0.7710,4:0.7324):1.4074,(2:0.6285,8:0.6244):0.9515);
(8:1.5752,(2:0.6133,(7:1.8517,(1:0.6126,6:1.4195):0.8465):1.3969):0.6952,(5:0.7608,(3:1.0344,4:0.5480):0.7038):0.9422);
(2:0.5272,(4:0.9701,(3:0.8218,5:0.8320):1.2685):0.8272,(1:1.2109,(7:0.6466,(6:0.5056,8:0.5233):3.1964):0.6913):0.9792);
((2:0.5873,(3:0.8634,(1:0.9268,7:0.6041):1.3004):0.8480):0.7101,(4:1.4036,5:0.7329):1.9702,(6:0.7021,8:1.3611):0.9901);
(7:0.7351,((3:0.8589,(1:1.2844,6:0.7448):1.5651):1.0620,(4:0.7816,5:0.6936):0.7882):1.9108,(2:0.8066,8:0.9653):0.8036);
(2:0.8917,(6:1.2434,(4:1.0645,5:0.6301):0.9559):0.5712,(7:0.6399,(3:0.5366,(1:1.0076,8:2.6370):0.8633):0.5117):1.4470);
(4:1.2622,(5:0.6719,(8:1.2529,(1:0.6452,3:1.8206):0.5114):0.5031):0.6178,(2:1.7476,(6:1.9491,7:0.5477):0.5178):0.9527);
((4:1.0357,6:1.0143):1.1618,(5:0.7934,7:0.8283):1.5411,(1:1.1214,(3:0.8003,(2:0.6686,8:0.6838):1.3022):0.9117):1.1374);
(6:1.0239,(4:0.5187,(5:0.9292,7:0.8816):0.8553):1.0537,(8:0.7132,(3:0.8585,(1:0.7137,2:1.1507):1.5699):1.1088):1.6226);
(7:1.3556,(1:1.1792,(4:0.9459,(3:0.6063,6:1.1420):0.8363):0.6986):0.6017,(5:1.5189,(2:1.1795,8:0.6449):0.6200):1.6711);
(7:0.7741,(3:1.3769,(5:1.7461,6:0.7182):1.4792):1.0289,((1:0.8754,4:0.6922):0.7018,(2:0.8887,8:0.6401):1.3576):0.7208);
(4:0.6074,((2:0.6117,(1:0.5463,6:0.7847):0.8229):2.1002,(3:1.7873,5:0.6545):1.4724):0.5997,(7:0.5522,8:1.6682):0.7924);
(5:1.7937,(4:0.7902,(3:1.1648,6:0.9516):0.9549):0.9296,(1:0.6930,(2:0.9843,(7:0.9685,8:1.1199):0.8292):1.0108):0.8096);
((4:1.4376,(1:0.8288,8:0.7944):1.1573):0.6710,(5:1.6339,(6:0.9661,7:0.9029):0.6644):1.2812,(2:0.9434,3:1.0541):0.6648);
((2:1.0207,3:1.0132):1.2499,(5:0.8523,6:0.8233):0.8652,(1:0.7766,(8:1.9952,(4:0.7595,7:1.0130):1.1014):0.7286):0.8012);
(6:0.8216,(5:0.8259,(8:0.8280,(1:1.2554,3:0.7053):0.8307):1.3352):1.1433,(7:0.8476,(2:1.1684,4:0.8439):0.9431):1.4516);
((1:0.9932,(2:1.6756,(4:0.9099,7:0.5822):0.6615):0.7847):0.6815,(3:0.7644,5:2.5268):0.5808,(6:0.8060,8:1.1397):0.8938);
(6:0.9502,(4:1.6305,(1:0.7800,(2:0.9422,7:0.8922):0.7729):0.7715):0.7865,(5:0.9465,(3:1.1930,8:0.8574):1.1067):1.3704);
(((1:0.9713,4:0.9267):1.7656,(3:0.6536,6:0.6343):0.8082):0.5369,(5:1.9982,7:1.6939):1.0690,(2:0.5947,8:0.7366):0.6109);
(2:0.7041,(1:1.4228,(5:0.7968,(3:1.0888,7:1.0035):1.5548):0.8208):0.6985,(6:0.7850,(4:1.5457,8:0.9211):1.0315):0.6266);
((5:0.8010,(7:0.5622,(1:2.1626,2:0.5812):1.2149):1.4722):0.7403,(3:0.9769,6:0.6782):1.1365,(4:1.0194,8:0.5589):1.0958);
(7:0.4996,(5:0.6005,(1:0.9500,(4:0.8939,6:0.7346):1.5832):0.8126):0.7583,(2:1.6615,(3:1.8177,8:0.7958):1.0672):0.8251);
(5:2.0297,(6:0.7124,(4:1.7569,7:0.8680):0.4755):0.5862,((1:0.5446,2:3.2863):0.6168,(3:0.5059,8:0.5865):0.4809):0.5504);
(6:0.7058,(5:0.5831,(1:2.0439,(7:0.8882,8:0.6089):0.5217):0.5627):0.6722,(4:1.3870,(2:1.3026,3:1.6530):0.5615):1.5094);
(8:0.6435,(1:1.1221,(2:1.4296,(3:0.8025,5:1.0180):0.6759):1.2203):0.8373,(6:1.0175,(4:0.9203,7:0.7814):0.8923):1.6393);
