((2:0.7678,4:2.5400):0.8469,(5:0.8021,7:0.6876):1.0822,(1:0.9044,(3:0.7719,(6:1.1622,8:0.8739):0.8681):0.9006):0.7924);
((4:1.0090,(1:1.4758,(2:0.7705,7:0.5901):0.8723):1.0243):1.4343,(5:1.2277,6:1.3387):0.8821,(3:0.7840,8:0.8110):0.7803);
(3:1.3304,((6:0.8397,(1:0.7253,2:0.6730):0.8009):0.9998,(4:1.0808,5:0.7902):0.7556):1.0320,(7:0.7323,8:0.8960):2.3439);
(4:0.7217,(6:1.3064,(7:2.2033,(1:1.4345,8:0.9860):1.0704):0.8451):0.6728,(5:0.6923,(2:0.6359,3:1.0670):0.8070):0.5576);
(2:1.1834,(5:1.3249,(6:0.7645,7:0.8321):0.7072):0.7444,(3:0.9660,(1:1.2210,(4:0.8512,8:0.9838):0.7976):1.7857):0.8382);
(8:0.6327,((1:0.9225,2:1.6956):0.6134,(5:0.9644,7:0.5482):0.9871):0.7284,(3:2.6499,(4:1.2260,6:0.5278):0.5867):0.9173);
((1:0.7129,(6:1.7537,7:0.7053):0.6859):0.7936,(4:1.0295,(2:0.7778,3:0.9137):1.8387):0.9051,(5:0.8305,8:0.7829):1.2703);
(2:1.3605,((3:1.3135,5:0.9687):1.4970,(1:0.8382,(6:0.9447,8:1.0272):0.8096):0.6282):1.1456,(4:0.5736,7:0.8054):1.0877);
(2:1.1700,(1:0.7496,(5:0.7618,(3:0.6220,4:1.0096):0.6582):1.4309):0.7995,(7:1.0085,(6:1.5249,8:0.7641):1.4056):1.0953);
(7:1.4660,((1:0.8163,5:0.7474):0.9143,(3:0.7484,(2:0.9193,6:0.6958):0.7013):0.9168):0.6350,(4:0.9476,8:1.0129):2.4789);
(2:2.0031,(4:2.3303,(3:0.8713,5:0.5516):0.7735):0.5248,(1:0.6783,(8:0.8139,(6:0.6025,7:2.2367):0.5401):0.5336):0.5403);
(2:1.0620,(7:0.8809,(1:1.0083,(3:1.6549,4:0.6511):1.5877):0.9250):0.6505,(8:1.5459,(5:0.6269,6:0.7665):0.9497):0.6907);
(6:0.8050,(4:1.4336,(2:0.7576,3:1.4308):0.8376):1.2548,(1:1.0703,(5:1.0671,(7:0.7358,8:1.4319):0.7921):0.8088):0.5747);
(3:1.6718,(2:0.8240,(6:0.8845,7:0.8521):0.7500):0.8129,(4:1.1490,(5:0.7553,(1:1.0413,8:0.9476):1.0840):1.5267):0.7007);
((7:1.1453,(1:1.5273,5:0.7462):1.0121):0.6498,(6:0.6058,(2:0.8728,3:3.0531):0.6719):0.6122,(4:0.6734,8:0.8008):0.6293);
((7:0.6677,(1:1.2660,(5:1.8743,6:0.7779):1.1317):1.1398):1.3929,(2:0.9127,3:1.3689):0.6351,(4:0.5125,8:0.5764):0.7443);
(6:0.6252,(3:0.5767,(4:0.5357,(1:0.9294,5:0.7418):0.5731):1.3749):2.2102,(7:0.7355,(2:0.7535,8:0.9327):1.6945):1.3169);
(2:0.8164,((1:1.0925,(3:0.7449,6:1.8240):0.8540):0.7007,(5:0.6484,7:1.0554):0.8595):0.6649,(4:1.1988,8:0.9013):1.6391);
(7:0.7538,(2:1.2540,(5:0.7681,6:0.6826):1.0479):0.8576,((1:1.0023,4:0.9941):1.6331,(3:0.9608,8:0.7909):0.9066):1.3483);
(8:2.2259,(4:1.7523,(5:1.0824,(1:0.6224,7:0.8126):0.7168):0.6243):0.7514,(6:1.3612,(2:0.9172,3:0.6115):0.6153):0.9067);
(5:0.7008,((3:1.0620,4:0.6826):0.6134,(1:1.7995,(7:0.8470,8:1.3125):1.0793):0.9070):1.2851,(2:1.3555,6:0.6162):0.7390);
(6:1.5397,(2:0.8885,(1:0.7668,(4:0.6743,8:0.7315):0.6372):2.0125):1.0919,(5:1.0881,(3:0.7329,7:1.0062):0.9960):0.8345);
(3:0.6230,(7:0.7971,(4:0.6752,5:1.9394):1.3153):0.9438,(1:1.1489,(8:0.8257,(2:1.1189,6:0.9189):0.7734):1.2721):0.6483);
((4:0.8068,(6:1.2246,(1:1.5275,3:0.5944):0.6261):0.7931):1.3981,(2:0.8850,7:2.0253):0.7855,(5:0.6020,8:0.6422):1.0894);
(5:0.6706,(2:0.6504,(3:0.7413,4:0.8078):1.1180):1.5208,(8:1.0152,(1:1.4275,(6:0.9451,7:0.8865):0.7568):1.8576):0.6024);
(6:0.6875,((7:0.7546,(1:0.9962,5:1.3132):2.1442):0.7106,(3:1.0938,4:0.7798):0.7823):1.0143,(2:1.1087,8:0.8144):0.8006);
(8:0.7909,((1:2.5258,5:0.6066):0.6512,(7:1.0153,(2:1.7152,4:0.7062):0.7681):0.8917):0.7792,(3:0.6780,6:0.6743):1.1974);
(3:0.9413,((1:1.0184,2:1.4687):0.8604,(5:0.7441,7:1.1506):0.9369):1.0970,(6:0.7013,(4:1.2142,8:1.3173):0.7498):0.8001);
(6:1.1462,(7:0.5915,(4:1.1651,5:0.7055):0.8066):1.6328,(1:0.5131,(2:2.0804,(3:0.7122,8:0.7181):0.8448):0.8146):1.2691);
(((3:0.7977,5:0.7232):1.5024,(1:1.1219,8:0.8100):0.8042):0.8061,(6:1.0540,7:0.7592):0.6739,(2:1.7705,4:0.8820):1.2950);
(2:2.3501,(4:1.7023,(6:1.2674,7:0.7414):0.5208):0.4702,(8:0.5669,(3:0.7699,(1:0.9058,5:0.5161):1.3587):0.9424):0.8879);
((7:1.6135,(5:1.2355,(1:0.6703,6:1.5461):0.8087):0.9152):1.4989,(2:1.0881,4:0.6198):0.6758,(3:0.6343,8:0.8654):0.8285);
(3:1.1211,(4:1.0510,(1:0.6323,(6:0.8181,8:1.2692):0.5758):1.2360):1.1942,(7:1.0288,(2:0.9881,5:1.1452):0.6388):1.3013);
(2:0.9674,(4:0.6941,(3:1.8358,7:1.1003):0.7260):1.2884,(1:1.0753,(6:0.6306,(5:0.8207,8:0.8074):0.9484):0.9812):1.1244);
(6:0.7139,(7:1.0037,(3:0.8955,4:0.8079):2.9265):0.7666,(1:0.7879,(5:0.7165,(2:1.4456,8:0.9009):0.6789):0.6921):0.6640);
(4:0.9351,(3:1.2757,(1:0.9020,(2:0.9517,8:1.7517):0.7125):0.7676):0.9824,(6:1.0067,(5:0.6501,7:0.7584):1.6008):0.7054);
(8:0.9954,((1:0.6007,6:1.5983):0.8993,(7:1.2052,(2:0.9834,5:1.4763):0.7242):0.6876):2.0087,(3:0.5579,4:0.6693):0.5937);
(5:0.8110,(4:1.0760,(1:1.8959,(3:0.8741,6:0.6606):1.1284):0.9320):0.8458,(8:0.9493,(2:0.6262,7:1.0746):0.7012):1.4249);
((1:1.0379,(6:0.8510,(2:0.9348,7:1.3489):0.7808):0.8402):0.7631,(4:0.9457,5:0.9569):1.0324,(3:1.6969,8:0.9888):0.8228);
((3:0.5290,5:0.7506):1.0134,(2:2.2114,7:1.3781):0.6315,(1:1.0050,(4:0.9690,(6:1.1817,8:1.2893):0.8798):0.5730):0.5881);
(2:0.6746,(6:0.9748,(1:1.1404,(4:0.6118,7:2.0875):1.2510):1.2676):0.8921,(5:0.6787,(3:0.7419,8:0.8259):0.9849):0.8687);
(6:1.5275,((1:0.8383,2:0.5554):1.0894,(4:0.8084,(5:0.5726,7:0.9986):1.1174):0.6229):1.6334,(3:1.4951,8:0.8398):0.9013);
(7:0.9185,(6:0.4950,(3:0.5203,4:1.2900):0.6423):1.4288,(8:0.7976,(5:0.6516,(1:2.4127,2:2.1314):0.5496):0.5899):0.5725);
(6:0.7362,(1:0.6298,(7:0.7478,(3:2.1465,4:1.0079):1.7187):0.9986):0.6478,(2:0.8129,(5:0.7316,8:0.6977):1.2313):0.8931);
(4:0.5919,((6:0.5510,7:1.9085):1.5721,(8:0.5171,(1:1.3365,5:1.1398):0.7637):1.7622):0.5792,(2:0.6072,3:0.9389):0.7318);
(5:0.8231,(2:1.1591,(3:0.6511,7:0.7341):0.7192):0.9008,((1:0.6016,6:2.1787):1.1077,(4:0.8655,8:1.7293):0.6970):0.8327);
(8:0.6324,((1:1.0665,2:1.0032):0.7765,(7:1.9528,(3:0.6812,4:1.2347):1.3692):0.7160):0.7802,(5:0.5930,6:0.6818):1.5125);
(((1:0.8103,4:1.0247):0.7922,(3:1.1497,6:0.9952):1.6266):0.8650,(5:1.0031,7:0.8200):1.1635,(2:0.8732,8:0.9486):0.9279);
(7:0.9058,(3:1.5563,(2:1.2455,6:0.7465):0.6883):0.6549,(8:0.9107,(5:1.1144,(1:0.9875,4:1.4161):0.8288):0.9263):1.0191);
(7:0.8278,(3:1.7365,(2:0.6539,6:0.4456):0.9321):0.8526,(8:1.3010,(1:1.2634,(4:0.5180,5:1.9588):0.5015):1.4417):0.5671);
(6:1.0314,(4:0.8933,(3:0.9164,7:0.8131):0.9796):1.1262,(1:0.9816,(5:1.9410,(2:0.8261,8:0.9566):0.7311):0.9189):0.8848);
((4:1.5463,(3:0.5705,5:0.8606):2.1435):1.1926,(6:0.8126,7:0.5496):0.9685,(1:1.0356,(2:0.9653,8:0.6968):0.9952):0.6627);
(7:0.8161,((1:0.9013,2:2.0140):0.6194,(5:0.5874,6:0.6877):0.6823):0.8198,(4:1.2846,(3:1.2239,8:0.6314):0.7510):1.9811);
(8:0.7460,(1:0.6036,(4:1.0648,(3:1.8897,6:1.0736):0.9071):1.1709):0.5838,(5:0.5237,(2:0.6677,7:0.6031):0.7770):2.3890);
(8:0.8608,((1:0.6698,6:1.0530):1.1541,(3:1.3356,(5:1.4697,7:0.7344):1.5855):0.6679):0.9270,(2:0.7903,4:0.9138):0.8382);
(8:0.9888,(7:1.9088,(6:0.7174,(1:1.1391,4:1.4904):0.7954):1.0144):0.5393,(3:1.1326,(2:0.6754,5:0.6454):1.1462):0.8069);
(8:0.4511,(6:0.8219,(4:0.6752,(1:0.4700,7:1.4162):2.7562):1.5989):0.8468,(3:0.9327,(2:0.8228,5:0.4594):0.7818):0.9670);
(2:0.7727,((6:0.8316,(1:0.7557,4:0.7341):0.7756):1.4396,(3:0.5489,7:0.7785):1.2744):0.5977,(5:0.7110,8:2.6229):1.1574);
(4:1.5156,(3:0.5286,(2:1.0236,6:1.0244):1.1254):0.8254,((1:0.9482,7:1.3564):0.5199,(5:1.3481,8:0.8743):0.5437):1.3664);
(3:0.7155,(7:0.6170,(2:1.2136,5:0.8527):1.0263):1.8166,(1:0.7695,(6:2.1078,(4:1.0098,8:0.7231):0.7326):0.6153):0.8002);
((6:0.6999,(7:0.9266,(1:1.7874,8:0.7397):0.7483):0.7614):0.7895,(2:0.7798,4:0.6073):0.9812,(3:1.3867,5:0.9508):1.8413);
((5:1.1794,(1:0.6535,6:0.8256):1.1214):0.9312,(4:0.8390,(2:1.4615,7:0.7515):1.0195):1.0876,(3:0.8756,8:0.7926):1.4615);
(3:0.6857,(7:0.9888,(4:0.8323,6:1.2926):1.7909):0.6830,(8:0.9181,(1:0.7538,(2:0.6906,5:2.2725):0.5852):0.8304):0.6762);
(8:0.9961,((1:0.5738,2:0.5075):1.0163,(5:0.6883,(4:0.7670,7:1.9995):0.7356):0.6795):2.0964,(3:1.4917,6:0.6332):0.8151);
(8:0.5410,(2:1.4477,(7:0.7937,(1:1.8334,3:0.8821):0.7998):1.4680):0.7408,(4:1.1652,(5:0.9043,6:0.7172):0.6095):1.0974);
(4:0.8219,((1:1.0218,7:0.6404):1.3806,(3:1.8314,(2:0.5437,6:0.6737):1.1882):0.5407):1.0685,(5:1.6307,8:0.6204):1.0380);
(6:0.7253,(2:0.6449,(3:1.4037,5:0.8800):0.8616):1.0715,((4:0.6782,7:0.9172):1.7032,(1:0.7615,8:0.7863):1.1671):1.3994);
(8:0.6776,((1:0.8186,7:1.1144):1.1736,(4:1.3996,(3:0.7306,6:0.9365):1.8729):1.4349):0.6743,(2:0.6735,5:0.8168):0.6768);
(8:1.2344,(4:0.7430,(1:0.5962,(3:1.3693,6:0.7893):1.7731):1.5738):0.9961,(5:0.5715,(2:1.0277,7:0.8452):0.8974):0.5829);
(2:1.0572,(6:0.9859,(1:1.0265,(3:0.7700,5:0.9831):1.9560):0.7092):0.7487,(4:1.7197,(7:0.6520,8:0.9159):0.8570):0.6188);
(5:0.8214,((3:0.8257,6:1.0293):1.0624,(1:1.1374,(4:0.7504,8:0.5283):1.8195):0.6804):0.8609,(2:0.6173,7:0.9070):1.9599);
(3:0.4681,(4:0.9546,(2:0.5709,7:2.3288):0.6896):1.1235,(1:0.6097,(6:0.5498,(5:0.6185,8:1.9991):0.9310):0.6970):1.4593);
(7:1.0258,(2:0.7807,(3:0.7487,6:0.6491):0.6682):0.6119,(1:1.1882,(4:0.8560,(5:1.6023,8:0.8650):0.5981):1.9301):1.4758);
(8:0.7608,((1:0.8532,4:0.7957):0.8172,(5:0.4988,(2:1.8966,3:1.5110):0.6049):0.9690):0.5132,(6:0.9776,7:2.2221):0.5798);
((4:0.7790,(2:0.7461,(1:0.7678,3:0.7113):0.7940):1.1647):0.8481,(6:2.4586,7:1.1445):0.8879,(5:1.0994,8:0.6625):0.9361);
(3:0.8365,(1:0.7186,(6:0.7145,(4:0.7299,7:1.2764):1.2823):1.0284):0.6878,(8:1.7381,(2:0.6501,5:0.9791):0.7541):1.6043);
(4:0.8063,((1:0.7037,2:1.8539):0.7731,(6:1.0724,7:0.7138):1.4795):0.6577,(8:0.5960,(3:1.3176,5:1.1983):0.9189):0.9088);
(5:0.6160,((6:2.0845,(1:0.5873,8:1.9584):0.8002):0.7461,(4:1.3400,7:0.9280):0.5850):0.7617,(2:0.9969,3:0.7301):0.8658);
(4:0.9721,(2:0.7559,(6:2.1527,(1:0.5664,5:0.5604):1.1910):1.3092):1.0622,(8:1.5060,(3:0.5827,7:0.7863):0.7921):0.7630);
((4:0.7631,(5:1.3569,(1:1.2960,3:1.3068):1.0855):0.8899):0.8882,(2:0.9723,6:0.7609):0.8680,(7:0.8602,8:1.0834):0.8689);
(2:0.7695,(5:0.7433,(3:0.7348,(1:0.7364,6:1.1511):1.0449):1.3520):1.8642,(4:0.7591,(7:0.7743,8:1.0813):1.0439):0.9454);
(4:1.1738,((1:0.7058,5:0.9610):0.7478,(3:0.6370,(2:1.0757,6:1.6764):1.0959):1.1559):1.3486,(7:0.7479,8:1.0013):0.6729);
(8:0.8830,(1:0.8113,(4:1.5407,(3:0.7670,7:0.7182):1.4625):2.0949):0.5849,(5:0.9815,(2:0.7288,6:0.6381):0.9956):0.7937);
(5:1.2289,(7:0.4664,(6:2.5229,(1:0.5707,2:0.4616):2.4303):0.5265):1.3785,(3:0.7487,(4:0.4804,8:1.0307):0.5319):0.6225);
(3:0.5926,(4:0.9561,(5:0.7378,6:1.9837):0.6964):0.9585,(8:0.9233,(2:0.8214,(1:0.7530,7:0.5321):2.5082):0.6028):0.9341);
((1:1.6212,(7:0.6789,(4:0.5753,6:1.5844):0.7386):0.5817):0.9176,(3:1.2531,5:0.9681):1.2211,(2:1.3131,8:0.7784):0.7685);
((5:1.3958,6:0.9029):1.0031,(3:0.7149,7:1.6788):1.8306,(1:0.6662,(8:1.0914,(2:0.7201,4:0.7089):0.7619):0.7160):0.8094);
((1:0.8536,(6:1.2547,(2:0.6515,3:0.7587):0.7238):1.5293):1.1114,(4:1.2447,7:0.7096):2.0273,(5:0.6423,8:0.7399):0.7532);
(5:2.3158,(6:0.8718,(8:0.6732,(1:0.8880,2:0.6075):0.5663):1.4841):0.5258,(3:0.9696,(4:0.7730,7:0.7167):1.2775):1.3306);
((6:0.6932,(1:0.5931,(2:0.8170,5:0.8693):1.5246):0.5893):0.6206,(3:1.2999,7:2.4694):0.8740,(4:0.6947,8:0.9720):0.9828);
((4:0.6939,7:1.6456):1.4238,(2:0.8312,3:1.1868):0.8706,(1:0.6633,(8:0.9918,(5:0.7645,6:0.6220):1.0998):0.6914):1.5155);
((2:0.9374,(1:1.3063,(5:0.7457,7:0.6047):0.5939):1.7293):0.9630,(4:1.1404,6:1.0769):0.8691,(3:0.7155,8:1.1383):1.1796);
(5:0.9429,(1:0.8180,(2:0.9594,(3:0.8544,4:0.9227):1.0952):0.8329):1.0014,(7:1.1117,(6:0.7144,8:1.1367):1.1496):1.4606);
((6:1.1176,(1:1.0551,4:0.8039):0.7513):1.2933,(5:0.7470,(2:1.7943,7:0.8640):0.9050):0.9239,(3:1.0326,8:0.8962):0.8157);
((5:2.2704,(1:1.1278,(2:0.4960,6:0.5110):0.4953):1.7989):1.0156,(3:1.0106,7:1.0005):0.7246,(4:1.2021,8:0.7012):0.6461);
(8:1.2452,((1:0.7351,5:1.4326):0.8057,(7:0.8574,(3:1.1674,6:0.8857):1.2618):1.2743):0.7277,(2:0.8549,4:0.8817):0.8706);
(4:0.9836,(7:0.9791,(1:0.8400,(2:0.7991,5:0.9952):1.3193):0.7976):0.8484,(3:0.9243,(6:0.9096,8:1.0313):0.7961):1.7765);
((5:0.8963,(1:0.7260,2:0.8530):0.8873):0.6498,(3:1.2994,(6:0.5757,7:1.4368):1.7347):0.9780,(4:0.8253,8:1.2401):0.8975);
(3:0.8859,((5:1.0455,7:1.0433):1.0817,(1:1.0989,8:1.0626):0.7004):0.8275,(4:1.1035,(2:1.0185,6:0.7670):1.1545):1.2107);
(6:0.4620,(2:0.6784,(3:0.8549,4:1.5970):0.5039):1.0936,((1:0.4688,7:1.3062):0.6590,(5:0.6561,8:1.2137):2.7916):0.7149);
(8:0.5973,(2:0.8354,(1:0.6838,(5:1.0255,7:0.9734):0.5586):0.6878):0.6687,(6:0.8091,(3:1.1457,4:0.8065):1.8940):2.3142);
((1:0.5569,(5:1.6005,(3:0.6701,4:0.6440):0.9725):0.6214):2.1187,(2:0.7272,6:1.5611):1.2452,(7:0.7487,8:0.7639):0.7697);
(6:1.1182,((3:1.0222,5:1.2323):0.9501,(8:1.1745,(1:0.7621,2:0.9100):0.7977):1.0360):1.4119,(4:0.6791,7:0.6985):1.2073);
((1:0.6484,(2:0.8670,4:0.6934):0.8808):0.6488,(6:0.7662,(3:1.5895,7:1.0881):0.8635):0.7840,(5:1.9034,8:1.4706):0.7964);
(7:1.1584,(4:0.6979,(8:1.0416,(1:0.8135,5:1.1289):1.4450):0.6647):0.8559,(6:0.6750,(2:0.8499,3:0.8164):1.7576):1.0952);
(5:1.8000,(7:0.7660,(1:0.6825,(2:0.9481,6:1.1735):0.7418):0.6733):1.0385,(4:0.8286,(3:1.3920,8:1.0317):0.7429):1.1810);
(8:0.7515,(2:0.8251,(1:0.5511,(4:0.8858,7:0.5975):1.6100):1.7457):1.1523,(5:0.9991,(3:0.5965,6:0.9036):1.8698):0.5121);
(8:1.6608,(1:0.5550,(7:1.0706,(2:0.9444,3:0.7281):1.3141):1.8578):0.9680,(4:0.6373,(5:1.1736,6:0.5701):0.8119):0.7081);
(6:1.4822,((1:0.8065,3:0.7945):0.9618,(5:1.3591,7:0.7518):0.8145):0.6848,(4:0.9859,(2:1.6031,8:0.8754):0.7616):1.1190);
(3:0.6277,(5:0.8636,(1:1.0453,(2:1.1558,4:1.0080):0.5267):0.5461):0.5115,(7:2.1055,(6:0.6182,8:1.1933):1.2929):1.5055);
((5:1.5615,(1:0.6410,8:1.3234):1.0183):1.1479,(6:0.6808,(2:0.6657,4:1.0069):1.7494):0.8164,(3:1.0093,7:0.6892):0.6900);
(7:0.9808,(3:1.0501,(5:0.6053,(1:0.5317,6:0.5622):1.5250):1.4354):1.4013,(2:1.0085,(4:0.8100,8:0.7407):0.7921):1.5568);
(6:1.3924,(5:1.9235,(1:0.9072,(3:0.9222,4:0.6753):1.2658):0.9368):0.7267,(2:0.7073,(7:1.0085,8:1.1996):0.7532):0.5815);
(5:0.8093,(1:0.6313,(2:1.2239,(4:0.9226,6:0.6866):0.6367):0.7239):0.8021,(7:0.6429,(3:2.7189,8:0.6036):1.5133):1.0850);
(8:0.8428,(4:0.6926,(6:0.8259,(1:1.1781,2:1.1909):0.7538):1.3225):1.1220,(7:0.9813,(3:1.0035,5:0.8379):1.5312):0.7175);
((5:0.7594,(6:0.6401,(1:0.6325,7:1.0881):1.8350):0.6205):0.7268,(2:0.8843,4:0.6747):2.0924,(3:1.4529,8:0.8647):0.7286);
(4:0.9405,((1:0.9222,6:1.3181):0.6290,(7:0.7433,(2:0.9578,5:2.0912):0.6173):1.7692):0.6211,(3:0.9092,8:0.6940):0.7870);
(3:0.6987,(5:0.5811,(6:2.8643,7:0.5589):0.5607):1.4559,(8:0.9735,(2:1.1086,(1:0.7181,4:0.8845):0.9647):0.8428):0.7880);
(5:0.6005,(1:0.6294,(3:0.9723,(2:0.7216,4:0.9760):0.7998):0.9999):0.8899,(6:0.5412,(7:2.3044,8:0.5736):0.6451):2.3463);
(4:0.6153,(7:1.5585,(3:1.7585,5:0.9126):1.2490):0.5591,(6:1.2688,(2:0.6063,(1:1.1139,8:0.7446):0.8508):1.0383):0.7243);
(3:1.2916,(1:0.8049,(2:0.8630,(4:0.9814,5:0.8824):1.9539):0.8993):0.8673,(7:0.6177,(6:1.3722,8:0.5962):0.7366):1.1335);
(2:0.6706,(5:0.6430,(4:2.0726,7:0.6210):0.5770):0.5799,((1:0.5469,3:1.8416):0.6327,(6:0.8831,8:0.6276):0.7594):2.5446);
(7:0.8102,(5:1.2099,(1:0.8271,(2:0.7937,8:1.0770):1.2671):1.2829):1.3564,(6:0.9025,(3:0.9507,4:0.7362):0.7323):1.0540);
(3:0.7816,(4:0.6834,(1:1.1294,(2:0.5765,5:2.1776):0.7447):0.8715):0.6651,(8:0.7111,(6:1.2804,7:0.9146):0.9889):1.4752);
(4:0.5809,(2:0.6666,(7:0.7174,(1:1.7685,6:1.1670):2.5436):0.8496):0.5824,(8:0.6872,(3:1.0537,5:1.2863):0.5673):0.5294);
(8:0.7145,(7:0.7521,(6:1.0655,(1:0.9485,2:0.9346):1.1022):0.9545):1.0121,(4:0.9346,(3:0.5919,5:1.6431):1.6115):0.7347);
(3:0.8860,((1:0.6140,4:1.7399):1.0829,(6:1.1242,(2:0.8709,5:1.0646):0.5244):1.3552):0.6460,(7:0.7883,8:1.3459):0.9577);
(8:0.6225,((1:0.9733,6:1.2541):0.7828,(4:0.7654,7:1.7614):0.6703):0.8922,(3:1.3083,(2:0.7536,5:0.6282):0.5938):1.9939);
(((2:0.6318,4:1.1388):1.4701,(1:0.6822,8:0.6057):0.6686):0.6394,(3:1.6262,7:0.5930):1.5737,(5:0.6625,6:1.4504):1.2575);
(6:0.7469,(3:1.5164,(8:0.8900,(1:0.9933,2:1.0669):0.6978):1.4126):0.6546,(7:0.9485,(4:1.1391,5:1.0673):0.9417):0.9247);
(8:1.5735,(2:0.6616,(1:0.8051,(3:0.8675,6:0.6298):0.8999):0.7591):0.9944,(7:2.2311,(4:0.9266,5:0.6161):1.1536):0.8819);
((4:0.6543,(1:0.8147,3:1.5680):1.8453):0.8177,(7:0.9070,(2:0.8403,6:0.7939):0.7065):0.9703,(5:0.8105,8:1.4391):0.8323);
((4:1.9430,(1:0.9880,(2:1.1211,3:1.1033):0.6537):0.5208):0.9875,(5:0.4872,6:0.8695):0.7217,(7:0.8521,8:0.8903):1.8617);
(5:0.8951,(6:0.8414,(3:0.8823,(1:0.6578,2:1.0393):0.6121):1.6858):1.2075,(4:1.0819,(7:0.7798,8:0.9865):1.0767):1.2539);
(7:1.3724,(6:2.7116,(1:0.9609,(2:0.4983,8:1.5467):0.9110):0.4912):0.6532,(4:0.5014,(3:0.8150,5:1.1794):0.6539):0.7048);
(7:0.7018,(6:0.6966,(1:0.5966,(4:0.7985,5:0.7781):0.5461):0.9124):1.3145,(8:1.5200,(2:1.5310,3:1.3107):0.9483):1.3454);
((6:0.7757,(3:0.7334,(1:1.8805,5:0.8727):1.3313):1.4080):0.7023,(2:0.7153,7:1.3004):0.8174,(4:0.8233,8:0.9475):0.6922);
(3:1.1802,(6:1.1581,(2:0.6977,5:1.1105):0.6106):0.7194,((4:0.8557,7:1.2824):0.6474,(1:1.6837,8:1.3439):0.6239):1.0865);
(6:0.9779,(3:0.8923,(5:0.6450,(1:0.9650,8:0.6661):1.8867):0.5416):0.9956,(7:1.3201,(2:1.2803,4:0.8450):1.1269):0.8574);
(4:0.8783,(6:1.0210,(2:1.1622,3:0.7299):0.9574):1.0825,((1:0.9571,7:2.0454):1.0390,(5:0.7895,8:0.9485):0.7423):0.6470);
(5:1.1551,(3:0.7671,(1:0.7527,(6:1.0834,7:1.4727):0.7045):0.8530):1.1123,(2:1.2688,(4:0.8048,8:1.0797):1.2371):0.7089);
((5:1.2170,(1:0.7001,2:0.6458):1.7197):0.7592,(3:1.0539,(6:0.5776,7:1.5486):0.9048):0.6763,(4:0.5829,8:1.5038):1.1106);
((4:0.7779,6:0.6342):0.8827,(3:0.6829,5:1.2558):0.7815,(1:0.9559,(7:0.7027,(2:2.3575,8:0.8436):0.8552):1.0730):1.1971);
(2:0.8443,(5:1.2318,(6:1.2297,(1:0.8915,8:1.0616):1.0742):0.6740):0.5940,(3:0.7595,(4:0.8558,7:0.6432):0.6071):2.5334);
(2:1.1076,(3:1.4345,(6:0.8591,(1:0.8033,8:0.6800):0.8467):1.2330):0.8484,(7:1.1117,(4:0.8100,5:1.6770):0.8843):0.7043);
(3:0.7612,(4:1.4741,(2:1.3580,7:0.5903):0.7663):1.6432,((1:0.6554,5:0.9716):0.5868,(6:0.5799,8:0.8272):1.2902):1.4958);
(((1:0.7339,6:1.3991):0.5935,(3:1.2062,4:0.6481):0.6249):1.4256,(2:1.1633,7:1.0574):0.9039,(5:1.3446,8:0.8079):1.0916);
(4:0.5804,(3:1.2748,(5:0.6384,6:0.8312):1.0246):1.2043,(7:0.9064,(1:0.9997,(2:0.7136,8:1.8185):0.9176):0.8405):1.2501);
(((1:0.6504,6:1.6780):1.0273,(4:0.5505,7:1.0800):0.6552):1.2016,(2:0.9208,3:0.6385):1.9358,(5:1.3108,8:0.7009):0.6502);
((1:0.5139,(5:0.5336,6:1.2767):0.8279):1.0777,(4:0.5985,(3:0.9097,7:1.1151):0.7594):1.4250,(2:0.8554,8:1.7010):1.4063);
((1:0.6414,(2:1.2631,3:0.9503):0.6102):0.9728,(4:0.6715,(6:0.7771,7:1.1670):0.6727):1.7388,(5:0.7017,8:1.3853):1.4481);
(3:0.5780,((2:0.4894,6:1.0815):1.0918,(8:1.0396,(1:1.1162,4:0.6090):0.9270):2.1417):1.0748,(5:0.7365,7:1.3882):0.7263);
(6:0.8113,(4:1.7332,(3:1.3079,(1:0.8401,2:0.6701):0.9263):1.9958):0.8303,(7:0.7217,(5:0.7205,8:0.8635):0.6113):0.9680);
(4:0.6524,(7:0.8653,(8:1.4927,(1:0.5914,2:1.5359):1.5045):0.6229):1.2309,(5:0.8376,(3:1.8007,6:0.7324):0.6399):0.4932);
(6:0.8033,(1:0.8876,(5:0.6507,(2:0.6320,3:0.8513):0.6734):0.6206):1.2721,(7:0.8039,(4:1.3834,8:2.0850):0.8321):1.5046);
(4:0.8192,(7:0.7376,(1:0.7416,(3:0.6623,6:0.8267):1.2261):0.7383):0.8692,(8:0.8388,(2:0.5166,5:2.5526):1.3552):1.1156);
(6:0.7863,(2:0.6244,(4:0.6932,(1:2.2973,3:0.7831):0.8064):0.8002):0.8859,(5:0.8901,(7:0.7791,8:1.8982):1.0721):0.6837);
(6:0.7244,(3:2.5420,(1:0.8477,(4:0.5324,8:0.8380):1.4846):1.1308):0.7677,(7:0.6762,(2:0.5397,5:1.2558):0.6884):0.9723);
((7:0.6666,(1:0.8581,(2:1.3271,6:1.0499):0.8349):0.8787):0.5248,(4:0.6094,5:1.4289):1.5101,(3:0.6298,8:1.7676):0.9141);
((1:0.9577,(2:0.6972,6:0.7137):1.4308):0.9676,(5:0.7621,(3:0.8062,4:0.9011):0.8239):1.7287,(7:1.1091,8:0.9670):1.1350);
